# Top 50 Chart Patterns - Composite Scoring (1-Month Optimized)
# Market: NASDAQ_Yahoo | End Date: 2026-08-17
# Format: Rank,Symbol,Date,Pattern,Price,Composite,Tier,Pattern,Momentum,Volatility,Volume,Risk
#
1,NESR,2026-08-10,DarvasBox,35.79,80.6,1,90.8,65.4,34.9,76.6,2.2
2,UIVM,2026-07-30,DarvasBox,76.22,80.3,1,83.0,62.6,75.5,78.5,15.2
3,ASMB,2026-08-13,CupHandle,29.95,80.1,1,75.8,68.0,71.9,100.0,5.7
4,NHPBP,2026-08-06,DarvasBox,25.15,79.1,1,88.2,61.4,40.6,27.4,16.3
5,ARGX,2026-08-17,DarvasBox,987.84,78.6,1,88.8,67.8,19.8,55.8,5.7
6,RNW,2026-08-11,CupHandle,6.85,78.3,1,71.7,72.8,67.7,100.0,0.7
7,IMVT,2026-08-12,DarvasBox,42.60,78.2,1,78.5,68.0,64.1,63.6,0.0
8,HLIT,2026-08-12,CupHandle,12.00,76.3,1,67.6,68.0,87.5,91.8,0.7
9,VFLO,2026-07-28,DarvasBox,49.56,75.9,1,78.5,51.8,58.3,50.8,2.3
10,SIFY,2026-08-11,CupHandle,15.54,75.5,1,70.6,52.5,92.7,46.8,20.3
11,FRBA,2026-07-28,DarvasBox,18.87,74.4,1,80.9,29.2,81.8,55.3,0.0
12,ETON,2026-08-14,DarvasBox,58.86,74.2,1,84.1,68.0,1.0,77.6,4.8
13,RFDI,2026-07-31,DarvasBox,90.99,73.7,1,83.5,61.9,50.5,44.3,13.1
14,BANFP,2026-08-03,DarvasBox,27.95,73.5,1,89.0,59.7,70.8,23.8,25.6
15,WEN,2026-08-06,CupHandle,7.39,73.0,1,70.0,73.3,70.8,80.1,5.7
16,CORT,2026-07-30,DarvasBox,118.32,73.0,1,80.0,72.7,17.2,27.8,0.7
17,KFFB,2026-08-11,DarvasBox,5.54,73.0,1,83.6,27.6,72.9,86.7,13.7
18,FDMT,2026-08-17,CupHandle,14.55,72.8,1,73.6,68.0,61.5,83.0,5.2
19,SPAM,2026-08-10,DarvasBox,45.62,72.7,1,79.8,46.3,74.5,65.2,15.0
20,RUM,2026-08-10,CupHandle,6.21,72.7,1,67.7,74.7,81.2,100.0,2.7
21,CRBP,2026-08-12,CupHandle,9.76,72.4,1,70.6,73.9,58.3,88.0,5.7
22,RDVY,2026-08-04,DarvasBox,83.20,72.3,1,80.1,44.4,88.0,44.2,0.0
23,BKSC,2026-08-04,DarvasBox,18.93,72.3,1,93.6,40.8,85.4,34.7,14.1
24,PRAX,2026-08-06,CupHandle,370.16,72.1,1,83.5,27.6,63.0,53.3,3.4
25,EGGQ,2026-08-17,CupHandle,57.02,72.0,1,70.9,57.6,82.8,46.7,18.5
26,NCNO,2026-08-13,CupHandle,20.66,72.0,1,72.6,74.1,52.1,51.4,5.7
27,CIBR,2026-08-13,DarvasBox,102.20,72.0,1,83.0,15.0,92.2,55.6,0.0
28,AOTG,2026-08-10,CupHandle,63.43,71.9,1,70.6,72.5,85.9,39.3,25.1
29,MASS,2026-07-29,CupHandle,7.60,71.9,1,76.0,69.4,38.5,74.7,2.8
30,HBIO,2026-08-10,CupHandle,6.39,71.7,1,75.4,67.8,66.1,83.7,23.4
31,ADUR,2026-08-13,CupHandle,16.77,71.4,1,66.8,59.4,96.4,46.5,0.0
32,ROBT,2026-08-17,CupHandle,59.62,71.2,1,71.5,45.3,83.9,54.3,7.5
33,DNLI,2026-08-06,CupHandle,24.73,70.6,1,78.6,17.5,97.4,41.6,0.0
34,TPCS,2026-08-14,CupHandle,5.99,70.6,1,76.7,68.0,28.6,100.0,12.9
35,DGRS,2026-07-28,DarvasBox,60.51,70.4,1,80.1,57.1,97.4,22.3,8.6
36,MRNA,2026-08-13,CupHandle,63.65,70.2,1,67.2,68.0,88.5,56.0,0.0
37,TEKY,2026-08-14,CupHandle,45.94,70.1,1,70.4,55.0,84.9,90.4,25.7
38,FOXA,2026-08-14,CupHandle,69.04,70.0,1,69.9,68.0,80.7,54.9,10.2
39,RELY,2026-08-06,CupHandle,25.93,69.8,1,76.9,68.0,18.2,50.7,0.7
40,PNRG,2026-08-17,CupHandle,210.60,69.6,1,66.1,68.0,81.8,60.1,8.9
41,GSIT,2026-08-04,CupHandle,6.83,69.4,1,67.2,68.0,67.2,39.2,12.1
42,ANGO,2026-08-11,DarvasBox,15.75,69.2,1,78.5,37.7,41.7,54.8,0.0
43,BULL,2026-08-17,CupHandle,8.16,69.2,1,73.5,74.3,65.6,64.1,5.7
44,LQDT,2026-08-06,DarvasBox,42.01,68.9,1,83.0,39.6,7.8,49.5,0.7
45,WCBR,2026-08-13,DarvasBox,43.80,68.7,1,84.3,31.3,70.3,66.5,4.3
46,MRCY,2026-08-17,CupHandle,113.36,68.5,1,65.9,57.4,85.9,47.5,0.0
47,GMAB,2026-08-06,CupHandle,29.83,68.2,1,72.5,71.1,33.9,69.4,8.6
48,KNSA,2026-07-28,DarvasBox,79.44,68.0,1,92.1,36.4,12.0,28.5,0.7
49,FVC,2026-08-12,CupHandle,42.24,67.9,1,65.4,69.7,100.0,54.1,14.6
50,KSPI,2026-08-05,CupHandle,92.19,67.8,1,66.0,63.2,75.5,71.3,0.0
