# Top 20 Chart Patterns - Last 20 Days
# Market: NYSE_Yahoo | End Date: 2026-09-22
# Format: Rank,Symbol,Date,Pattern,Price,VolumeRatio,Score,Details
#
1,MG,2026-09-18,DarvasBox,20.75,11.91x,78.0,Box:[18.17-20.20] Ht:10.1% Vol:11.91x Boxes:4 Stop:18.17
2,TMO,2026-09-17,DarvasBox,658.32,2.85x,56.5,Box:[599.52-647.00] Ht:7.3% Vol:2.85x Boxes:3 Stop:599.52
3,AMRX,2026-09-21,DarvasBox,20.16,3.44x,62.4,Box:[16.77-19.26] Ht:12.9% Vol:3.44x Boxes:12 Stop:16.77
4,DFIN,2026-09-04,CupHandle,50.92,1.76x,37.6,Depth:26.0% Handle:6.1% Vol:1.76x Target:63.64
5,MTRN,2026-09-18,CupHandle,251.53,1.72x,47.2,Depth:22.8% Handle:13.8% Vol:1.72x Target:307.35
6,DHR,2026-09-18,CupHandle,211.81,2.79x,57.9,Depth:21.9% Handle:3.2% Vol:2.79x Target:256.93
7,MH,2026-09-14,CupHandle,13.24,1.77x,42.7,Depth:27.1% Handle:11.7% Vol:1.77x Target:16.57
8,KODK,2026-09-18,CupHandle,9.55,3.40x,64.0,Depth:21.1% Handle:4.0% Vol:3.40x Target:11.55
9,STXE,2026-09-08,CupHandle,51.98,9.97x,70.0,Depth:14.1% Handle:1.0% Vol:9.97x Target:59.17
10,UGP,2026-09-03,CupHandle,7.16,1.49x,34.9,Depth:25.0% Handle:0.6% Vol:1.49x Target:8.70
11,SBH,2026-09-14,CupHandle,16.01,1.38x,38.8,Depth:22.0% Handle:5.8% Vol:1.38x Target:19.27
12,TMO,2026-09-16,Spoon,648.43,1.72x,37.2,Depth:30.9% Roundness:0.00 Vol:1.72x Days:153
13,ASX,2026-09-08,CupHandle,39.79,1.50x,35.0,Depth:21.0% Handle:8.6% Vol:1.50x Target:48.06
14,SNOW,2026-09-03,DarvasBox,356.47,5.60x,68.0,Box:[307.28-341.95] Ht:10.1% Vol:5.60x Boxes:6 Stop:307.28
15,SPNT,2026-09-14,CupHandle,24.62,2.59x,50.9,Depth:15.8% Handle:7.3% Vol:2.59x Target:28.45
16,WS,2026-09-02,CupHandle,36.02,2.24x,42.4,Depth:26.1% Handle:6.5% Vol:2.24x Target:45.61
17,BCH,2026-09-02,CupHandle,42.38,1.82x,38.2,Depth:23.2% Handle:4.0% Vol:1.82x Target:52.53
18,DT,2026-09-21,DarvasBox,56.40,1.67x,44.7,Box:[49.56-54.83] Ht:9.6% Vol:1.67x Boxes:2 Stop:49.56
19,DHR,2026-09-17,CupHandle,212.50,2.07x,50.7,Depth:25.3% Handle:3.1% Vol:2.07x Target:266.96
20,TMO,2026-09-15,CupHandle,641.39,2.05x,45.5,Depth:31.8% Handle:0.5% Vol:2.05x Target:844.10
