# Top 50 Chart Patterns - Composite Scoring (1-Month Optimized)
# Market: NYSE_Polygon | End Date: 2026-01-16
# Format: Rank,Symbol,Date,Pattern,Price,Composite,Tier,Pattern,Momentum,Volatility,Volume,Risk
#
1,GEV,2026-01-16,CupHandle,681.55,80.3,2,72.9,86.2,97.4,60.2,0.0
2,BAP,2026-01-13,CupHandle,311.50,78.8,2,74.6,82.8,87.5,62.1,4.8
3,BDX,2026-01-05,CupHandle,198.96,73.8,3,71.0,88.7,71.9,46.1,0.0
4,BCPC,2026-01-15,Spoon,166.01,73.3,3,74.2,82.7,56.8,49.9,0.0
5,CNM,2026-01-15,CupHandle,57.86,73.2,3,76.2,69.0,66.1,48.1,0.0
6,JKS,2026-01-12,CupHandle,29.18,73.1,3,74.6,65.1,72.4,83.1,0.0
7,LTM,2026-01-13,CupHandle,58.47,71.9,3,75.5,71.2,52.6,71.6,0.0
8,AVNT,2026-01-15,CupHandle,36.00,71.3,3,73.5,74.0,64.6,53.5,2.1
9,OOMA,2026-01-13,CupHandle,12.12,69.9,3,71.7,57.7,91.7,59.4,0.0
10,BTU,2026-01-09,CupHandle,33.80,69.3,3,70.9,82.2,51.0,64.9,0.0
11,FFWM,2026-01-08,CupHandle,6.31,68.8,3,71.8,64.5,79.7,38.3,0.0
12,SEI,2026-01-15,CupHandle,55.40,68.8,3,73.5,50.0,85.9,59.5,0.0
13,TPVG,2025-12-31,CupHandle,6.54,68.8,3,68.7,69.7,91.7,36.0,0.0
14,HLIO,2026-01-06,CupHandle,59.46,68.5,3,72.1,71.0,60.4,57.6,1.5
15,ALSN,2026-01-15,CupHandle,111.55,68.4,3,73.2,66.9,58.9,56.0,0.0
16,AIN,2026-01-08,CupHandle,55.24,68.2,3,76.0,50.0,72.4,38.2,0.0
17,IONQ,2026-01-16,CupHandle,50.80,68.1,3,65.0,88.2,75.5,55.1,0.0
18,AVNS,2026-01-15,CupHandle,12.34,68.1,3,69.7,71.2,73.4,52.9,0.0
19,BALL,2026-01-06,CupHandle,54.30,67.9,3,73.2,66.3,63.0,35.0,0.0
20,SMFG,2026-01-09,CupHandle,20.20,67.8,3,72.3,66.9,60.9,56.7,0.0
21,JBTM,2026-01-07,CupHandle,158.31,67.4,3,65.3,84.0,77.1,53.2,0.0
22,GFI,2026-01-15,CupHandle,49.84,67.3,3,72.1,67.3,57.8,60.1,0.0
23,GBCI,2026-01-15,CupHandle,48.39,66.2,3,67.6,84.1,55.2,52.4,0.0
24,SNDR,2026-01-06,CupHandle,28.56,66.0,3,66.6,70.8,85.4,42.3,0.0
25,BWXT,2026-01-15,CupHandle,213.25,66.0,3,65.4,74.7,82.8,71.6,6.2
26,BFH,2026-01-06,CupHandle,80.26,65.8,3,73.0,73.7,23.4,92.3,1.0
27,HUN,2026-01-16,CupHandle,11.91,65.7,3,69.1,74.2,56.8,58.6,0.0
28,MC,2026-01-16,CupHandle,77.52,65.3,3,70.8,63.1,64.1,49.6,0.0
29,AMBQ,2026-01-13,CupHandle,32.88,65.3,3,75.6,49.6,50.0,66.2,0.0
30,BROS,2026-01-06,CupHandle,63.26,65.1,3,72.7,53.8,64.6,54.7,0.0
31,TPB,2026-01-09,CupHandle,109.97,65.1,3,72.4,65.6,51.0,40.8,0.0
32,BA,2026-01-13,CupHandle,244.55,64.8,4,75.2,56.5,43.2,57.5,3.1
33,WHD,2026-01-06,CupHandle,49.93,64.5,4,67.4,69.6,74.5,41.7,1.5
34,AXL,2026-01-06,CupHandle,7.05,64.5,4,69.1,70.4,59.4,51.0,1.5
35,TSN,2026-01-12,CupHandle,59.42,64.5,4,63.4,74.6,88.0,52.4,0.0
36,CVLG,2026-01-06,CupHandle,24.66,64.4,4,73.7,72.2,28.1,39.6,0.0
37,NTR,2026-01-14,CupHandle,66.20,64.3,4,74.2,63.5,28.6,72.3,0.0
38,EIX,2026-01-05,CupHandle,60.62,64.2,4,64.0,88.1,63.0,43.7,0.0
39,AX,2026-01-06,CupHandle,90.59,63.9,4,68.1,69.9,65.1,40.5,0.0
40,JEF,2026-01-07,CupHandle,64.67,63.8,4,79.2,34.1,52.1,38.3,1.0
41,IHS,2026-01-07,CupHandle,7.64,63.7,4,75.0,30.6,74.5,70.5,0.0
42,IPI,2026-01-12,CupHandle,31.39,63.6,4,74.8,68.3,15.1,67.7,0.8
43,DIN,2025-12-29,CupHandle,32.48,63.6,4,73.1,62.6,39.1,53.0,0.0
44,LZB,2026-01-08,CupHandle,39.02,63.6,4,70.0,69.5,50.5,43.9,0.0
45,WPP,2026-01-05,CupHandle,23.55,63.5,4,84.5,7.5,56.2,48.4,0.0
46,CBAN,2026-01-15,Spoon,18.68,63.5,4,70.4,73.0,42.2,41.9,0.0
47,GBX,2026-01-07,CupHandle,50.61,63.4,4,75.7,64.1,20.8,44.9,0.0
48,SARO,2026-01-06,CupHandle,30.38,63.4,4,66.2,71.7,66.7,58.4,0.2
49,UCB,2026-01-08,Spoon,33.28,63.4,4,71.3,65.4,41.1,65.4,0.0
50,REVG,2026-01-13,CupHandle,68.15,63.2,4,71.0,40.4,87.5,51.2,0.0
