# Top 50 Chart Patterns - Composite Scoring (1-Month Optimized)
# Market: NYSE_Yahoo | End Date: 2026-09-01
# Format: Rank,Symbol,Date,Pattern,Price,Composite,Tier,Pattern,Momentum,Volatility,Volume,Risk
#
1,EQNR,2026-08-25,CupHandle,41.21,84.8,1,80.3,70.3,67.7,45.6,2.9
2,SB,2026-08-21,DarvasBox,8.53,83.6,1,80.4,73.2,67.7,58.4,1.2
3,SHEL,2026-09-01,CupHandle,93.51,81.0,1,72.9,71.0,95.8,69.5,11.4
4,INSW,2026-08-31,CupHandle,98.64,80.8,1,73.6,74.0,85.4,58.2,11.4
5,NOMD,2026-08-24,CupHandle,12.10,80.5,1,100.0,68.0,100.0,30.1,14.3
6,BP,2026-09-01,CupHandle,44.47,80.1,1,72.1,69.7,85.4,70.2,11.4
7,NMM,2026-08-20,DarvasBox,85.32,79.6,1,81.6,59.2,55.2,50.7,0.0
8,NAT,2026-08-27,CupHandle,6.76,79.3,1,72.0,68.9,78.1,80.7,0.0
9,TTE,2026-08-25,CupHandle,88.80,77.7,1,72.3,68.0,83.3,55.8,11.4
10,EOG,2026-09-01,CupHandle,148.35,74.9,1,64.8,68.3,99.5,58.9,11.4
11,MRK,2026-08-19,DarvasBox,152.20,74.8,1,88.4,56.1,18.5,43.6,23.6
12,XOM,2026-08-18,Spoon,165.56,74.7,1,71.8,68.0,74.4,47.7,22.9
13,COP,2026-08-31,CupHandle,132.49,74.7,1,72.3,72.6,70.3,49.6,11.4
14,AHR,2026-08-25,CupHandle,57.05,74.4,1,67.7,74.8,93.8,40.6,0.0
15,SDRL,2026-08-27,CupHandle,48.38,73.8,1,78.5,45.0,62.5,50.6,0.7
16,TRGP,2026-08-18,DarvasBox,297.77,73.4,1,86.0,32.4,26.0,47.8,12.1
17,BCH,2026-08-25,CupHandle,42.65,73.4,1,73.0,65.5,88.5,51.6,11.4
18,CVE,2026-08-25,CupHandle,30.76,72.9,1,74.4,50.6,81.2,41.0,11.4
19,SJM,2026-08-26,DarvasBox,130.90,72.8,1,75.5,45.0,65.6,62.2,0.7
20,ASH,2026-08-31,CupHandle,73.33,72.1,1,68.1,68.0,91.7,48.8,0.0
21,DB,2026-08-26,CupHandle,40.23,72.0,1,77.3,24.7,97.9,52.4,0.0
22,EDU,2026-09-01,CupHandle,59.06,71.2,1,77.0,73.3,35.9,57.2,5.7
23,RCUS,2026-09-01,CupHandle,29.71,70.6,1,76.9,25.1,95.8,48.4,7.9
24,ASIC,2026-08-25,DarvasBox,26.90,70.4,1,72.0,57.8,59.9,43.8,6.2
25,TM,2026-09-01,CupHandle,198.05,70.1,1,65.8,68.0,83.3,59.2,11.4
26,E,2026-08-20,CupHandle,57.35,69.9,1,64.3,68.0,97.4,51.6,11.4
27,BALL,2026-08-31,CupHandle,62.97,69.9,1,69.3,59.7,99.5,57.4,11.4
28,CVX,2026-08-31,CupHandle,206.14,69.9,1,65.8,74.6,67.7,54.0,11.4
29,CMBT,2026-08-27,CupHandle,18.28,69.8,1,71.8,51.2,70.8,62.6,0.0
30,BGR,2026-08-20,CupHandle,17.45,69.4,1,67.0,54.0,76.6,51.6,1.0
31,EG,2026-09-01,CupHandle,378.61,69.3,1,66.5,72.9,85.9,64.4,11.4
32,OOMA,2026-08-27,DarvasBox,23.04,69.1,1,81.9,51.0,18.8,84.1,12.1
33,TALO,2026-09-01,CupHandle,17.27,69.0,1,76.7,36.5,55.7,53.8,0.0
34,UGP,2026-08-17,CupHandle,6.48,69.0,1,77.1,74.3,7.3,45.7,2.9
35,TYL,2026-08-28,CupHandle,377.94,69.0,1,77.7,34.1,63.0,94.7,17.1
36,HTGC,2026-08-27,CupHandle,17.52,68.8,1,67.7,71.4,59.4,52.7,0.0
37,CCK,2026-08-25,CupHandle,120.43,68.7,1,73.2,56.6,99.0,50.7,0.0
38,HSHP,2026-08-17,CupHandle,16.34,68.3,1,66.9,72.4,68.2,45.2,0.0
39,BWLP,2026-08-25,CupHandle,24.80,68.3,1,78.0,31.0,41.7,77.1,0.7
40,RRC,2026-09-01,CupHandle,42.40,67.8,1,66.2,66.4,57.3,52.2,5.7
41,CDLR,2026-08-25,CupHandle,26.04,67.7,1,65.2,69.6,59.9,54.5,18.4
42,FLR,2026-09-01,CupHandle,56.25,67.6,1,70.0,68.0,38.0,46.9,0.7
43,HAFN,2026-08-28,CupHandle,8.47,66.9,1,71.3,69.7,31.2,72.1,1.7
44,UVE,2026-08-27,CupHandle,43.37,66.8,1,65.4,72.2,98.4,51.6,7.1
45,CHWY,2026-08-31,CupHandle,23.80,66.8,1,66.5,74.5,90.6,57.3,11.4
46,AMCR,2026-08-24,CupHandle,47.91,66.6,1,70.9,67.7,82.8,45.2,11.4
47,CRT,2026-08-24,CupHandle,10.61,66.5,1,72.2,53.0,69.8,38.7,22.9
48,OPY,2026-09-01,CupHandle,119.61,66.4,1,76.9,15.0,95.8,45.2,0.0
49,TTC,2026-08-26,CupHandle,100.35,66.3,1,63.1,61.9,99.5,68.6,0.0
50,ASA,2026-08-28,CupHandle,63.51,66.3,1,80.4,15.0,52.1,63.4,16.1
