# Top 50 Chart Patterns - Composite Scoring (1-Month Optimized)
# Market: NYSE_Yahoo | End Date: 2026-08-21
# Format: Rank,Symbol,Date,Pattern,Price,Composite,Tier,Pattern,Momentum,Volatility,Volume,Risk
#
1,SB,2026-08-21,DarvasBox,8.53,84.6,1,80.4,74.8,68.8,57.3,0.7
2,NEXA,2026-08-21,CupHandle,15.40,83.2,1,79.8,68.7,80.7,57.7,12.1
3,SAN,2026-08-05,DarvasBox,14.64,82.1,1,86.0,45.5,66.1,95.5,11.4
4,NMM,2026-08-20,DarvasBox,85.32,81.7,1,81.6,68.0,50.5,74.8,1.7
5,MRK,2026-08-19,DarvasBox,152.20,79.9,1,88.4,68.0,20.0,84.0,14.2
6,BWLP,2026-08-21,CupHandle,24.72,79.4,1,77.5,68.3,67.2,59.0,0.5
7,USFD,2026-08-06,DarvasBox,106.97,77.1,1,79.1,59.1,54.2,35.8,11.4
8,SCCO,2026-08-21,CupHandle,216.00,75.2,1,66.7,65.0,100.0,58.9,11.4
9,RCUS,2026-08-17,CupHandle,29.56,74.2,1,74.1,42.6,92.7,53.1,0.7
10,AIZ,2026-08-05,DarvasBox,301.57,74.0,1,87.2,69.1,10.4,41.9,7.1
11,DB,2026-08-19,CupHandle,38.03,73.8,1,74.6,29.3,100.0,54.3,11.4
12,TRGP,2026-08-18,DarvasBox,297.77,72.6,1,86.0,35.9,14.1,68.8,2.3
13,BEKE,2026-08-21,CupHandle,17.75,72.4,1,71.6,61.3,47.9,81.8,6.4
14,FHI,2026-08-03,DarvasBox,63.94,72.3,1,80.6,45.4,19.3,46.6,0.0
15,BOX,2026-08-04,CupHandle,31.76,72.3,1,71.2,69.2,54.2,41.7,0.0
16,MLR,2026-08-06,DarvasBox,54.41,72.0,1,86.2,37.1,20.3,55.2,12.1
17,CRT,2026-08-14,CupHandle,10.37,71.3,1,74.5,55.7,66.1,60.8,11.4
18,DRI,2026-08-07,Spoon,213.76,71.3,1,71.1,55.0,66.7,42.2,0.0
19,LTM,2026-08-06,CupHandle,57.45,70.9,1,64.0,71.8,78.6,51.1,14.3
20,RVTY,2026-08-20,CupHandle,124.13,70.7,1,70.1,68.0,53.1,52.6,0.0
21,LSPD,2026-08-05,CupHandle,10.35,70.4,1,71.6,66.6,28.6,38.0,5.7
22,UGP,2026-08-17,CupHandle,6.48,70.0,1,77.1,64.6,16.7,44.7,0.0
23,G,2026-08-20,CupHandle,36.93,69.9,1,74.8,68.0,26.0,69.5,11.4
24,XYZ,2026-08-21,CupHandle,82.16,69.6,1,68.5,68.6,68.9,41.8,22.9
25,SKE,2026-08-20,CupHandle,34.83,69.5,1,71.1,63.6,66.1,54.9,1.4
26,NOMD,2026-08-13,CupHandle,12.04,69.3,1,76.4,65.0,100.0,71.6,11.4
27,ANF,2026-08-10,CupHandle,118.53,68.1,1,68.7,73.9,47.7,52.9,22.9
28,CARS,2026-08-07,CupHandle,12.32,67.9,1,74.7,71.1,3.6,35.5,12.1
29,HBM,2026-08-12,CupHandle,27.87,67.6,1,69.3,67.5,67.2,39.7,1.4
30,CRM,2026-08-19,CupHandle,206.09,67.5,1,71.0,71.2,39.6,49.2,5.7
31,BGR,2026-08-20,CupHandle,17.45,67.4,1,65.4,60.2,62.5,64.7,2.0
32,SG,2026-08-05,CupHandle,6.10,67.4,1,59.9,72.6,96.9,39.7,4.3
33,JXN,2026-08-04,DarvasBox,133.61,67.1,1,82.5,15.0,30.7,49.1,0.7
34,APD,2026-08-20,CupHandle,300.33,67.0,1,64.0,69.3,82.3,54.6,11.4
35,ETO,2026-08-04,DarvasBox,31.62,66.9,1,75.4,26.3,88.5,30.4,21.6
36,AXTA,2026-08-12,CupHandle,37.28,66.6,1,70.7,42.6,59.4,49.1,11.4
37,SCHW,2026-08-05,CupHandle,108.02,66.3,1,66.3,44.6,91.1,51.5,0.0
38,INSP,2026-08-04,CupHandle,64.14,66.2,1,75.0,70.1,17.2,35.8,12.9
39,TFPM,2026-08-21,CupHandle,33.79,66.2,1,67.1,68.0,63.0,57.1,6.4
40,LLY,2026-08-19,CupHandle,1280.34,66.2,1,72.9,68.0,46.9,45.4,15.9
41,SAIL,2026-08-13,CupHandle,19.99,66.0,1,75.6,15.0,88.0,37.3,17.9
42,COP,2026-08-21,CupHandle,134.87,65.9,1,74.5,51.1,30.2,55.7,0.0
43,BBVA,2026-08-03,CupHandle,28.36,65.6,1,70.4,32.5,80.7,37.8,0.7
44,SOLV,2026-08-03,CupHandle,88.07,65.6,1,71.4,68.0,20.8,37.3,0.0
45,ING,2026-08-04,CupHandle,35.34,65.4,1,72.6,43.0,75.5,38.8,12.1
46,WBS,2026-08-05,DarvasBox,79.12,65.2,1,84.6,15.0,42.2,100.0,11.4
47,CPB,2026-08-20,CupHandle,23.77,65.2,1,58.9,74.7,81.8,65.8,11.4
48,GPN,2026-08-04,CupHandle,88.25,65.1,1,65.8,71.4,56.2,32.6,0.0
49,IFF,2026-08-05,CupHandle,88.07,64.9,1,62.3,72.1,58.9,37.9,0.0
50,CXW,2026-08-11,DarvasBox,33.92,64.7,1,67.9,69.5,31.2,49.1,1.4
