# Top 50 Chart Patterns - Composite Scoring (1-Month Optimized)
# Market: NASDAQ_Yahoo | End Date: 2026-05-08
# Format: Rank,Symbol,Date,Pattern,Price,Composite,Tier,Pattern,Momentum,Volatility,Volume,Risk
#
1,ESGE,2026-05-06,DarvasBox,53.88,81.9,1,87.9,74.9,94.3,86.0,0.9
2,LINC,2026-05-05,DarvasBox,45.09,81.4,1,87.2,68.0,58.3,95.8,2.6
3,DVXK,2026-05-08,CupHandle,35.15,76.7,1,79.0,74.1,50.0,100.0,19.4
4,HAWK,2026-05-07,CupHandle,34.00,75.7,1,87.0,68.0,0.5,100.0,9.1
5,LQDA,2026-05-08,CupHandle,42.30,75.0,1,78.0,62.9,52.1,89.0,5.7
6,KALV,2026-04-29,DarvasBox,26.67,74.1,1,83.2,46.3,57.3,28.6,2.5
7,KNSA,2026-04-28,DarvasBox,53.85,73.6,1,89.6,69.1,32.3,31.7,2.0
8,USGO,2026-05-06,CupHandle,13.53,73.3,1,80.7,68.6,100.0,59.8,4.8
9,SPYQ,2026-05-08,CupHandle,182.97,72.0,1,77.3,72.4,92.7,58.7,17.8
10,XPER,2026-05-07,CupHandle,7.72,70.4,1,73.1,72.8,34.9,100.0,3.0
11,SPRX,2026-05-07,CupHandle,43.90,70.2,1,77.6,68.3,84.9,48.1,0.0
12,VECO,2026-05-06,DarvasBox,62.01,70.1,1,83.3,55.0,0.5,85.3,3.4
13,CRWD,2026-05-08,CupHandle,527.77,70.0,1,69.5,74.7,72.9,59.2,9.7
14,RDNW,2026-04-20,CupHandle,6.95,69.6,1,71.0,74.4,94.8,41.3,5.5
15,NWPX,2026-04-30,DarvasBox,98.34,69.3,1,90.6,38.7,41.1,44.4,3.5
16,BBP,2026-05-06,DarvasBox,90.39,68.7,1,92.9,37.7,87.0,100.0,12.4
17,TEKX,2026-05-05,DarvasBox,55.13,68.3,1,78.3,68.8,29.2,80.3,19.2
18,KYIV,2026-05-08,CupHandle,13.29,67.9,1,72.9,69.7,73.4,81.7,7.8
19,SETM,2026-05-07,CupHandle,37.88,67.1,1,76.6,68.0,87.0,73.7,11.4
20,BLBD,2026-05-07,DarvasBox,70.84,66.9,1,84.8,68.0,24.0,88.1,0.7
21,DRTS,2026-04-30,CupHandle,8.34,66.0,1,76.2,51.8,24.0,100.0,2.9
22,QLDY,2026-05-07,CupHandle,46.29,66.0,1,74.1,74.9,50.0,89.7,16.9
23,VOD,2026-05-01,DarvasBox,16.15,65.1,1,82.4,74.2,29.7,49.0,0.0
24,DVQQ,2026-05-08,CupHandle,31.28,65.1,1,70.0,70.8,80.7,100.0,25.4
25,PANW,2026-05-08,CupHandle,207.88,64.6,1,69.1,68.0,53.6,63.1,10.1
26,JSMD,2026-05-08,DarvasBox,92.46,64.5,1,77.6,48.0,84.4,66.6,7.1
27,TAOX,2026-05-06,CupHandle,6.44,64.2,1,70.5,57.9,57.8,58.5,6.4
28,ASTL,2026-05-07,CupHandle,5.21,64.0,1,79.9,70.4,65.6,69.9,0.0
29,NVAX,2026-05-06,CupHandle,9.36,63.9,1,69.2,70.8,53.1,100.0,0.7
30,FNY,2026-05-06,DarvasBox,104.72,63.8,1,84.4,23.3,83.9,55.7,13.7
31,WISE,2026-05-08,CupHandle,39.91,63.8,1,70.7,74.3,74.0,58.6,19.3
32,FROG,2026-05-08,CupHandle,70.55,63.4,1,65.8,72.2,57.3,80.6,12.1
33,SLVR,2026-05-07,CupHandle,63.92,62.9,1,68.7,68.0,89.1,62.7,0.7
34,VCTR,2026-05-07,CupHandle,83.69,62.7,1,72.4,69.3,25.5,67.0,1.4
35,LRCX,2026-05-06,DarvasBox,297.17,62.5,1,72.0,69.4,79.7,55.6,0.0
36,SITM,2026-05-06,DarvasBox,623.33,62.4,1,72.8,72.0,4.7,79.5,11.4
37,ASYS,2026-04-22,CupHandle,18.00,62.3,1,70.8,68.0,18.8,74.1,0.9
38,MKSI,2026-05-07,DarvasBox,300.79,62.3,1,69.6,73.4,64.1,70.2,3.6
39,DDOG,2026-05-06,CupHandle,143.71,62.3,1,71.7,66.6,21.4,89.8,16.5
40,AIQ,2026-05-08,CupHandle,62.31,62.3,1,64.4,72.4,74.0,70.1,5.7
41,CCSI,2026-05-08,CupHandle,34.00,62.2,1,69.4,74.2,24.0,92.1,0.0
42,CBOE,2026-05-01,DarvasBox,326.96,62.2,1,80.6,60.5,15.1,54.6,4.4
43,RARE,2026-05-06,CupHandle,25.93,62.0,1,74.3,73.6,39.1,57.7,11.4
44,TGTX,2026-05-05,CupHandle,36.10,61.3,1,73.0,68.0,6.2,82.7,1.5
45,VEON,2026-04-23,CupHandle,54.76,61.2,1,72.2,73.6,87.5,70.5,19.3
46,NZUS,2026-05-07,CupHandle,37.63,60.8,1,71.3,59.9,73.4,100.0,24.3
47,SEZL,2026-05-07,CupHandle,99.82,60.6,1,70.5,67.9,13.5,79.0,7.3
48,KLIC,2026-05-06,DarvasBox,93.78,60.5,1,65.4,69.6,39.6,88.4,4.8
49,IMRA,2026-05-08,CupHandle,16.72,60.5,1,72.0,48.2,84.9,75.8,26.1
50,BJRI,2026-05-06,CupHandle,40.05,60.3,1,69.4,68.0,49.5,84.6,0.0
