# Top 50 Chart Patterns - Composite Scoring (1-Month Optimized)
# Market: NASDAQ_Yahoo | End Date: 2026-09-01
# Format: Rank,Symbol,Date,Pattern,Price,Composite,Tier,Pattern,Momentum,Volatility,Volume,Risk
#
1,ARGX,2026-08-17,DarvasBox,987.84,62.2,1,88.8,45.0,100.0,39.7,12.1
2,WCBR,2026-08-13,DarvasBox,43.80,61.5,1,84.3,45.0,100.0,57.7,19.3
3,ETON,2026-08-14,DarvasBox,58.86,61.3,1,84.1,45.0,100.0,43.4,15.0
4,CIBR,2026-08-13,DarvasBox,102.20,61.2,1,83.0,45.0,100.0,59.8,14.3
5,KFFB,2026-08-25,DarvasBox,5.83,60.9,1,87.7,45.0,100.0,46.0,24.8
6,PCVX,2026-08-31,CupHandle,60.74,60.8,1,82.3,45.0,100.0,54.4,11.4
7,WAY,2026-08-25,CupHandle,24.21,60.6,1,84.6,45.0,100.0,41.5,22.9
8,NCIQ,2026-08-31,CupHandle,19.88,60.5,1,81.9,45.0,100.0,80.5,19.5
9,CANC,2026-08-19,DarvasBox,45.19,59.9,1,90.7,45.0,100.0,50.9,34.1
10,GNOM,2026-08-19,DarvasBox,66.48,59.6,1,84.0,45.0,100.0,64.3,33.9
11,ADAMN,2026-08-18,DarvasBox,24.91,59.3,1,83.1,45.0,100.0,41.5,24.4
12,STRC,2026-08-31,CupHandle,97.10,59.1,1,81.8,45.0,100.0,57.2,22.9
13,WVFC,2026-08-18,DarvasBox,19.99,58.2,1,78.5,55.9,85.4,98.8,25.6
14,OFED,2026-08-21,DarvasBox,21.75,58.0,1,85.5,55.0,74.5,7.7,18.4
15,CME,2026-08-31,CupHandle,285.50,57.7,1,77.8,45.0,100.0,65.0,11.4
16,NVCR,2026-08-19,CupHandle,18.20,57.0,1,79.9,45.0,100.0,39.8,22.9
17,NGNE,2026-08-12,CupHandle,36.98,56.6,1,77.8,45.0,100.0,38.2,11.4
18,WFCF,2026-09-01,CupHandle,14.12,56.4,1,79.0,45.0,100.0,58.6,27.6
19,IMVT,2026-08-12,DarvasBox,42.60,56.3,1,78.5,45.0,100.0,51.4,22.9
20,TRMD,2026-08-27,CupHandle,31.80,56.3,1,76.5,45.0,100.0,64.9,14.3
21,XOMX,2026-08-31,CupHandle,47.51,56.1,1,78.0,45.0,100.0,56.6,23.0
22,CFFI,2026-08-26,DarvasBox,91.59,56.1,1,75.3,45.0,100.0,97.2,18.6
23,KRNY,2026-08-27,DarvasBox,10.01,55.9,1,76.2,45.0,100.0,51.6,11.4
24,BULL,2026-08-18,CupHandle,7.93,55.8,1,76.7,45.0,100.0,49.9,15.0
25,ANTX,2026-08-12,CupHandle,6.28,55.7,1,77.7,45.0,100.0,50.7,22.9
26,SAIL,2026-08-13,CupHandle,19.99,55.7,1,75.3,45.0,100.0,68.6,12.9
27,MESO,2026-08-27,CupHandle,18.18,55.5,1,76.9,45.0,100.0,65.8,24.3
28,ASMB,2026-08-13,CupHandle,29.95,55.2,1,75.8,45.0,100.0,41.4,11.4
29,NVDA,2026-08-27,CupHandle,227.98,55.0,2,75.2,45.0,100.0,71.6,19.3
30,NDAQ,2026-08-31,CupHandle,98.61,54.8,2,76.0,45.0,100.0,62.7,22.9
31,CNXC,2026-09-01,CupHandle,32.28,54.8,2,74.3,45.0,100.0,62.7,11.4
32,ILMN,2026-08-20,DarvasBox,213.24,54.5,2,75.6,45.0,100.0,49.6,18.6
33,AXGN,2026-08-21,CupHandle,50.40,54.5,2,74.6,45.0,100.0,48.9,11.4
34,FRHC,2026-08-18,CupHandle,160.80,54.5,2,74.4,45.0,100.0,52.0,11.4
35,SOLZ,2026-08-19,CupHandle,8.23,54.4,2,74.5,45.0,100.0,55.0,13.6
36,BBIO,2026-08-19,CupHandle,83.95,54.4,2,76.5,45.0,100.0,40.3,22.9
37,RCMT,2026-08-14,CupHandle,35.05,54.2,2,74.3,45.0,100.0,49.0,12.5
38,PYPD,2026-09-01,CupHandle,5.33,54.0,2,74.4,45.0,100.0,40.3,11.4
39,CRAI,2026-09-01,CupHandle,172.48,54.0,2,75.1,45.0,100.0,59.1,22.9
40,SHIP,2026-08-21,CupHandle,17.50,53.9,2,73.7,45.0,100.0,52.1,11.4
41,RGEN,2026-08-19,CupHandle,176.36,53.9,2,73.9,45.0,100.0,46.9,11.4
42,AVGO,2026-08-14,CupHandle,392.99,53.6,2,74.8,45.0,100.0,55.5,22.9
43,TPCS,2026-08-14,CupHandle,5.99,53.6,2,77.7,45.0,100.0,16.2,29.5
44,JKHY,2026-08-25,CupHandle,173.62,53.5,2,73.7,45.0,100.0,43.2,12.1
45,EXPE,2026-09-01,CupHandle,304.23,53.3,2,74.3,45.0,100.0,56.6,22.9
46,ADSK,2026-08-28,CupHandle,260.66,53.3,2,73.1,45.0,100.0,67.4,18.6
47,JDOC,2026-08-24,DarvasBox,64.17,53.0,2,75.8,45.0,100.0,61.1,37.1
48,WASH,2026-08-21,CupHandle,39.71,53.0,2,73.7,45.0,100.0,59.8,22.9
49,WEN,2026-08-27,CupHandle,7.82,52.9,2,74.5,45.0,100.0,44.0,23.6
50,FOX,2026-08-27,CupHandle,60.40,52.7,2,73.1,45.0,100.0,66.1,22.9
