# Top 50 Chart Patterns - Composite Scoring (1-Month Optimized)
# Market: NYSE_Yahoo | End Date: 2026-08-25
# Format: Rank,Symbol,Date,Pattern,Price,Composite,Tier,Pattern,Momentum,Volatility,Volume,Risk
#
1,RCUS,2026-08-17,CupHandle,29.56,84.5,1,74.1,73.2,97.4,45.5,0.7
2,NEXA,2026-08-21,CupHandle,15.40,82.4,1,79.8,62.4,77.1,62.3,0.7
3,BNS,2026-08-25,DarvasBox,93.10,82.2,1,83.3,71.9,43.8,60.7,11.4
4,DB,2026-08-19,CupHandle,38.03,81.7,1,74.6,68.0,97.9,57.3,12.4
5,SB,2026-08-21,DarvasBox,8.53,81.2,1,80.4,59.1,67.2,57.7,0.0
6,BWLP,2026-08-25,CupHandle,24.80,78.3,1,78.0,57.4,58.9,67.5,0.0
7,NMM,2026-08-20,DarvasBox,85.32,76.8,1,81.6,48.7,35.4,85.3,0.0
8,MRK,2026-08-19,DarvasBox,152.20,76.5,1,88.4,61.1,18.5,62.0,14.6
9,SCCO,2026-08-21,CupHandle,216.00,75.2,1,66.7,65.0,100.0,59.7,11.4
10,BEKE,2026-08-24,CupHandle,17.71,74.9,1,76.2,74.7,42.7,87.1,6.4
11,IVZ,2026-08-05,DarvasBox,32.01,74.8,1,70.3,65.5,82.8,38.0,2.9
12,RVTY,2026-08-20,CupHandle,124.13,72.8,1,70.1,72.8,63.0,55.1,0.0
13,BX,2026-08-11,CupHandle,147.17,71.3,1,69.7,61.8,67.4,34.4,11.4
14,NOMD,2026-08-24,CupHandle,12.10,70.3,1,100.0,65.0,100.0,46.9,11.4
15,BVN,2026-08-21,CupHandle,35.47,68.8,1,72.1,57.4,47.4,74.3,6.4
16,COP,2026-08-21,CupHandle,134.87,68.7,1,74.5,40.7,50.0,54.4,0.0
17,FCX,2026-08-21,CupHandle,76.66,68.5,1,70.3,62.1,64.6,72.9,12.1
18,EMF,2026-08-18,CupHandle,21.72,68.4,1,63.9,50.6,92.2,48.2,10.1
19,USFD,2026-08-06,DarvasBox,106.97,68.2,1,79.1,39.8,63.0,35.1,11.4
20,TRGP,2026-08-18,DarvasBox,297.77,67.8,1,86.0,19.7,12.5,58.0,1.7
21,NU,2026-08-14,CupHandle,15.23,67.8,1,72.8,73.8,31.2,47.6,6.4
22,SAIL,2026-08-13,CupHandle,19.99,66.3,1,75.6,18.1,80.2,39.5,12.1
23,MLR,2026-08-06,DarvasBox,54.41,65.8,1,86.2,17.0,18.2,49.6,12.1
24,TEVA,2026-08-11,CupHandle,36.48,65.0,1,60.5,64.0,100.0,40.1,0.0
25,OC,2026-08-05,CupHandle,152.47,64.7,1,77.9,15.0,81.2,43.7,11.4
26,CVE,2026-08-25,CupHandle,30.76,63.9,1,74.4,42.5,46.4,53.7,11.4
27,SLB,2026-08-24,CupHandle,54.00,63.2,1,68.8,22.0,80.7,50.6,0.0
28,BIO,2026-08-05,CupHandle,347.86,63.2,1,69.1,72.7,19.8,58.3,0.0
29,AIZ,2026-08-05,DarvasBox,301.57,62.9,1,87.2,45.0,15.1,42.2,0.0
30,TFPM,2026-08-21,CupHandle,33.79,62.8,1,67.1,61.8,53.6,51.7,6.4
31,CVI,2026-08-21,CupHandle,39.51,62.8,1,70.7,74.7,13.5,50.0,0.0
32,JCI,2026-08-05,DarvasBox,153.65,62.6,1,72.3,42.1,96.9,38.9,14.3
33,HSHP,2026-08-17,CupHandle,16.34,62.3,1,66.9,48.8,47.9,44.4,0.0
34,WBS,2026-08-05,DarvasBox,79.12,62.3,1,84.6,15.0,42.2,100.0,11.4
35,EMBJ,2026-08-12,CupHandle,73.96,62.0,1,77.7,15.0,34.9,44.0,0.7
36,CAH,2026-08-11,CupHandle,240.26,61.8,1,71.1,73.6,30.7,38.7,0.0
37,COLD,2026-08-24,CupHandle,15.11,61.8,1,70.7,67.0,38.5,47.4,0.7
38,ASIC,2026-08-25,DarvasBox,26.90,61.8,1,72.0,73.9,45.8,66.4,5.8
39,SG,2026-08-05,CupHandle,6.10,61.7,1,59.9,67.5,95.3,34.2,4.3
40,BRC,2026-08-06,CupHandle,98.24,61.6,1,73.7,66.5,82.3,58.2,7.1
41,WTS,2026-08-05,CupHandle,363.84,61.6,1,68.6,15.0,92.7,41.3,12.1
42,SM,2026-08-20,CupHandle,37.64,61.5,1,69.0,55.0,38.0,45.2,0.7
43,CPA,2026-08-06,CupHandle,142.05,61.3,1,76.2,58.4,87.0,41.9,6.4
44,SW,2026-08-11,CupHandle,49.62,61.1,1,70.9,59.7,88.0,48.0,11.4
45,BGR,2026-08-20,CupHandle,17.45,61.1,1,65.4,57.5,67.2,60.5,1.7
46,EQNR,2026-08-25,CupHandle,41.21,61.0,1,80.3,43.6,64.1,50.6,0.0
47,UGP,2026-08-17,CupHandle,6.48,60.9,1,77.1,68.8,9.4,42.4,0.0
48,SKYH,2026-08-11,CupHandle,11.21,60.4,1,77.4,64.2,32.3,36.7,0.0
49,FF,2026-08-11,DarvasBox,6.37,60.4,1,78.3,24.4,20.3,23.1,12.1
50,J,2026-08-13,CupHandle,143.91,60.3,1,67.9,45.0,47.0,48.0,11.4
