# Top 20 Chart Patterns - Last 20 Days
# Market: AMEX_Yahoo | End Date: 2026-02-16
# Format: Rank,Symbol,Date,Pattern,Price,VolumeRatio,Score,Details
#
1,BDL,2026-02-09,CupHandle,33.21,3.11x,56.1,Depth:18.8% Handle:7.5% Vol:3.11x Target:39.31
2,ESP,2026-02-09,DarvasBox,60.14,2.55x,48.5,Box:[51.86-56.10] Ht:7.6% Vol:2.55x Boxes:4 Stop:51.86
3,SIM,2026-01-29,CupHandle,31.50,5.00x,70.0,Depth:14.6% Handle:6.3% Vol:5.00x Target:35.77
4,CIX,2026-02-10,CupHandle,24.50,1.38x,38.8,Depth:15.7% Handle:4.8% Vol:1.38x Target:28.27
5,ACU,2026-02-04,CupHandle,44.00,1.85x,38.5,Depth:20.2% Handle:10.2% Vol:1.85x Target:52.93
6,ESP,2026-02-09,CupHandle,60.14,2.56x,50.6,Depth:24.4% Handle:11.9% Vol:2.56x Target:71.72
7,ESP,2026-02-04,CupHandle,57.00,1.33x,33.3,Depth:26.9% Handle:4.3% Vol:1.33x Target:70.15
8,OPHC,2026-02-02,CupHandle,4.86,2.10x,41.0,Depth:18.2% Handle:1.1% Vol:2.10x Target:5.73
9,AULTpD,2026-02-02,CupHandle,23.42,1.85x,38.5,Depth:24.3% Handle:11.1% Vol:1.85x Target:29.27
10,CIX,2026-02-13,CupHandle,24.58,1.40x,44.0,Depth:16.4% Handle:14.3% Vol:1.40x Target:28.55
11,OPHC,2026-02-04,CupHandle,4.95,1.87x,38.7,Depth:18.4% Handle:5.7% Vol:1.87x Target:5.83
12,GENC,2026-01-30,CupHandle,14.34,1.71x,37.1,Depth:13.8% Handle:8.2% Vol:1.71x Target:16.30
13,SIM,2026-02-10,CupHandle,30.75,3.20x,57.0,Depth:14.6% Handle:6.3% Vol:3.20x Target:35.02
14,SIM,2026-02-03,CupHandle,31.48,4.00x,60.0,Depth:14.6% Handle:6.3% Vol:4.00x Target:35.75
15,CIX,2026-02-09,CupHandle,24.08,1.33x,38.3,Depth:17.2% Handle:14.0% Vol:1.33x Target:28.30
16,CIX,2026-01-28,CupHandle,23.59,1.73x,37.3,Depth:16.3% Handle:2.5% Vol:1.73x Target:27.53
17,TMP,2026-01-30,DarvasBox,80.12,1.63x,34.3,Box:[71.52-77.33] Ht:7.5% Vol:1.63x Boxes:1 Stop:71.52
18,LGCY,2026-02-13,CupHandle,11.55,4.89x,78.9,Depth:21.3% Handle:9.3% Vol:4.89x Target:13.70
19,CIX,2026-02-03,CupHandle,24.07,1.61x,36.1,Depth:17.6% Handle:9.0% Vol:1.61x Target:28.40
20,EVI,2026-01-30,CupHandle,25.70,1.44x,34.4,Depth:29.0% Handle:0.0% Vol:1.44x Target:33.30
