# Top 50 Chart Patterns - Composite Scoring (1-Month Optimized)
# Market: NASDAQ_Yahoo | End Date: 2026-02-09
# Format: Rank,Symbol,Date,Pattern,Price,Composite,Tier,Pattern,Momentum,Volatility,Volume,Risk
#
1,DVXB,2026-02-03,CupHandle,28.80,78.5,2,83.5,74.5,50.0,100.0,25.5
2,HYP,2026-02-03,CupHandle,27.11,73.6,3,79.1,67.0,50.0,100.0,13.8
3,BUUU,2026-01-30,CupHandle,11.49,73.4,3,78.7,72.2,50.0,67.6,11.0
4,GLIBK,2026-02-09,CupHandle,38.98,71.1,3,74.9,72.8,50.0,68.1,0.0
5,KOID,2026-01-26,CupHandle,34.20,69.8,3,71.9,88.4,50.0,48.3,9.2
6,VEON,2026-01-22,CupHandle,55.28,69.8,3,78.5,59.9,51.0,41.5,4.0
7,APEI,2026-02-05,CupHandle,44.28,69.1,3,78.4,76.4,12.5,59.3,0.0
8,INVA,2026-02-03,CupHandle,21.00,69.1,3,71.1,67.9,72.9,61.7,0.0
9,OFLX,2026-02-02,CupHandle,35.53,67.7,3,77.7,74.2,22.9,58.0,12.3
10,BIDU,2026-01-21,CupHandle,162.28,67.5,3,75.6,73.8,30.7,43.2,1.0
11,USAU,2026-01-23,CupHandle,22.60,66.2,3,79.5,50.2,34.4,47.3,0.0
12,GLIBA,2026-02-09,CupHandle,39.03,66.0,3,71.5,74.9,50.0,66.2,12.9
13,OVLY,2026-01-21,CupHandle,31.79,65.8,3,73.5,69.0,51.0,58.3,17.0
14,AEBI,2026-02-02,CupHandle,15.14,65.5,3,70.1,73.9,50.0,57.4,0.0
15,ARCB,2026-01-29,CupHandle,85.31,65.4,3,78.2,71.3,2.6,60.1,3.1
16,QCMD,2026-02-05,CupHandle,26.98,65.4,3,77.8,47.7,50.0,100.0,25.5
17,LNSR,2026-01-30,CupHandle,12.73,64.6,4,76.4,38.2,66.7,76.2,12.6
18,PRN,2026-02-06,CupHandle,201.63,64.5,4,71.2,70.1,47.4,88.4,16.7
19,WAFD,2026-02-05,CupHandle,33.59,64.5,4,73.6,72.6,25.5,50.0,0.0
20,SNEX,2026-02-04,CupHandle,117.37,64.1,4,76.0,65.3,10.9,83.6,1.5
21,FRST,2026-01-21,CupHandle,14.02,64.0,4,77.7,48.7,34.4,59.9,2.6
22,UPWK,2026-01-23,CupHandle,22.11,63.9,4,70.3,73.2,32.3,85.2,0.0
23,SHLS,2026-02-04,CupHandle,10.18,63.8,4,71.6,71.2,34.4,58.4,0.0
24,PESI,2026-01-30,CupHandle,15.27,63.5,4,72.1,74.4,21.9,64.9,0.0
25,DAKT,2026-02-02,CupHandle,23.56,63.4,4,76.0,50.2,30.7,89.9,3.0
26,ALOT,2026-02-06,CupHandle,9.50,63.2,4,72.3,73.2,24.0,100.0,17.6
27,BKCH,2026-01-20,CupHandle,77.84,62.7,4,73.9,61.8,37.5,34.3,2.5
28,PYZ,2026-01-20,CupHandle,126.01,62.5,4,75.6,70.8,12.0,70.6,19.1
29,AMAL,2026-01-22,CupHandle,38.28,62.4,4,75.4,74.7,1.0,42.9,1.3
30,CIZN,2026-02-05,CupHandle,9.17,62.1,4,71.0,73.6,34.9,93.5,26.9
31,HTCO,2026-01-23,CupHandle,9.10,62.1,4,75.6,53.5,46.9,25.7,13.1
32,WULF,2026-01-23,CupHandle,14.12,62.0,4,69.6,58.2,53.6,81.0,3.0
33,VNET,2026-02-09,CupHandle,11.85,62.0,4,72.3,85.7,1.0,42.5,2.0
34,MYRG,2026-01-21,CupHandle,256.95,61.9,4,72.9,68.2,25.5,46.7,3.4
35,SWBI,2026-01-26,CupHandle,11.19,61.8,4,72.1,67.3,26.0,57.2,0.0
36,STRS,2026-01-26,CupHandle,26.48,61.6,4,71.5,68.9,44.8,39.7,17.8
37,WGMI,2026-01-20,CupHandle,48.21,61.4,4,71.8,55.2,44.8,63.0,1.0
38,MBCN,2026-02-06,CupHandle,34.86,61.4,4,69.4,67.4,37.0,100.0,11.1
39,NSTS,2026-02-04,CupHandle,12.32,61.4,4,65.6,74.9,60.9,83.0,19.7
40,IRDM,2026-01-22,CupHandle,21.79,61.3,4,73.0,80.1,2.1,39.5,1.0
41,SFNC,2026-02-06,CupHandle,21.81,61.2,4,73.0,73.5,8.3,49.8,0.0
42,PRIM,2026-02-06,CupHandle,160.54,60.9,4,73.1,61.0,27.1,54.1,2.2
43,CPSS,2026-02-06,CupHandle,8.95,60.8,4,74.7,72.0,11.5,44.1,16.2
44,WNEB,2026-01-28,CupHandle,13.17,60.8,4,69.0,74.9,36.5,47.8,8.3
45,HOFT,2026-01-26,CupHandle,13.03,60.7,4,80.7,33.7,19.3,83.0,11.2
46,DXPE,2026-01-30,CupHandle,130.05,60.7,4,72.1,68.6,26.6,36.7,4.4
47,PDP,2026-01-28,CupHandle,125.46,60.7,4,64.7,88.2,43.8,58.9,15.0
48,WEST,2026-02-04,CupHandle,5.06,60.6,4,74.3,45.4,39.6,61.0,0.0
49,SPRX,2026-01-29,CupHandle,42.80,60.5,4,66.7,67.0,43.2,94.7,0.0
50,FGBIP,2026-02-02,CupHandle,17.14,60.5,4,75.0,55.9,45.8,15.0,20.3
