# Top 50 Chart Patterns - Composite Scoring (1-Month Optimized)
# Market: NYSE_Polygon | End Date: 2026-01-10
# Format: Rank,Symbol,Date,Pattern,Price,Composite,Tier,Pattern,Momentum,Volatility,Volume,Risk
#
1,AIN,2026-01-08,CupHandle,55.24,73.7,3,76.0,69.8,68.8,54.7,2.2
2,SSL,2026-01-09,CupHandle,6.87,73.3,3,73.6,81.9,62.5,64.9,5.6
3,REVG,2026-01-08,CupHandle,66.15,72.3,3,76.3,50.4,85.9,65.0,0.0
4,RKT,2026-01-09,CupHandle,23.29,70.1,3,76.8,63.3,43.2,83.0,0.4
5,MSB,2025-12-22,CupHandle,35.84,68.8,3,79.3,59.2,34.9,76.5,8.5
6,CLH,2026-01-09,CupHandle,253.42,68.8,3,71.6,64.1,73.4,66.7,0.9
7,BALL,2026-01-06,CupHandle,54.30,68.6,3,73.2,72.4,52.6,50.6,0.0
8,TPC,2026-01-06,CupHandle,71.14,68.6,3,67.1,69.0,96.4,55.9,0.0
9,NVGS,2026-01-07,CupHandle,18.48,68.6,3,70.6,70.2,68.2,66.0,0.0
10,PM,2026-01-05,CupHandle,159.86,68.3,3,66.8,82.6,78.1,42.3,0.0
11,SMFG,2026-01-09,CupHandle,20.20,68.0,3,72.3,71.9,53.1,58.5,0.0
12,BAP,2026-01-08,CupHandle,303.84,67.7,3,69.1,74.6,71.9,56.4,3.8
13,DIN,2025-12-29,CupHandle,32.48,67.6,3,73.1,72.8,45.3,55.7,0.0
14,WPP,2026-01-05,CupHandle,23.55,67.6,3,84.5,20.3,56.8,55.8,0.0
15,BTU,2026-01-09,CupHandle,33.80,66.8,3,70.9,68.4,59.4,65.9,0.7
16,IHS,2026-01-07,CupHandle,7.64,66.7,3,75.0,52.6,55.7,73.0,0.0
17,PEN,2026-01-06,CupHandle,316.97,65.9,3,70.2,54.3,79.2,73.5,0.0
18,HCI,2026-01-05,CupHandle,181.46,65.9,3,70.6,53.3,82.3,59.5,0.0
19,TPVG,2025-12-31,CupHandle,6.54,65.7,3,68.7,68.8,74.5,36.7,0.0
20,HLIO,2026-01-06,CupHandle,59.46,65.5,3,72.1,62.1,54.2,64.9,0.0
21,ARR,2026-01-06,CupHandle,18.22,65.3,3,72.5,60.5,52.6,66.9,0.1
22,TPB,2026-01-09,CupHandle,109.97,64.8,4,72.4,66.3,46.9,46.1,0.0
23,LTM,2026-01-08,CupHandle,57.59,64.6,4,78.0,26.8,68.8,64.2,0.0
24,KNX,2026-01-07,CupHandle,55.14,64.6,4,64.0,70.4,88.5,62.4,0.0
25,VSH,2026-01-07,CupHandle,16.20,64.5,4,72.7,43.7,78.6,52.2,0.0
26,AXL,2026-01-06,CupHandle,7.05,64.3,4,69.1,68.8,58.9,59.6,1.9
27,SNDR,2026-01-06,CupHandle,28.56,64.0,4,66.6,62.7,86.5,44.3,0.0
28,JEF,2026-01-07,CupHandle,64.67,64.0,4,79.2,19.4,65.1,82.0,1.0
29,TEX,2026-01-08,CupHandle,58.66,63.9,4,69.1,49.5,84.9,65.3,0.0
30,HUN,2026-01-08,CupHandle,11.35,63.5,4,69.0,68.3,53.1,62.8,0.0
31,PLOW,2026-01-06,CupHandle,35.10,63.2,4,60.8,84.8,82.8,51.9,2.3
32,USPH,2026-01-05,CupHandle,84.24,63.1,4,65.8,77.3,62.5,42.8,0.0
33,SWK,2026-01-08,CupHandle,81.49,63.1,4,72.0,71.7,27.1,56.4,0.0
34,BA,2026-01-07,CupHandle,228.12,63.0,4,70.2,66.8,49.5,62.4,6.5
35,BDX,2026-01-05,CupHandle,198.96,63.0,4,71.0,55.9,64.6,37.9,0.0
36,STLA,2025-12-22,CupHandle,11.08,62.9,4,65.2,59.9,91.1,51.9,0.0
37,STEM,2026-01-09,CupHandle,17.68,62.6,4,64.0,67.2,77.6,78.7,0.0
38,SFL,2026-01-09,CupHandle,8.30,62.4,4,68.6,67.4,52.6,55.8,0.0
39,SARO,2026-01-06,CupHandle,30.38,62.2,4,66.2,69.2,64.1,61.1,1.8
40,HASI,2026-01-09,CupHandle,33.46,62.0,4,62.1,86.4,60.4,60.1,0.0
41,HZO,2026-01-08,CupHandle,27.55,61.9,4,64.6,65.1,76.6,66.0,0.0
42,RVTY,2026-01-06,CupHandle,105.05,61.6,4,66.8,73.9,51.0,49.9,0.0
43,DOV,2026-01-06,CupHandle,203.50,61.4,4,67.2,64.9,61.5,51.3,0.0
44,HBCP,2026-01-08,CupHandle,60.32,61.4,4,64.8,72.1,74.0,59.7,15.1
45,SUN,2026-01-08,Spoon,55.49,61.2,4,70.6,50.0,60.4,66.5,2.8
46,JKS,2026-01-08,CupHandle,26.83,60.9,4,67.5,56.0,60.4,88.2,0.0
47,AKA,2026-01-07,CupHandle,11.78,60.5,4,62.6,69.7,89.6,60.3,19.2
48,CYD,2026-01-09,CupHandle,41.61,60.3,4,74.3,30.0,59.9,75.0,1.0
49,TK,2026-01-07,CupHandle,9.69,60.3,4,66.6,66.4,55.7,54.0,0.0
50,BKKT,2026-01-05,CupHandle,14.79,60.2,4,64.5,69.2,68.2,71.1,12.2
