# Top 20 Chart Patterns - Last 20 Days
# Market: AMEX_Yahoo | End Date: 2026-04-01
# Format: Rank,Symbol,Date,Pattern,Price,VolumeRatio,Score,Details
#
1,MPTI,2026-03-26,DarvasBox,72.15,5.16x,73.0,Box:[61.42-68.50] Ht:10.3% Vol:5.16x Boxes:4 Stop:61.42
2,EGG,2026-03-24,CupHandle,5.70,1.81x,43.1,Depth:30.1% Handle:14.6% Vol:1.81x Target:7.21
3,DMYY,2026-03-19,Spoon,13.50,0.56x,20.6,Depth:11.5% Roundness:1.00 Vol:0.56x Days:176
4,BHM,2026-03-19,CupHandle,10.75,1.63x,36.3,Depth:30.6% Handle:10.6% Vol:1.63x Target:14.26
5,NML,2026-03-27,DarvasBox,10.58,1.56x,43.6,Box:[9.93-10.44] Ht:4.9% Vol:1.56x Boxes:8 Stop:9.93
6,ACU,2026-03-16,Spoon,46.00,3.78x,52.8,Depth:19.3% Roundness:0.00 Vol:3.78x Days:163
7,EGG,2026-03-12,CupHandle,5.35,1.62x,36.2,Depth:32.8% Handle:9.9% Vol:1.62x Target:7.06
8,ACU,2026-03-16,CupHandle,46.00,4.02x,60.2,Depth:22.5% Handle:3.3% Vol:4.02x Target:56.24
9,EGG,2026-03-13,CupHandle,6.00,1.53x,35.3,Depth:32.4% Handle:10.1% Vol:1.53x Target:7.68
10,BDL,2026-03-12,CupHandle,34.42,2.18x,41.8,Depth:21.9% Handle:0.0% Vol:2.18x Target:41.79
11,CIX,2026-03-12,CupHandle,24.30,1.81x,38.1,Depth:16.9% Handle:2.4% Vol:1.81x Target:28.43
12,DIT,2026-03-18,CupHandle,118.50,4.51x,65.1,Depth:12.3% Handle:0.0% Vol:4.51x Target:132.81
13,PTN,2026-03-20,CupHandle,21.45,1.77x,37.7,Depth:34.1% Handle:8.4% Vol:1.77x Target:28.61
14,PCGPD,2026-04-01,POS,N/A,1.00x,30.0,Peak=MA21
15,PCGPD,2026-03-31,POS,N/A,1.00x,30.0,Peak=MA21
16,PCGPD,2026-03-30,POS,N/A,1.00x,30.0,Peak=MA21
17,PCGPD,2026-03-27,POS,N/A,1.00x,30.0,Peak=MA21
18,PCGPD,2026-03-26,POS,N/A,1.00x,25.0,Peak=MA21
19,PCGPD,2026-03-25,POS,N/A,1.00x,25.0,Peak=MA21
20,PCGPD,2026-03-24,POS,N/A,1.00x,25.0,Peak=MA21
