# Top 50 Chart Patterns - Composite Scoring (1-Month Optimized)
# Market: NYSE_Yahoo | End Date: 2026-03-04
# Format: Rank,Symbol,Date,Pattern,Price,Composite,Tier,Pattern,Momentum,Volatility,Volume,Risk
#
1,KW,2026-02-17,DarvasBox,10.86,74.7,3,82.5,72.1,31.8,41.4,1.0
2,Kw,2026-02-17,DarvasBox,10.86,74.7,3,82.5,72.1,31.8,41.4,1.0
3,EHAB,2026-02-23,DarvasBox,13.60,74.3,3,84.4,56.6,47.9,36.5,5.6
4,RYAM,2026-02-25,DarvasBox,10.23,73.1,3,88.9,68.0,4.2,69.0,1.0
5,GRDN,2026-03-04,CupHandle,34.76,72.4,3,73.7,74.0,66.1,59.9,0.0
6,OUT,2026-02-26,DarvasBox,28.52,71.0,3,81.9,73.2,9.4,46.8,0.0
7,INVX,2026-02-23,DarvasBox,27.17,69.6,3,82.9,67.1,3.6,53.7,1.0
8,GNT,2026-02-23,DarvasBox,8.98,68.2,3,83.9,27.7,48.4,68.5,0.2
9,LHX,2026-03-02,DarvasBox,378.48,67.5,3,80.4,43.8,42.2,63.7,0.0
10,SEM,2026-02-18,CupHandle,16.32,67.5,3,70.7,88.8,21.4,100.0,1.0
11,TBN,2026-02-24,CupHandle,31.27,67.1,3,80.1,48.5,32.8,87.0,6.8
12,WES,2026-02-17,DarvasBox,43.73,66.0,3,85.8,46.6,3.6,50.2,1.0
13,AD,2026-02-20,CupHandle,49.27,65.9,3,75.3,55.1,52.1,48.8,0.0
14,NTR,2026-03-02,DarvasBox,75.74,65.3,3,79.6,40.1,37.5,73.4,0.0
15,PDX,2026-03-03,CupHandle,20.55,65.3,3,64.2,74.3,83.9,66.0,0.0
16,CNR,2026-03-03,CupHandle,92.01,64.8,4,70.6,74.4,38.0,70.4,0.0
17,TDSpU,2026-03-03,CupHandle,22.45,64.7,4,63.9,71.0,95.8,80.6,15.7
18,ZIM,2026-02-17,DarvasBox,27.85,64.4,4,83.8,30.0,38.0,23.4,2.0
19,CRT,2026-02-19,CupHandle,8.99,64.1,4,68.2,72.2,68.2,54.1,13.4
20,AMTB,2026-02-27,CupHandle,21.35,63.1,4,74.1,66.5,21.4,59.9,0.0
21,DBD,2026-02-12,DarvasBox,75.59,62.4,4,85.8,29.0,11.5,47.1,0.0
22,PKE,2026-02-24,DarvasBox,27.70,62.2,4,71.2,69.7,29.2,60.7,0.0
23,SPHR,2026-02-12,DarvasBox,115.72,62.1,4,86.1,30.0,10.4,40.4,1.0
24,MCI,2026-02-23,CupHandle,20.80,61.8,4,61.5,74.5,96.4,53.2,16.0
25,CTBB,2026-02-18,CupHandle,20.29,60.9,4,69.2,46.5,78.1,68.2,10.2
26,EFXT,2026-02-26,DarvasBox,23.23,60.4,4,82.2,30.0,6.2,82.8,1.0
27,FTK,2026-03-04,CupHandle,17.35,60.1,4,64.1,71.3,58.9,67.8,0.0
28,KGS,2026-02-26,DarvasBox,54.85,60.0,4,71.9,73.9,8.3,49.4,0.0
29,TXO,2026-03-02,CupHandle,12.82,59.6,4,73.4,34.2,58.9,58.6,0.0
30,MTDR,2026-02-24,CupHandle,50.53,58.8,4,68.6,84.1,4.2,55.3,0.0
31,HAFN,2026-02-23,CupHandle,7.26,58.6,4,78.6,39.6,0.5,91.3,0.0
32,DAN,2026-02-18,DarvasBox,34.77,58.3,4,81.6,29.0,7.3,54.6,0.0
33,HGV,2026-02-26,CupHandle,46.90,58.3,4,70.2,70.4,15.6,47.2,0.0
34,CXW,2026-02-13,CupHandle,18.92,57.9,4,71.1,75.0,1.6,43.5,1.0
35,RTX,2026-03-02,DarvasBox,212.16,57.7,4,78.5,25.4,27.6,62.3,0.0
36,AMPX,2026-03-04,CupHandle,12.55,57.4,4,67.3,50.0,56.2,79.6,4.1
37,VTMX,2026-02-20,DarvasBox,35.99,57.2,4,83.9,21.0,0.5,59.2,4.5
38,IIM,2026-02-13,DarvasBox,12.82,57.1,4,72.3,32.3,55.7,54.6,0.0
39,APD,2026-02-13,CupHandle,279.74,57.0,4,66.3,72.0,31.8,43.6,0.0
40,AER,2026-02-17,DarvasBox,152.56,56.9,4,84.6,15.8,0.5,57.4,0.0
41,CTDD,2026-02-18,CupHandle,20.72,56.5,4,65.4,57.6,63.5,61.6,14.9
42,CNK,2026-02-27,CupHandle,28.24,56.5,4,66.7,73.9,21.4,51.9,1.0
43,EQNR,2026-03-02,CupHandle,32.07,56.3,4,67.1,70.7,15.1,78.0,1.0
44,GPRK,2026-02-26,CupHandle,8.52,56.0,4,64.7,71.4,29.2,73.7,1.0
45,VVX,2026-02-24,CupHandle,70.00,56.0,4,70.2,63.9,8.9,59.9,0.0
46,FFWM,2026-02-17,CupHandle,6.33,55.8,4,71.0,59.8,15.1,40.0,0.0
47,LNG,2026-02-26,CupHandle,232.51,55.6,4,68.8,71.4,1.0,82.3,6.1
48,AOD,2026-02-18,DarvasBox,10.62,55.4,4,81.4,17.3,6.2,70.7,0.0
49,RGR,2026-03-03,CupHandle,38.21,55.2,4,65.4,62.3,34.9,72.7,0.0
50,AGRO,2026-03-03,CupHandle,9.13,55.0,4,59.6,81.2,38.5,79.4,0.0
