# Top 50 Chart Patterns - Composite Scoring (1-Month Optimized)
# Market: NYSE_Yahoo | End Date: 2026-09-11
# Format: Rank,Symbol,Date,Pattern,Price,Composite,Tier,Pattern,Momentum,Volatility,Volume,Risk
#
1,ARL,2026-09-03,CupHandle,16.76,89.6,1,78.6,74.8,96.4,74.7,32.4
2,T,2026-09-11,CupHandle,26.06,83.6,1,79.3,71.7,76.5,66.5,22.9
3,NVGS,2026-09-03,CupHandle,22.62,82.0,1,71.6,73.5,91.7,47.3,0.0
4,EGY,2026-09-10,CupHandle,6.24,79.7,1,73.4,63.1,87.0,55.9,0.0
5,BWLP,2026-08-25,CupHandle,24.80,79.5,1,78.0,74.1,37.5,45.4,0.7
6,OOMA,2026-08-27,DarvasBox,23.04,77.9,1,81.9,63.1,25.5,43.7,12.1
7,CVE,2026-08-25,CupHandle,30.76,77.5,1,74.4,72.6,78.6,65.5,0.0
8,OXY,2026-09-09,CupHandle,61.30,77.1,1,72.7,73.6,72.9,58.3,0.0
9,VG,2026-09-11,CupHandle,15.80,77.0,1,72.9,71.6,57.8,71.0,0.0
10,TYL,2026-08-28,CupHandle,377.94,76.9,1,77.7,69.7,39.1,36.7,17.6
11,NRT,2026-09-08,CupHandle,9.37,76.9,1,79.6,43.6,84.4,52.6,9.1
12,GNW,2026-09-03,DarvasBox,10.38,76.7,1,76.2,56.6,70.3,60.3,0.0
13,TNK,2026-09-11,DarvasBox,100.83,76.6,1,77.1,68.0,53.6,52.5,0.0
14,TEN,2026-09-10,CupHandle,44.71,76.5,1,74.0,68.0,72.9,93.8,4.4
15,TAK,2026-09-08,CupHandle,18.32,75.9,1,70.7,70.1,95.3,55.3,11.4
16,COLD,2026-08-24,CupHandle,15.11,75.6,1,70.7,68.0,88.0,62.2,0.0
17,YPF,2026-09-10,CupHandle,56.06,75.1,1,71.6,73.4,52.1,88.7,0.0
18,HSHP,2026-09-03,DarvasBox,17.93,74.7,1,70.8,62.4,85.4,66.4,11.4
19,LPG,2026-09-08,CupHandle,53.49,74.2,1,70.7,66.4,79.2,51.9,0.0
20,COP,2026-08-31,CupHandle,132.49,74.2,1,70.0,74.6,68.2,45.1,0.0
21,JILL,2026-09-09,DarvasBox,21.74,73.7,1,81.3,68.0,5.7,100.0,0.7
22,DKL,2026-09-10,CupHandle,57.00,73.6,1,66.9,49.3,98.4,84.3,0.0
23,PR,2026-08-24,CupHandle,23.69,73.3,1,69.1,70.1,69.3,46.2,0.0
24,NOMD,2026-08-24,CupHandle,12.10,73.2,1,100.0,45.0,100.0,46.5,22.9
25,SONY,2026-09-03,CupHandle,24.96,73.1,1,72.6,73.6,53.6,49.4,11.4
26,AApB,2026-09-10,CupHandle,41.93,73.0,1,73.5,56.1,74.0,66.4,12.6
27,GRNT,2026-09-02,CupHandle,5.16,72.8,1,71.6,70.3,82.3,61.1,5.7
28,SFL,2026-09-04,CupHandle,12.86,72.5,1,70.6,74.9,56.2,52.0,0.0
29,EQH,2026-09-09,CupHandle,52.09,72.4,1,67.2,66.8,87.5,68.6,0.0
30,HGER,2026-09-11,CupHandle,36.14,72.3,1,70.5,64.0,64.6,58.2,0.0
31,DHT,2026-09-04,DarvasBox,20.87,72.2,1,71.3,74.0,58.9,49.7,0.0
32,SUN,2026-09-10,CupHandle,76.34,72.1,1,69.5,69.0,78.1,67.7,0.0
33,ASIC,2026-08-25,DarvasBox,26.90,72.1,1,72.0,51.8,78.6,53.2,5.2
34,GFL,2026-09-08,CupHandle,42.87,71.9,1,74.4,51.3,51.6,72.9,11.4
35,CMBT,2026-09-02,CupHandle,18.75,71.6,1,69.3,64.4,72.4,43.0,0.0
36,SM,2026-09-08,CupHandle,37.76,71.4,1,68.6,73.0,62.0,55.1,0.0
37,TK,2026-09-01,CupHandle,13.00,71.3,1,69.6,72.4,57.8,49.2,0.0
38,DLB,2026-08-26,CupHandle,64.95,71.1,1,75.0,74.9,38.0,51.4,5.7
39,CNQ,2026-09-10,CupHandle,50.80,71.1,1,78.8,51.0,44.8,76.5,11.4
40,TEO,2026-09-10,CupHandle,13.54,71.0,1,68.2,74.4,43.2,75.2,0.0
41,NAT,2026-09-11,DarvasBox,7.46,70.8,1,68.9,73.6,61.5,57.8,0.0
42,SDRL,2026-08-27,CupHandle,48.38,70.8,1,78.5,34.9,75.5,62.3,11.4
43,BDX,2026-08-31,CupHandle,188.11,70.7,1,74.0,72.0,55.7,51.4,11.4
44,VLTO,2026-08-31,CupHandle,98.57,70.7,1,69.4,68.0,87.0,42.8,11.4
45,INSW,2026-09-08,DarvasBox,103.81,70.7,1,63.7,71.7,88.0,64.7,0.0
46,SU,2026-09-03,CupHandle,68.24,70.4,1,71.7,68.1,65.6,54.1,11.4
47,DVN,2026-09-10,CupHandle,50.02,70.0,1,65.4,74.2,74.0,61.7,0.0
48,EMBJ,2026-08-28,CupHandle,72.54,69.9,1,75.4,68.0,60.4,48.2,0.0
49,IBM,2026-09-09,CupHandle,239.94,69.6,1,63.2,68.0,87.0,61.9,11.4
50,IQV,2026-08-28,CupHandle,261.75,69.5,1,65.0,73.5,64.6,49.8,2.9
