# Top 20 Chart Patterns - Last 20 Days
# Market: AMEX_Yahoo | End Date: 2026-04-15
# Format: Rank,Symbol,Date,Pattern,Price,VolumeRatio,Score,Details
#
1,MPTI,2026-03-26,DarvasBox,72.15,5.16x,68.0,Box:[61.42-68.50] Ht:10.3% Vol:5.16x Boxes:4 Stop:61.42
2,AAp,2026-04-10,CupHandle,54.59,1.35x,43.5,Depth:28.9% Handle:4.8% Vol:1.35x Target:69.90
3,AAP,2026-04-10,CupHandle,54.59,1.35x,43.5,Depth:28.9% Handle:4.8% Vol:1.35x Target:69.90
4,LGCY,2026-04-09,CupHandle,13.70,1.63x,41.3,Depth:34.7% Handle:8.2% Vol:1.63x Target:17.93
5,OZ,2026-04-02,Spoon,56.00,2.71x,42.1,Depth:11.5% Roundness:1.00 Vol:2.71x Days:47
6,INFU,2026-04-14,CupHandle,9.99,1.37x,43.7,Depth:22.4% Handle:10.9% Vol:1.37x Target:12.10
7,NML,2026-03-27,DarvasBox,10.58,1.56x,33.6,Box:[9.93-10.44] Ht:4.9% Vol:1.56x Boxes:8 Stop:9.93
8,ESP,2026-04-15,CupHandle,64.80,2.78x,57.8,Depth:25.4% Handle:15.0% Vol:2.78x Target:77.00
9,AXIL,2026-04-08,CupHandle,7.14,1.95x,44.5,Depth:30.7% Handle:14.2% Vol:1.95x Target:9.04
10,AULTpD,2026-04-09,CupHandle,22.00,16.66x,75.0,Depth:18.4% Handle:3.0% Vol:16.66x Target:26.10
11,BDL,2026-04-08,CupHandle,32.00,3.85x,63.5,Depth:13.2% Handle:0.0% Vol:3.85x Target:36.18
12,SIM,2026-04-08,CupHandle,34.35,infx,75.0,Depth:15.6% Handle:0.0% Vol:infx Target:39.15
13,CKX,2026-04-13,CupHandle,10.72,16.85x,80.0,Depth:22.3% Handle:7.2% Vol:16.85x Target:13.21
14,UUU,2026-04-07,CupHandle,6.05,2.21x,47.1,Depth:28.9% Handle:10.2% Vol:2.21x Target:7.52
15,CVR,2026-04-09,CupHandle,10.26,2.94x,54.4,Depth:18.0% Handle:0.5% Vol:2.94x Target:12.12
16,ORLA,2026-04-14,CupHandle,17.79,1.57x,45.7,Depth:15.4% Handle:1.2% Vol:1.57x Target:19.50
17,CIX,2026-04-09,CupHandle,23.27,1.88x,43.8,Depth:14.0% Handle:0.0% Vol:1.88x Target:26.57
18,SACHpA,2026-04-15,POS,N/A,1.00x,30.0,Peak=MA21
19,SACHPA,2026-04-15,POS,N/A,1.00x,30.0,Peak=MA21
20,SACHPA,2026-04-14,POS,N/A,1.00x,30.0,Peak=MA21
