# Top 50 Chart Patterns - Composite Scoring (1-Month Optimized)
# Market: NASDAQ_Yahoo | End Date: 2026-08-05
# Format: Rank,Symbol,Date,Pattern,Price,Composite,Tier,Pattern,Momentum,Volatility,Volume,Risk
#
1,BANFP,2026-08-03,DarvasBox,27.95,99.8,1,89.0,70.7,87.0,100.0,14.2
2,BKSC,2026-08-04,DarvasBox,18.93,92.7,1,93.6,71.9,80.7,100.0,16.8
3,RDVY,2026-08-04,DarvasBox,83.20,89.6,1,80.1,68.0,77.1,61.6,0.0
4,DGRS,2026-07-28,DarvasBox,60.51,88.2,1,80.1,72.4,68.2,52.0,8.1
5,CCEC,2026-07-27,CupHandle,23.65,88.0,1,79.5,57.0,89.6,65.8,12.7
6,UIVM,2026-07-30,DarvasBox,76.22,85.0,1,83.0,46.3,85.9,34.9,16.2
7,VFLO,2026-07-28,DarvasBox,49.56,84.6,1,78.5,67.1,66.1,65.1,0.0
8,NOVT,2026-08-04,CupHandle,159.49,84.1,1,70.0,89.7,76.0,55.8,2.9
9,NFBK,2026-07-20,DarvasBox,15.31,83.0,1,83.6,68.0,31.2,0.0,0.0
10,CVCO,2026-08-05,CupHandle,587.73,82.7,1,73.8,68.8,77.6,80.7,12.2
11,BLFS,2026-07-22,DarvasBox,31.15,82.5,1,88.1,63.1,62.0,19.0,2.9
12,RCMT,2026-08-05,CupHandle,29.06,82.4,1,74.9,63.2,97.9,59.5,9.1
13,MFIN,2026-08-04,CupHandle,10.90,82.2,1,75.6,85.5,47.4,98.5,7.5
14,RFDI,2026-07-31,DarvasBox,90.99,82.2,1,83.5,47.4,47.4,65.7,13.4
15,CLFD,2026-07-28,CupHandle,31.25,81.7,1,71.9,68.0,96.9,53.3,5.7
16,MASS,2026-07-29,CupHandle,7.60,80.2,1,76.0,73.8,53.6,59.1,0.0
17,CARL,2026-08-03,CupHandle,12.93,79.6,1,80.4,73.2,52.6,55.9,5.7
18,CFFI,2026-08-05,DarvasBox,87.20,79.3,1,74.6,68.1,74.5,100.0,11.4
19,ROBO,2026-08-05,CupHandle,84.37,79.3,1,68.6,68.0,89.6,63.5,0.0
20,COWS,2026-07-16,DarvasBox,37.53,79.0,1,82.2,66.1,25.5,53.8,13.1
21,SIFY,2026-08-03,CupHandle,15.31,78.5,1,69.2,68.6,89.1,58.9,8.4
22,QQEW,2026-08-05,CupHandle,161.38,78.0,1,69.7,68.0,88.5,54.2,9.0
23,DJCO,2026-07-29,CupHandle,599.80,77.8,1,72.8,68.5,67.7,50.4,8.3
24,DXCM,2026-07-31,CupHandle,83.45,77.8,1,80.1,70.2,24.5,76.9,0.7
25,COO,2026-08-04,Spoon,74.69,77.4,1,74.3,68.0,58.3,52.7,5.7
26,CLOD,2026-08-05,CupHandle,34.06,77.4,1,71.6,68.0,89.6,91.3,19.9
27,IMNM,2026-08-04,CupHandle,25.06,77.1,1,76.3,73.6,55.2,55.6,0.0
28,PERI,2026-08-04,CupHandle,9.81,76.7,1,76.3,35.6,79.7,50.0,5.7
29,JOYY,2026-07-24,CupHandle,73.95,76.5,1,69.4,71.3,76.6,54.5,0.0
30,KSPI,2026-08-05,CupHandle,92.19,76.5,1,66.0,68.0,94.3,74.2,0.0
31,TILE,2026-08-04,CupHandle,34.61,76.1,1,72.8,61.4,72.4,54.8,0.0
32,HBIO,2026-07-31,CupHandle,6.10,75.9,1,70.8,72.8,83.9,55.6,12.7
33,FMET,2026-08-04,CupHandle,38.89,75.4,1,68.6,68.5,74.0,56.2,13.9
34,ARHS,2026-08-03,CupHandle,7.90,75.2,1,73.5,71.7,48.4,86.3,11.4
35,STGW,2026-07-31,DarvasBox,8.45,74.8,1,74.5,73.4,46.4,87.5,0.0
36,TBCH,2026-08-04,CupHandle,13.93,74.6,1,70.2,68.0,74.0,50.0,5.7
37,AFBI,2026-07-30,CupHandle,23.00,74.3,1,72.3,68.8,48.4,17.6,14.0
38,FCBC,2026-07-22,DarvasBox,46.91,73.8,1,83.7,48.8,9.9,55.2,4.2
39,AGYS,2026-07-28,CupHandle,110.70,73.6,1,71.6,73.4,52.1,44.6,0.0
40,WFCF,2026-08-05,CupHandle,12.69,73.6,1,83.7,74.1,99.0,81.8,14.8
41,DLTR,2026-07-16,CupHandle,128.45,73.4,1,68.4,55.2,95.3,38.2,0.0
42,GRW,2026-08-03,CupHandle,32.32,73.3,1,67.0,68.0,74.0,79.9,15.8
43,MDRR,2026-08-05,CupHandle,12.17,73.0,1,73.0,51.9,65.6,100.0,19.8
44,ACNT,2026-08-05,CupHandle,15.58,72.6,1,64.2,59.0,98.4,87.4,12.9
45,RDNT,2026-08-04,CupHandle,69.22,72.4,1,73.2,68.0,44.3,60.9,6.4
46,BRZE,2026-07-20,CupHandle,26.19,72.1,1,76.3,70.2,23.4,42.2,6.4
47,KMLI,2026-08-05,CupHandle,10.57,72.0,1,78.3,65.4,32.8,65.1,19.2
48,ZM,2026-07-31,CupHandle,96.07,72.0,1,67.4,68.0,81.2,54.0,0.0
49,WEYS,2026-08-04,DarvasBox,40.96,71.7,1,76.2,63.6,47.4,75.5,13.0
50,ADPT,2026-07-30,DarvasBox,24.18,71.3,1,76.5,68.1,25.0,60.2,0.0
