# Top 20 Chart Patterns - Last 20 Days
# Market: NYSE_Yahoo | End Date: 2026-04-29
# Format: Rank,Symbol,Date,Pattern,Price,VolumeRatio,Score,Details
#
1,RSI,2026-04-29,DarvasBox,27.98,3.98x,67.8,Box:[20.76-23.15] Ht:10.3% Vol:3.98x Boxes:4 Stop:20.76
2,WSR,2026-04-09,DarvasBox,18.93,18.62x,68.0,Box:[15.90-16.62] Ht:4.3% Vol:18.62x Boxes:9 Stop:15.90
3,MAC,2026-04-10,DarvasBox,21.42,2.04x,38.4,Box:[17.91-20.93] Ht:14.4% Vol:2.04x Boxes:2 Stop:17.91
4,TWO,2026-04-29,CupHandle,11.56,1.62x,46.2,Depth:20.8% Handle:0.4% Vol:1.62x Target:13.87
5,UAN,2026-04-29,CupHandle,133.27,1.59x,45.9,Depth:23.3% Handle:5.2% Vol:1.59x Target:162.44
6,AMWL,2026-04-15,CupHandle,6.24,6.78x,70.0,Depth:24.9% Handle:9.6% Vol:6.78x Target:7.60
7,KGS,2026-04-17,DarvasBox,63.25,1.66x,34.6,Box:[56.51-60.07] Ht:5.9% Vol:1.66x Boxes:10 Stop:56.51
8,KEN,2026-04-28,DarvasBox,88.58,2.19x,49.9,Box:[74.79-87.60] Ht:14.6% Vol:2.19x Boxes:11 Stop:74.79
9,TNC,2026-04-24,CupHandle,81.52,2.13x,51.3,Depth:23.6% Handle:4.4% Vol:2.13x Target:100.11
10,TNC,2026-04-23,CupHandle,80.16,1.80x,43.0,Depth:24.8% Handle:5.7% Vol:1.80x Target:99.98
11,NIO,2026-04-09,CupHandle,6.07,1.44x,34.4,Depth:23.2% Handle:6.1% Vol:1.44x Target:7.39
12,RXO,2026-04-16,CupHandle,17.98,1.55x,35.5,Depth:24.4% Handle:0.8% Vol:1.55x Target:21.58
13,WLYB,2026-04-20,CupHandle,42.31,3.77x,62.7,Depth:23.0% Handle:0.0% Vol:3.77x Target:51.01
14,LUXE,2026-04-17,CupHandle,8.89,2.13x,41.3,Depth:21.2% Handle:4.7% Vol:2.13x Target:10.77
15,DFIN,2026-04-24,CupHandle,50.49,1.37x,43.7,Depth:26.2% Handle:7.9% Vol:1.37x Target:63.63
16,ZGN,2026-04-24,CupHandle,11.96,1.82x,48.2,Depth:24.7% Handle:5.7% Vol:1.82x Target:14.79
17,FLR,2026-04-27,CupHandle,51.68,1.62x,46.2,Depth:21.3% Handle:11.8% Vol:1.62x Target:62.31
18,UNM,2026-04-29,CupHandle,81.29,2.03x,50.3,Depth:13.7% Handle:6.1% Vol:2.03x Target:92.23
19,PKX,2026-04-28,CupHandle,76.02,1.74x,47.4,Depth:23.0% Handle:7.5% Vol:1.74x Target:89.48
20,WSO,2026-04-27,CupHandle,456.86,3.03x,60.3,Depth:24.6% Handle:6.2% Vol:3.03x Target:561.15
