# Top 50 Chart Patterns - Composite Scoring (1-Month Optimized)
# Market: NASDAQ_Yahoo | End Date: 2026-08-19
# Format: Rank,Symbol,Date,Pattern,Price,Composite,Tier,Pattern,Momentum,Volatility,Volume,Risk
#
1,ADAMN,2026-08-18,DarvasBox,24.91,90.7,1,83.1,67.9,72.4,75.4,15.4
2,PPH,2026-08-19,DarvasBox,117.28,87.9,1,89.8,68.0,47.4,47.4,0.0
3,BANFP,2026-08-03,DarvasBox,27.95,86.3,1,89.0,48.1,67.7,60.5,25.6
4,CANC,2026-08-19,DarvasBox,45.19,84.4,1,90.7,68.0,53.1,47.9,12.0
5,SOLZ,2026-08-19,CupHandle,8.23,83.0,1,74.5,73.9,88.0,69.9,12.3
6,BKSC,2026-08-04,DarvasBox,18.93,81.2,1,93.6,31.8,86.5,19.0,14.1
7,DNLI,2026-08-06,CupHandle,24.73,80.2,1,78.6,46.7,97.9,39.1,11.4
8,NGNE,2026-08-12,CupHandle,36.98,80.0,1,77.8,68.0,73.4,49.9,0.0
9,KFFB,2026-08-11,DarvasBox,5.54,79.4,1,83.6,28.2,83.9,22.3,13.8
10,CIBR,2026-08-13,DarvasBox,102.20,79.1,1,83.0,15.0,87.0,61.2,7.1
11,IMVT,2026-08-12,DarvasBox,42.60,78.5,1,78.5,68.0,57.8,57.5,0.0
12,NVCR,2026-08-19,CupHandle,18.20,78.4,1,79.9,73.7,35.9,40.3,0.7
13,CTNM,2026-07-31,CupHandle,15.49,77.8,1,78.9,69.9,27.6,91.8,0.7
14,NHPBP,2026-08-06,DarvasBox,25.15,77.7,1,88.2,58.7,37.5,15.7,16.2
15,BULL,2026-08-18,CupHandle,7.93,77.6,1,75.2,74.3,63.5,75.4,0.4
16,GNOM,2026-08-19,DarvasBox,66.48,77.4,1,84.0,68.0,41.1,53.3,18.2
17,RNW,2026-08-11,CupHandle,6.85,77.2,1,71.7,74.2,71.4,49.2,0.7
18,UIVM,2026-07-30,DarvasBox,76.22,77.2,1,83.0,15.0,71.4,81.3,13.9
19,ICOP,2026-08-19,CupHandle,55.60,75.3,1,72.2,46.9,85.9,85.1,0.0
20,ARGX,2026-08-17,DarvasBox,987.84,75.0,1,88.8,62.7,17.7,59.3,8.0
21,ETON,2026-08-14,DarvasBox,58.86,75.0,1,84.1,68.0,1.0,87.0,3.3
22,NESR,2026-08-10,DarvasBox,35.79,74.9,1,90.8,46.5,33.9,45.7,0.7
23,BBC,2026-08-19,CupHandle,56.03,74.6,1,69.2,68.0,99.5,68.7,14.7
24,BEAM,2026-08-19,CupHandle,29.07,74.3,1,66.4,67.6,98.4,52.4,15.0
25,WCBR,2026-08-13,DarvasBox,43.80,74.3,1,84.3,15.0,67.2,55.5,11.5
26,BBIO,2026-08-19,CupHandle,83.95,74.1,1,75.3,69.6,70.3,57.1,0.0
27,PRAX,2026-08-06,CupHandle,370.16,73.6,1,83.5,45.3,72.4,42.0,1.5
28,MESO,2026-08-17,CupHandle,17.02,73.6,1,72.4,71.1,62.5,57.2,6.4
29,RFDI,2026-07-31,DarvasBox,90.99,73.6,1,83.5,15.0,56.8,44.9,13.1
30,XOMX,2026-08-18,CupHandle,50.53,73.2,1,78.0,68.0,43.2,46.8,12.7
31,AVO,2026-08-07,CupHandle,13.20,72.5,1,72.6,34.5,94.3,26.4,5.7
32,BBB,2026-08-07,Spoon,30.37,71.9,1,70.7,69.2,65.1,12.5,14.0
33,DTIL,2026-08-19,CupHandle,8.50,71.8,1,71.2,68.0,84.4,51.0,12.1
34,RDVY,2026-08-04,DarvasBox,83.20,71.0,1,80.1,15.0,89.1,47.2,11.4
35,TPCS,2026-08-14,CupHandle,5.99,70.7,1,76.7,69.8,21.9,100.0,7.5
36,FDMT,2026-08-17,CupHandle,14.55,70.6,1,73.6,68.0,43.2,100.0,5.7
37,LAUR,2026-07-30,CupHandle,38.41,70.0,1,68.6,49.6,69.3,38.1,0.0
38,MLAB,2026-08-11,CupHandle,111.23,69.8,1,73.8,56.3,63.0,63.0,1.2
39,PFX,2026-08-05,CupHandle,46.15,69.6,1,76.7,68.0,49.5,8.1,19.5
40,SPAM,2026-08-10,DarvasBox,45.62,69.5,1,79.8,15.0,70.3,77.9,25.5
41,FVC,2026-08-12,CupHandle,42.24,69.3,1,65.4,51.4,100.0,34.6,14.2
42,HPK,2026-08-10,CupHandle,7.92,69.1,1,68.9,74.7,58.9,44.0,0.7
43,PNRG,2026-08-17,CupHandle,210.60,69.1,1,66.1,68.0,78.1,72.5,9.8
44,ADPT,2026-07-30,DarvasBox,24.18,69.1,1,76.5,51.0,43.2,39.6,0.0
45,LFSC,2026-08-19,DarvasBox,48.44,69.1,1,64.8,72.8,77.1,51.5,13.7
46,AURA,2026-08-13,CupHandle,7.65,68.8,1,62.8,68.0,80.2,100.0,11.4
47,WVFC,2026-08-18,DarvasBox,19.99,68.6,1,78.5,26.0,65.6,75.4,17.0
48,BVFL,2026-08-04,CupHandle,21.55,68.6,1,62.1,74.6,73.4,38.5,15.1
49,UAE,2026-08-14,CupHandle,19.62,68.6,1,60.3,48.5,91.1,98.2,5.7
50,DRUG,2026-08-17,CupHandle,79.48,68.4,1,66.8,68.0,81.8,42.6,5.7
