# Top 50 Chart Patterns - Composite Scoring (1-Month Optimized)
# Market: NYSE_Yahoo | End Date: 2026-02-18
# Format: Rank,Symbol,Date,Pattern,Price,Composite,Tier,Pattern,Momentum,Volatility,Volume,Risk
#
1,Kw,2026-02-17,DarvasBox,10.86,75.5,2,82.5,75.7,19.3,100.0,7.7
2,KW,2026-02-17,DarvasBox,10.86,75.5,2,82.5,75.7,19.3,100.0,7.7
3,AOD,2026-02-18,DarvasBox,10.62,75.4,2,81.4,71.3,39.6,66.2,4.0
4,TBN,2026-02-18,CupHandle,29.90,71.7,3,81.3,73.8,27.6,37.0,9.6
5,AER,2026-02-17,DarvasBox,152.56,71.7,3,84.6,67.7,3.6,51.3,0.0
6,NWG,2026-02-03,DarvasBox,19.07,70.2,3,82.0,73.5,0.5,62.8,2.0
7,ZIM,2026-02-17,DarvasBox,27.85,69.4,3,83.8,50.0,16.7,100.0,7.9
8,CRS,2026-02-06,DarvasBox,365.11,69.1,3,81.3,70.0,12.5,31.5,0.6
9,RBSpF,2026-02-03,DarvasBox,9.52,68.8,3,89.0,58.8,21.4,17.8,15.7
10,GSK,2026-02-04,DarvasBox,57.23,68.7,3,84.9,59.2,3.1,41.6,2.4
11,SPHR,2026-02-12,DarvasBox,115.72,68.5,3,86.1,54.3,4.7,56.4,2.2
12,TDSpU,2026-02-17,CupHandle,22.40,68.0,3,66.5,74.2,99.0,65.4,16.5
13,GVA,2026-02-11,DarvasBox,133.17,67.2,3,78.9,69.8,10.9,50.9,0.0
14,PHG,2026-02-10,DarvasBox,32.91,67.0,3,84.1,55.2,3.6,41.6,1.0
15,MCI,2026-02-13,CupHandle,20.85,66.8,3,66.1,70.6,99.5,65.0,15.8
16,WBS,2026-02-03,DarvasBox,71.95,66.6,3,81.9,52.9,20.3,36.3,0.0
17,JOF,2026-02-10,DarvasBox,11.98,66.4,3,80.5,61.0,2.6,78.5,0.0
18,CNK,2026-02-18,CupHandle,26.41,66.4,3,68.2,77.4,59.4,68.2,1.0
19,DBD,2026-02-12,DarvasBox,75.59,65.1,3,85.8,43.0,1.6,56.9,0.2
20,NU,2026-01-29,DarvasBox,18.76,64.5,4,77.2,72.8,2.6,47.4,0.0
21,CB,2026-02-04,DarvasBox,329.45,64.5,4,85.5,43.3,2.1,45.7,1.9
22,USB,2026-02-03,DarvasBox,58.69,64.4,4,81.2,59.3,2.1,33.9,0.0
23,PUK,2026-01-29,DarvasBox,33.61,64.2,4,79.3,62.1,2.1,56.4,0.0
24,PRLB,2026-02-06,DarvasBox,67.17,64.0,4,91.3,39.9,5.7,39.8,1.0
25,SEM,2026-02-18,CupHandle,16.32,63.7,4,70.7,60.5,54.7,66.5,0.0
26,DTM,2026-01-30,DarvasBox,126.02,63.6,4,78.3,56.6,16.7,46.9,0.0
27,PEBpE,2026-02-12,CupHandle,20.20,63.0,4,64.1,74.5,91.1,47.9,18.8
28,USPH,2026-02-11,CupHandle,88.14,62.7,4,72.5,52.0,53.1,59.1,0.0
29,CLH,2026-02-18,CupHandle,276.25,62.5,4,72.0,73.2,17.2,74.0,1.1
30,LUV,2026-01-29,DarvasBox,48.50,62.2,4,85.0,35.2,0.5,47.3,1.0
31,KF,2026-02-13,DarvasBox,50.00,62.0,4,79.8,50.3,13.0,72.3,16.3
32,NPK,2026-02-02,CupHandle,131.95,61.7,4,75.5,66.0,10.4,51.8,4.3
33,REZI,2026-02-11,CupHandle,36.40,61.7,4,69.2,72.3,45.3,26.5,0.0
34,JCI,2026-02-04,DarvasBox,129.49,61.4,4,90.2,35.5,0.5,30.9,1.0
35,ONON,2026-01-29,CupHandle,45.02,61.0,4,64.0,83.8,53.1,36.0,0.0
36,KVUE,2026-02-04,CupHandle,18.01,61.0,4,76.9,60.3,7.3,36.9,0.0
37,ECVT,2026-01-29,CupHandle,10.82,60.7,4,73.5,74.3,2.1,46.3,0.0
38,GIL,2026-02-11,DarvasBox,72.43,60.5,4,73.5,51.6,38.0,46.9,0.0
39,CTOS,2026-02-03,CupHandle,6.55,60.1,4,70.3,71.9,23.4,46.0,0.0
40,JKS,2026-02-04,CupHandle,27.56,60.0,4,72.0,58.1,38.5,33.9,1.0
41,WES,2026-02-17,DarvasBox,43.73,59.9,4,85.8,21.2,0.5,80.8,1.0
42,CHE,2026-02-13,Spoon,473.22,59.7,4,75.8,49.6,21.4,47.8,0.0
43,NYT,2026-02-02,CupHandle,73.70,59.7,4,69.9,87.2,0.5,41.2,1.0
44,TPB,2026-02-04,CupHandle,127.13,59.6,4,72.3,55.1,37.0,39.7,0.0
45,CDLR,2026-01-30,CupHandle,23.90,59.5,4,72.2,71.6,15.1,23.7,1.0
46,CPAY,2026-02-05,CupHandle,335.00,59.4,4,71.0,80.0,2.6,58.2,6.5
47,NVGS,2026-02-04,CupHandle,17.69,59.2,4,72.4,74.5,1.0,42.9,0.0
48,MUFG,2026-02-12,DarvasBox,19.60,59.0,4,79.6,32.6,20.3,49.1,0.0
49,IIM,2026-02-13,DarvasBox,12.82,58.9,4,72.3,35.4,62.0,50.8,0.0
50,MPW,2026-02-11,CupHandle,5.70,58.9,4,71.5,51.2,40.6,52.5,0.0
