List,Rank,Symbol,Date,Pattern,Price,Composite Score,Tier,Pattern Score,Momentum,Volatility,Volume,Risk,Exchange,Momentum %,Avg Volume,Dollar Volume,Momentum 5d %
Top 50 Composite,1,NWPX,2026-04-30,DarvasBox,98.34,81.6,1,90.6,68.0,39.6,79.0,6.4,,,,,
Top 50 Composite,2,ESGE,2026-05-06,DarvasBox,53.88,80.3,1,87.9,73.2,95.3,97.7,13.8,,,,,
Top 50 Composite,3,BBP,2026-05-06,DarvasBox,90.39,77.0,1,92.9,68.0,94.3,100.0,12.5,,,,,
Top 50 Composite,4,KNSA,2026-04-28,DarvasBox,53.85,76.4,1,89.6,71.8,35.9,44.1,3.9,,,,,
Top 50 Composite,5,CECO,2026-04-28,CupHandle,74.29,76.0,1,76.4,68.0,61.5,80.9,4.3,,,,,
Top 50 Composite,6,FNY,2026-05-06,DarvasBox,104.72,75.5,1,84.4,72.3,85.4,70.7,22.8,,,,,
Top 50 Composite,7,LINC,2026-05-05,DarvasBox,45.09,74.9,1,87.2,68.0,68.2,71.2,0.0,,,,,
Top 50 Composite,8,KALV,2026-04-29,DarvasBox,26.67,73.5,1,83.2,46.4,44.8,58.1,4.0,,,,,
Top 50 Composite,9,SITM,2026-05-06,DarvasBox,623.33,72.8,1,72.8,72.6,69.8,53.0,5.7,,,,,
Top 50 Composite,10,FPXE,2026-05-06,DarvasBox,35.48,72.0,1,83.8,74.9,65.1,66.7,15.6,,,,,
Top 50 Composite,11,VECO,2026-05-06,DarvasBox,62.01,71.7,1,83.3,65.7,0.5,70.5,7.4,,,,,
Top 50 Composite,12,TEKX,2026-05-05,DarvasBox,55.13,69.7,1,78.3,68.0,38.5,45.7,19.5,,,,,
Top 50 Composite,13,USGO,2026-05-06,CupHandle,13.53,69.3,1,80.7,47.0,100.0,64.7,5.2,,,,,
Top 50 Composite,14,NYAX,2026-04-23,DarvasBox,66.24,69.2,1,90.7,50.0,37.5,19.2,13.4,,,,,
Top 50 Composite,15,LRCX,2026-05-06,DarvasBox,297.17,69.0,1,72.0,68.0,87.0,53.5,2.9,,,,,
Top 50 Composite,16,ELVA,2026-04-23,CupHandle,10.15,67.7,1,68.2,75.0,65.1,39.3,7.1,,,,,
Top 50 Composite,17,KLIC,2026-05-06,DarvasBox,93.78,67.5,1,65.4,68.7,82.3,56.9,0.7,,,,,
Top 50 Composite,18,ROKU,2026-05-01,CupHandle,123.58,67.4,1,68.4,59.6,79.2,80.1,0.7,,,,,
Top 50 Composite,19,SILC,2026-04-17,DarvasBox,28.70,67.4,1,75.1,73.4,5.7,100.0,6.1,,,,,
Top 50 Composite,20,KVHI,2026-04-16,DarvasBox,9.68,66.1,1,75.6,69.5,60.9,60.5,0.7,,,,,
Top 50 Composite,21,RAPP,2026-04-17,CupHandle,39.71,66.0,1,80.4,49.8,72.4,37.3,0.0,,,,,
Top 50 Composite,22,VNDA,2026-05-06,CupHandle,7.44,65.9,1,73.2,72.7,100.0,55.3,2.9,,,,,
Top 50 Composite,23,INVE,2026-04-24,DarvasBox,4.37,65.9,1,78.1,48.2,37.0,41.0,3.8,,,,,
Top 50 Composite,24,CRUS,2026-04-16,DarvasBox,164.84,65.8,1,74.7,75.0,69.8,57.4,11.4,,,,,
Top 50 Composite,25,CBOE,2026-05-01,DarvasBox,326.96,65.7,1,80.6,68.0,22.9,64.0,4.9,,,,,
Top 50 Composite,26,CORZ,2026-04-21,CupHandle,20.77,65.6,1,72.0,68.0,35.4,62.7,3.5,,,,,
Top 50 Composite,27,ABCL,2026-04-20,CupHandle,3.91,65.4,1,74.9,74.5,7.3,62.9,7.9,,,,,
Top 50 Composite,28,FLYW,2026-05-04,CupHandle,14.22,65.3,1,70.4,72.7,32.8,93.6,12.1,,,,,
Top 50 Composite,29,KYTX,2026-04-20,CupHandle,11.25,65.2,1,84.6,65.7,37.0,29.8,0.7,,,,,
Top 50 Composite,30,AIP,2026-04-16,CupHandle,21.52,65.0,1,72.3,67.7,32.3,60.2,5.2,,,,,
Top 50 Composite,31,NVAX,2026-05-06,CupHandle,9.36,64.9,1,69.2,69.4,89.6,80.4,0.7,,,,,
Top 50 Composite,32,SYNA,2026-04-21,CupHandle,86.83,64.2,1,69.5,74.7,32.8,63.0,4.0,,,,,
Top 50 Composite,33,ENPH,2026-05-05,CupHandle,36.02,64.1,1,73.4,74.9,70.3,47.5,22.9,,,,,
Top 50 Composite,34,DWAS,2026-05-06,DarvasBox,116.05,64.0,1,72.1,69.8,87.0,42.4,12.6,,,,,
Top 50 Composite,35,JAZZ,2026-05-06,DarvasBox,228.57,63.8,1,78.2,68.0,29.7,55.1,4.6,,,,,
Top 50 Composite,36,KC,2026-05-06,CupHandle,16.63,63.3,1,73.6,50.4,77.6,36.6,2.1,,,,,
Top 50 Composite,37,CARG,2026-05-05,CupHandle,37.67,63.3,1,75.1,36.2,100.0,77.7,11.4,,,,,
Top 50 Composite,38,CTEC,2026-05-05,CupHandle,70.68,63.3,1,67.5,70.0,84.4,64.0,17.0,,,,,
Top 50 Composite,39,DAPP,2026-05-06,CupHandle,22.21,63.2,1,68.9,70.6,43.8,52.6,7.3,,,,,
Top 50 Composite,40,LQDA,2026-04-17,CupHandle,39.47,63.1,1,72.7,67.7,81.8,42.7,0.0,,,,,
Top 50 Composite,41,FAD,2026-05-06,CupHandle,184.79,62.9,1,67.5,72.5,99.0,64.3,14.8,,,,,
Top 50 Composite,42,AAON,2026-05-06,CupHandle,98.30,62.9,1,71.1,70.0,54.2,56.5,0.0,,,,,
Top 50 Composite,43,VOD,2026-05-01,DarvasBox,16.15,62.9,1,82.4,51.1,47.9,75.2,0.0,,,,,
Top 50 Composite,44,MDGL,2026-05-06,CupHandle,539.73,62.7,1,72.0,70.9,92.7,56.3,12.1,,,,,
Top 50 Composite,45,FBIOP,2026-05-04,CupHandle,14.08,62.5,1,75.4,66.7,94.8,36.0,20.1,,,,,
Top 50 Composite,46,ALTO,2026-05-05,DarvasBox,5.99,62.3,1,67.3,57.6,51.0,70.6,0.0,,,,,
Top 50 Composite,47,WAVE,2026-04-20,CupHandle,6.90,62.2,1,72.4,63.0,28.6,100.0,29.4,,,,,
Top 50 Composite,48,TAOX,2026-05-06,CupHandle,6.44,61.9,1,70.5,69.6,46.9,50.3,6.4,,,,,
Top 50 Composite,49,VCTR,2026-05-06,CupHandle,82.29,61.8,1,68.1,67.3,52.6,54.2,0.6,,,,,
Top 50 Composite,50,WDAF,2026-04-20,CupHandle,37.59,61.3,1,76.2,66.0,50.0,55.2,12.2,,,,,
,,,,,,,,,,,,,,,,,
Top 20 Momentum,1,HAWK,,,%  $    34.0,,,,,,,,NASDAQ_Yah,oo  67900.00,0      1163420,,
Top 20 Momentum,2,QH,,,%  $     2.9,,,,,,,,NASDAQ_Yah,oo  14414.56,9        116418,,
Top 20 Momentum,3,CUE,,,%  $    33.9,,,,,,,,NASDAQ_Yah,oo  12301.46,8     21774602,,
Top 20 Momentum,4,ISPC,,,%  $     5.8,,,,,,,,NASDAQ_Yah,oo   3913.79,2     62380676,,
Top 20 Momentum,5,MSTP,,,%  $    60.1,,,,,,,,NASDAQ_Yah,oo   3896.23,4      3578691,,
Top 20 Momentum,6,SMCL,,,%  $    71.3,,,,,,,,NASDAQ_Yah,oo   3886.03,5     22228484,,
Top 20 Momentum,7,BULG,,,%  $    45.3,,,,,,,,NASDAQ_Yah,oo   3811.35,7        533500,,
Top 20 Momentum,8,ERNA,,,%  $     6.0,,,,,,,,NASDAQ_Yah,oo   2645.45,4      3684295,,
Top 20 Momentum,9,GEMG,,,%  $    13.7,,,,,,,,NASDAQ_Yah,oo   2228.47,4        112498,,
Top 20 Momentum,10,CRWG,,,%  $    69.6,,,,,,,,NASDAQ_Yah,oo   2161.04,4     27698248,,
Top 20 Momentum,11,VEEE,,,%  $     6.0,,,,,,,,NASDAQ_Yah,oo   2134.20,1      3487069,,
Top 20 Momentum,12,BMNG,,,%  $    30.9,,,,,,,,NASDAQ_Yah,oo   2078.87,4     59682724,,
Top 20 Momentum,13,MRAL,,,%  $    68.6,,,,,,,,NASDAQ_Yah,oo   1696.07,1      1367839,,
Top 20 Momentum,14,FIGG,,,%  $    18.6,,,,,,,,NASDAQ_Yah,oo   1625.00,3      4771077,,
Top 20 Momentum,15,TLIH,,,%  $     4.1,,,,,,,,NASDAQ_Yah,oo   1561.29,2      1235983,,
