List,Rank,Symbol,Date,Pattern,Price,Composite Score,Tier,Pattern Score,Momentum,Volatility,Volume,Risk,Exchange,Momentum %,Avg Volume,Dollar Volume,Momentum 5d %
Top 50 Composite,1,GREEL,2026-07-09,DarvasBox,24.00,61.1,1,79.9,65.7,90.1,100.0,13.7,,,,,
Top 50 Composite,2,CVLG,2026-07-16,DarvasBox,48.21,61.0,1,82.9,69.4,62.5,66.2,0.0,,,,,
Top 50 Composite,3,NFBK,2026-07-20,DarvasBox,15.31,55.2,1,83.6,73.1,1.0,50.5,0.0,,,,,
Top 50 Composite,4,COWS,2026-07-16,DarvasBox,37.53,53.1,2,82.2,38.2,69.3,61.3,13.4,,,,,
Top 50 Composite,5,MBAVU,2026-07-17,CupHandle,11.02,52.7,2,75.3,70.6,64.1,82.7,15.0,,,,,
Top 50 Composite,6,JBHT,2026-07-16,DarvasBox,298.41,51.6,2,76.0,45.0,64.1,68.2,12.1,,,,,
Top 50 Composite,7,UG,2026-07-20,CupHandle,7.70,51.6,2,68.3,74.5,81.8,86.2,15.1,,,,,
Top 50 Composite,8,GIII,2026-07-16,CupHandle,35.90,51.2,2,68.2,69.5,87.0,43.4,0.0,,,,,
Top 50 Composite,9,HPK,2026-07-08,CupHandle,7.44,50.9,2,66.8,74.2,93.8,34.8,0.0,,,,,
Top 50 Composite,10,LCNB,2026-07-16,DarvasBox,19.78,50.2,2,87.2,47.3,0.5,73.8,7.4,,,,,
Top 50 Composite,11,NBIX,2026-07-13,CupHandle,174.10,49.8,2,71.1,65.9,55.2,46.2,11.4,,,,,
Top 50 Composite,12,EXUS,2026-07-21,CupHandle,28.16,48.5,2,70.2,59.6,80.2,62.4,13.5,,,,,
Top 50 Composite,13,COPP,2026-07-14,CupHandle,38.45,48.4,2,67.3,68.0,92.2,39.9,5.7,,,,,
Top 50 Composite,14,VEON,2026-07-06,CupHandle,53.13,48.1,2,62.7,73.6,87.0,36.6,2.7,,,,,
Top 50 Composite,15,RAAQ,2026-07-01,DarvasBox,13.42,47.7,2,81.5,57.4,0.5,73.3,15.0,,,,,
Top 50 Composite,16,LCDS,2026-07-14,CupHandle,72.12,47.4,2,71.8,32.4,82.3,100.0,14.2,,,,,
Top 50 Composite,17,RNEM,2026-07-21,CupHandle,56.09,47.2,2,66.7,71.4,79.7,38.1,19.9,,,,,
Top 50 Composite,18,WASH,2026-07-21,CupHandle,39.28,47.1,2,68.9,70.5,38.0,60.7,0.0,,,,,
Top 50 Composite,19,GGAL,2026-07-10,CupHandle,53.73,46.7,2,71.7,70.3,38.5,54.4,2.9,,,,,
Top 50 Composite,20,NVDU,2026-07-15,CupHandle,132.82,46.1,2,61.8,68.3,72.4,49.9,2.9,,,,,
Top 50 Composite,21,NVDG,2026-07-17,CupHandle,17.27,45.9,2,62.8,61.7,76.6,45.3,2.9,,,,,
Top 50 Composite,22,FTXR,2026-07-01,CupHandle,45.50,45.9,2,70.1,46.1,82.3,18.2,9.1,,,,,
Top 50 Composite,23,NFXS,2026-07-17,DarvasBox,22.21,45.8,2,73.0,73.3,6.8,100.0,7.8,,,,,
Top 50 Composite,24,SLGL,2026-07-16,CupHandle,78.08,45.7,2,65.2,72.8,52.1,86.5,9.7,,,,,
Top 50 Composite,25,MDRR,2026-07-20,CupHandle,11.60,45.6,2,77.5,29.7,68.2,29.3,26.2,,,,,
Top 50 Composite,26,KFRC,2026-07-07,DarvasBox,54.40,45.6,2,78.6,36.8,35.9,58.1,11.4,,,,,
Top 50 Composite,27,IIIN,2026-07-17,CupHandle,31.00,45.5,2,64.4,73.2,36.5,69.7,6.4,,,,,
Top 50 Composite,28,DCBO,2026-07-17,CupHandle,20.38,45.4,2,72.8,27.1,60.4,91.4,13.6,,,,,
Top 50 Composite,29,BASG,2026-07-14,CupHandle,27.20,45.4,2,71.9,23.8,99.5,45.9,19.7,,,,,
Top 50 Composite,30,BRZE,2026-07-20,CupHandle,26.19,45.3,2,76.3,15.0,65.6,53.8,23.6,,,,,
Top 50 Composite,31,PEPS,2026-07-06,CupHandle,32.41,44.9,3,71.9,31.7,94.3,26.9,25.7,,,,,
Top 50 Composite,32,VTRS,2026-07-01,CupHandle,16.18,44.9,3,67.4,43.3,67.2,50.8,11.4,,,,,
Top 50 Composite,33,DVXF,2026-07-06,CupHandle,27.40,44.9,3,79.4,19.8,40.6,81.5,25.6,,,,,
Top 50 Composite,34,WSML,2026-07-06,CupHandle,35.19,44.8,3,72.1,53.8,68.8,11.3,22.9,,,,,
Top 50 Composite,35,NKLR,2026-07-20,CupHandle,5.14,44.8,3,66.1,73.8,50.0,70.8,22.9,,,,,
Top 50 Composite,36,RGEN,2026-07-21,CupHandle,136.99,44.7,3,75.3,29.0,30.7,65.2,6.4,,,,,
Top 50 Composite,37,PRTC,2026-07-17,CupHandle,17.38,44.5,3,65.9,27.4,95.8,95.5,14.8,,,,,
