List,Rank,Symbol,Date,Pattern,Price,Composite Score,Tier,Pattern Score,Momentum,Volatility,Volume,Risk,Exchange,Momentum %,Avg Volume,Dollar Volume,Momentum 5d %
Top 50 Composite,1,KFFB,2026-08-11,DarvasBox,5.54,64.1,1,83.6,71.1,85.9,80.5,13.6,,,,,
Top 50 Composite,2,OFED,2026-08-21,DarvasBox,21.75,63.0,1,85.5,65.0,85.9,100.0,20.7,,,,,
Top 50 Composite,3,CBOE,2026-08-20,CupHandle,294.11,62.2,1,80.1,68.0,92.2,62.9,5.7,,,,,
Top 50 Composite,4,NGNE,2026-08-12,CupHandle,36.98,57.6,1,77.8,70.7,71.4,74.0,0.0,,,,,
Top 50 Composite,5,ADAMN,2026-08-18,DarvasBox,24.91,57.3,1,83.1,43.5,78.1,58.7,13.4,,,,,
Top 50 Composite,6,PPH,2026-08-19,DarvasBox,117.28,56.2,1,89.8,68.0,41.7,49.9,0.0,,,,,
Top 50 Composite,7,FRHC,2026-08-18,CupHandle,160.80,56.0,1,74.4,69.7,92.7,98.1,0.0,,,,,
Top 50 Composite,8,ARGX,2026-08-17,DarvasBox,987.84,55.7,1,88.8,55.0,44.8,53.4,5.1,,,,,
Top 50 Composite,9,GNOM,2026-08-19,DarvasBox,66.48,55.2,1,84.0,74.7,17.2,83.0,14.2,,,,,
Top 50 Composite,10,CANC,2026-08-19,DarvasBox,45.19,54.7,2,90.7,52.2,25.0,55.8,10.8,,,,,
Top 50 Composite,11,CNXC,2026-08-19,CupHandle,25.72,54.5,2,73.8,68.0,56.2,55.6,11.4,,,,,
Top 50 Composite,12,STRF,2026-08-21,CupHandle,99.57,54.4,2,76.7,68.0,95.8,68.9,9.9,,,,,
Top 50 Composite,13,COPJ,2026-08-21,CupHandle,47.85,54.2,2,73.0,69.9,83.9,62.4,3.7,,,,,
Top 50 Composite,14,NHPBP,2026-08-06,DarvasBox,25.15,54.1,2,88.2,48.3,49.5,8.4,16.2,,,,,
Top 50 Composite,15,AVO,2026-08-07,CupHandle,13.20,53.5,2,72.6,57.5,93.2,31.8,5.7,,,,,
Top 50 Composite,16,MILN,2026-08-19,CupHandle,46.64,53.4,2,66.2,74.5,76.6,100.0,12.3,,,,,
Top 50 Composite,17,STRC,2026-08-21,CupHandle,96.18,53.0,2,77.7,43.7,69.3,56.0,17.1,,,,,
Top 50 Composite,18,SHIP,2026-08-21,CupHandle,17.50,52.6,2,73.7,62.8,69.3,42.6,0.0,,,,,
Top 50 Composite,19,IDYA,2026-08-20,CupHandle,39.11,52.5,2,69.0,68.0,89.1,64.0,0.0,,,,,
Top 50 Composite,20,COPP,2026-08-21,CupHandle,45.66,51.9,2,71.4,68.0,76.6,66.2,0.7,,,,,
Top 50 Composite,21,ICOP,2026-08-19,CupHandle,55.60,51.9,2,72.2,68.0,68.2,78.7,1.7,,,,,
Top 50 Composite,22,XYZG,2026-08-05,CupHandle,19.67,51.7,2,74.6,71.9,47.9,30.7,25.5,,,,,
Top 50 Composite,23,BANFP,2026-08-03,DarvasBox,27.95,51.5,2,89.0,34.2,54.2,93.2,25.5,,,,,
Top 50 Composite,24,BKSC,2026-08-04,DarvasBox,18.93,51.4,2,93.6,27.7,77.1,24.0,25.5,,,,,
Top 50 Composite,25,WCBR,2026-08-13,DarvasBox,43.80,51.4,2,84.3,15.0,63.5,40.1,15.1,,,,,
Top 50 Composite,26,TTAN,2026-08-11,CupHandle,88.39,50.1,2,76.4,53.1,58.3,38.8,0.0,,,,,
Top 50 Composite,27,RNW,2026-08-11,CupHandle,6.85,49.7,2,71.7,43.3,92.7,45.3,12.1,,,,,
Top 50 Composite,28,FMED,2026-08-21,CupHandle,32.53,49.2,2,71.9,63.2,56.8,90.1,18.0,,,,,
Top 50 Composite,29,PCVX,2026-08-19,CupHandle,63.30,49.2,2,72.5,60.9,45.8,49.5,0.0,,,,,
Top 50 Composite,30,RDVY,2026-08-04,DarvasBox,83.20,49.1,2,80.1,39.0,88.0,50.4,11.4,,,,,
Top 50 Composite,31,PRAX,2026-08-06,CupHandle,370.16,49.0,2,83.5,24.9,42.2,41.5,2.2,,,,,
Top 50 Composite,32,PRE,2026-08-21,CupHandle,20.20,48.6,2,67.5,68.0,74.0,85.5,1.4,,,,,
Top 50 Composite,33,ETON,2026-08-14,DarvasBox,58.86,48.5,2,84.1,55.3,0.5,51.3,2.8,,,,,
Top 50 Composite,34,CIBR,2026-08-13,DarvasBox,102.20,48.4,2,83.0,15.0,78.1,53.8,11.4,,,,,
Top 50 Composite,35,HBIO,2026-08-10,CupHandle,6.39,48.3,2,75.4,66.3,40.1,65.2,11.3,,,,,
Top 50 Composite,36,ENTA,2026-08-21,CupHandle,13.47,48.2,2,62.6,67.8,92.2,62.9,17.1,,,,,
Top 50 Composite,37,FWRG,2026-08-04,CupHandle,12.80,48.0,2,71.6,71.3,25.0,34.6,11.4,,,,,
Top 50 Composite,38,NCNO,2026-08-13,CupHandle,20.66,47.9,2,72.6,52.7,62.5,55.4,5.7,,,,,
Top 50 Composite,39,BBB,2026-08-20,CupHandle,30.85,47.9,2,67.7,71.0,52.6,59.4,19.6,,,,,
Top 50 Composite,40,ARVR,2026-08-18,CupHandle,56.44,47.9,2,68.6,35.3,93.2,59.1,25.7,,,,,
Top 50 Composite,41,ANGO,2026-08-11,DarvasBox,15.75,47.8,2,78.5,24.1,58.3,25.6,0.0,,,,,
Top 50 Composite,42,RIVN,2026-08-21,CupHandle,16.97,47.7,2,76.8,68.0,100.0,52.8,11.4,,,,,
Top 50 Composite,43,HEAL,2026-08-18,CupHandle,29.07,47.6,2,69.6,52.5,56.2,100.0,12.6,,,,,
Top 50 Composite,44,PFX,2026-08-05,CupHandle,46.15,47.6,2,76.7,68.0,38.5,39.3,18.7,,,,,
Top 50 Composite,45,SPAM,2026-08-10,DarvasBox,45.62,47.6,2,79.8,15.0,66.7,65.3,25.5,,,,,
Top 50 Composite,46,IBUY,2026-08-03,CupHandle,72.97,47.4,2,67.5,75.0,43.2,36.1,23.1,,,,,
Top 50 Composite,47,ASMB,2026-08-13,CupHandle,29.95,47.2,2,75.8,66.8,22.9,74.6,8.2,,,,,
Top 50 Composite,48,WFCF,2026-08-20,CupHandle,13.31,47.0,2,70.4,41.8,81.8,59.6,15.7,,,,,
Top 50 Composite,49,SG,2026-08-05,CupHandle,6.10,46.8,2,59.4,72.6,96.9,39.7,4.3,,,,,
Top 50 Composite,50,PRLD,2026-08-20,CupHandle,6.50,46.7,2,72.9,71.3,24.0,77.0,1.4,,,,,
,,,,,,,,,,,,,,,,,
Top 20 Momentum,1,WETO,,,%  $    27.5,,,,,,,,NASDAQ_Yah,oo  61211.11,9     78307189,,
Top 20 Momentum,2,LBGJ,,,%  $     2.9,,,,,,,,NASDAQ_Yah,oo  10513.72,4     62021819,,
Top 20 Momentum,3,SXTC,,,%  $     3.8,,,,,,,,NASDAQ_Yah,oo   5344.13,0     93040455,,
Top 20 Momentum,4,JUNS,,,%  $     5.6,,,,,,,,NASDAQ_Yah,oo   4886.78,6      5617367,,
Top 20 Momentum,5,CFNB,,,%  $  1600.0,,,,,,,,NASDAQ_Yah,oo   4612.81,0              6,,
Top 20 Momentum,6,LIMN,,,%  $     4.6,,,,,,,,NASDAQ_Yah,oo   4438.39,7     30248768,,
Top 20 Momentum,7,CXAI,,,%  $     3.9,,,,,,,,NASDAQ_Yah,oo   3413.51,0      4241546,,
