List,Rank,Symbol,Date,Pattern,Price,Composite Score,Tier,Pattern Score,Momentum,Volatility,Volume,Risk,Exchange,Momentum %,Avg Volume,Dollar Volume,Momentum 5d %
Top 50 Composite,1,FIHL,2026-06-26,DarvasBox,24.74,96.2,1,93.1,65.0,100.0,67.3,11.4,,,,,
Top 50 Composite,2,PSTL,2026-06-26,DarvasBox,24.88,87.4,1,86.2,68.0,45.8,75.6,0.0,,,,,
Top 50 Composite,3,LION,2026-06-16,DarvasBox,16.36,87.3,1,90.5,65.4,69.3,36.4,0.7,,,,,
Top 50 Composite,4,AXP,2026-06-15,Spoon,335.38,86.8,1,100.0,72.6,48.5,58.8,22.9,,,,,
Top 50 Composite,5,GUT,2026-06-23,DarvasBox,6.48,86.0,1,87.4,57.3,58.9,69.5,1.0,,,,,
Top 50 Composite,6,VNOpN,2026-06-16,CupHandle,17.53,85.8,1,100.0,65.0,100.0,80.9,33.4,,,,,
Top 50 Composite,7,ACA,2026-06-22,DarvasBox,144.90,85.4,1,87.8,38.3,85.9,100.0,1.5,,,,,
Top 50 Composite,8,GVA,2026-06-23,DarvasBox,150.08,82.7,1,89.8,72.1,21.4,80.3,0.0,,,,,
Top 50 Composite,9,RVLV,2026-06-26,CupHandle,23.76,81.9,1,76.9,72.7,82.8,44.0,11.4,,,,,
Top 50 Composite,10,CNI,2026-06-08,DarvasBox,120.81,81.7,1,84.4,68.0,45.3,49.6,0.0,,,,,
Top 50 Composite,11,GTES,2026-06-25,CupHandle,29.02,80.5,1,77.9,72.5,43.8,66.6,7.1,,,,,
Top 50 Composite,12,GRC,2026-06-11,DarvasBox,82.82,78.8,1,86.4,32.4,73.4,59.3,2.9,,,,,
Top 50 Composite,13,CBL,2026-06-25,DarvasBox,52.82,78.8,1,77.5,68.0,55.2,62.2,0.0,,,,,
Top 50 Composite,14,WST,2026-06-25,DarvasBox,346.56,78.7,1,75.8,68.0,64.1,66.0,0.3,,,,,
Top 50 Composite,15,DCO,2026-06-11,DarvasBox,165.00,78.0,1,82.2,68.0,37.0,58.6,1.2,,,,,
Top 50 Composite,16,BNS,2026-06-25,DarvasBox,86.46,77.7,1,83.1,36.6,49.5,53.6,0.0,,,,,
Top 50 Composite,17,IVT,2026-06-08,DarvasBox,34.28,77.7,1,93.8,63.0,4.7,37.5,0.0,,,,,
Top 50 Composite,18,ROK,2026-06-26,CupHandle,476.82,77.5,1,78.6,68.0,35.9,61.6,1.5,,,,,
Top 50 Composite,19,YETI,2026-06-18,CupHandle,48.97,76.4,1,76.0,72.1,60.4,38.2,0.0,,,,,
Top 50 Composite,20,BAX,2026-06-26,CupHandle,22.04,75.7,1,79.1,70.2,38.0,52.3,5.7,,,,,
Top 50 Composite,21,LNG,2026-06-17,CupHandle,231.41,75.5,1,68.1,68.0,61.5,61.5,2.9,,,,,
Top 50 Composite,22,AGM,2026-06-23,CupHandle,189.38,75.4,1,77.4,69.3,27.1,53.9,0.0,,,,,
Top 50 Composite,23,CPA,2026-06-18,CupHandle,151.04,75.4,1,77.7,55.0,67.7,41.3,0.0,,,,,
Top 50 Composite,24,HXL,2026-06-18,CupHandle,97.63,75.1,1,70.1,57.0,82.8,71.4,0.0,,,,,
Top 50 Composite,25,IIPR,2026-06-11,CupHandle,61.77,74.8,1,71.8,74.9,58.3,40.8,0.0,,,,,
Top 50 Composite,26,KREF,2026-06-25,CupHandle,7.00,74.2,1,80.2,44.0,50.0,54.3,22.9,,,,,
Top 50 Composite,27,LOB,2026-06-23,CupHandle,39.88,74.2,1,69.7,89.6,32.8,66.1,0.0,,,,,
Top 50 Composite,28,GFF,2026-06-26,CupHandle,96.42,73.6,1,72.2,72.2,45.8,54.3,0.0,,,,,
Top 50 Composite,29,BOW,2026-06-23,CupHandle,28.24,73.4,1,74.6,73.2,42.7,53.5,0.0,,,,,
Top 50 Composite,30,NNI,2026-06-26,CupHandle,134.41,73.1,1,64.4,74.2,98.4,48.8,0.0,,,,,
Top 50 Composite,31,UVE,2026-06-23,CupHandle,39.97,73.0,1,70.4,68.3,69.8,57.8,0.0,,,,,
Top 50 Composite,32,AAP,2026-06-26,CupHandle,62.18,72.5,1,76.9,68.0,45.8,56.7,0.0,,,,,
Top 50 Composite,33,URI,2026-06-25,DarvasBox,1139.51,72.4,1,76.3,60.6,35.4,57.9,4.3,,,,,
Top 50 Composite,34,JHX,2026-06-16,CupHandle,25.63,71.9,1,71.7,74.8,52.6,49.1,0.0,,,,,
Top 50 Composite,35,BUD,2026-06-24,CupHandle,84.43,71.8,1,66.1,74.2,69.3,74.8,0.0,,,,,
Top 50 Composite,36,PXED,2026-06-26,CupHandle,33.11,71.7,1,70.0,71.8,50.0,60.9,0.9,,,,,
Top 50 Composite,37,SGI,2026-06-26,CupHandle,77.94,71.5,1,68.0,62.1,78.1,73.2,11.4,,,,,
Top 50 Composite,38,TSM,2026-06-18,DarvasBox,462.12,71.5,1,80.5,75.0,15.6,52.7,5.0,,,,,
Top 50 Composite,39,FOR,2026-06-24,CupHandle,30.93,71.4,1,73.8,69.3,45.3,51.0,0.4,,,,,
Top 50 Composite,40,ING,2026-06-18,CupHandle,31.36,71.2,1,76.3,61.7,52.1,55.4,7.1,,,,,
Top 50 Composite,41,CUZ,2026-06-26,CupHandle,29.96,71.1,1,74.8,73.7,18.8,46.2,0.0,,,,,
Top 50 Composite,42,DT,2026-06-26,CupHandle,43.37,70.7,1,72.4,68.0,61.5,70.5,5.7,,,,,
Top 50 Composite,43,BFS,2026-06-10,DarvasBox,37.82,70.7,1,75.5,61.3,15.1,60.5,3.9,,,,,
Top 50 Composite,44,DV,2026-06-26,CupHandle,10.82,70.5,1,67.7,72.1,39.6,91.1,5.7,,,,,
Top 50 Composite,45,EDD,2026-06-25,CupHandle,5.81,70.4,1,66.2,72.3,65.6,64.3,4.9,,,,,
Top 50 Composite,46,TGLS,2026-06-26,CupHandle,44.75,70.2,1,70.2,62.8,51.0,67.6,11.4,,,,,
Top 50 Composite,47,HBB,2026-06-23,CupHandle,20.66,70.0,1,68.0,68.0,84.9,76.0,22.4,,,,,
Top 50 Composite,48,ABX,2026-06-26,CupHandle,9.91,69.8,1,70.8,74.8,47.4,80.1,0.8,,,,,
Top 50 Composite,49,CMDB,2026-06-23,CupHandle,17.56,69.7,1,64.8,56.4,79.2,75.2,7.1,,,,,
Top 50 Composite,50,RM,2026-06-26,CupHandle,41.04,69.7,1,74.1,68.0,41.7,69.9,14.0,,,,,
,,,,,,,,,,,,,,,,,
Top 20 Momentum,1,AVX,,,     5.70,,,,,,,,NYSE_Yahoo,983.24,212496,,
Top 20 Momentum,2,BEZ,,,    13.86,,,,,,,,NYSE_Yahoo,579.41,966650,,
Top 20 Momentum,3,ALUR,,,     3.82,,,,,,,,NYSE_Yahoo,470.15,23993,,
Top 20 Momentum,4,OPAD,,,     4.62,,,,,,,,NYSE_Yahoo,456.63,424111,,
Top 20 Momentum,5,DD,,,   135.74,,,,,,,,NYSE_Yahoo,185.23,2474635,,
