List,Rank,Symbol,Date,Pattern,Price,Composite Score,Tier,Pattern Score,Momentum,Volatility,Volume,Risk,Exchange,Momentum %,Avg Volume,Dollar Volume,Momentum 5d %
Top 50 Composite,1,PDBA,2026-09-08,CupHandle,38.87,68.6,1,100.0,65.0,100.0,100.0,11.4,,,,,
Top 50 Composite,2,TLX,2026-09-08,CupHandle,11.98,68.5,1,100.0,65.0,100.0,100.0,12.1,,,,,
Top 50 Composite,3,IMPP,2026-09-08,CupHandle,5.33,68.2,1,100.0,65.0,100.0,90.0,11.4,,,,,
Top 50 Composite,4,IBEX,2026-09-11,CupHandle,39.80,68.1,1,100.0,65.0,100.0,96.8,14.3,,,,,
Top 50 Composite,5,KMTS,2026-09-08,CupHandle,25.64,67.8,1,100.0,65.0,100.0,89.4,14.3,,,,,
Top 50 Composite,6,COMT,2026-09-15,CupHandle,38.19,67.6,1,100.0,65.0,100.0,74.7,11.4,,,,,
Top 50 Composite,7,EWTX,2026-09-15,CupHandle,43.63,67.5,1,100.0,65.0,100.0,70.8,11.4,,,,,
Top 50 Composite,8,ARQT,2026-09-08,CupHandle,24.39,67.4,1,100.0,65.0,100.0,68.9,11.4,,,,,
Top 50 Composite,9,ICOP,2026-09-09,CupHandle,59.17,67.3,1,100.0,65.0,100.0,66.5,11.4,,,,,
Top 50 Composite,10,FTGC,2026-09-15,CupHandle,31.57,67.2,1,100.0,65.0,100.0,63.4,11.4,,,,,
Top 50 Composite,11,BGC,2026-09-15,CupHandle,12.14,67.2,1,100.0,65.0,100.0,63.2,11.4,,,,,
Top 50 Composite,12,ACET,2026-09-11,CupHandle,9.52,67.2,1,100.0,65.0,100.0,88.0,18.6,,,,,
Top 50 Composite,13,DBX,2026-09-15,CupHandle,37.63,67.1,1,100.0,65.0,100.0,61.7,11.4,,,,,
Top 50 Composite,14,SHOO,2026-09-09,CupHandle,43.46,67.1,1,100.0,65.0,100.0,61.3,11.4,,,,,
Top 50 Composite,15,NEOG,2026-09-08,CupHandle,11.89,67.1,1,100.0,65.0,100.0,60.3,11.4,,,,,
Top 50 Composite,16,WMG,2026-09-15,CupHandle,29.05,67.1,1,100.0,65.0,100.0,70.2,14.3,,,,,
Top 50 Composite,17,LMNR,2026-09-09,CupHandle,14.94,67.0,1,100.0,65.0,100.0,100.0,22.9,,,,,
Top 50 Composite,18,PRAA,2026-09-09,CupHandle,19.14,67.0,1,100.0,65.0,100.0,59.0,11.4,,,,,
Top 50 Composite,19,GRFS,2026-09-09,CupHandle,7.82,67.0,1,100.0,65.0,100.0,59.0,11.4,,,,,
Top 50 Composite,20,AKAM,2026-09-09,CupHandle,110.75,66.9,1,100.0,65.0,100.0,56.4,11.4,,,,,
Top 50 Composite,21,PDBC,2026-09-15,CupHandle,20.10,66.9,1,100.0,65.0,100.0,55.5,11.4,,,,,
Top 50 Composite,22,EMXC,2026-09-08,CupHandle,101.85,66.9,1,100.0,65.0,100.0,54.8,11.4,,,,,
Top 50 Composite,23,FWRG,2026-09-08,CupHandle,12.29,66.8,1,100.0,65.0,100.0,64.2,14.3,,,,,
Top 50 Composite,24,FTXN,2026-09-15,CupHandle,41.84,66.8,1,100.0,65.0,100.0,81.0,19.2,,,,,
Top 50 Composite,25,COPP,2026-09-08,CupHandle,45.91,66.8,1,100.0,65.0,100.0,52.3,11.4,,,,,
Top 50 Composite,26,CMPS,2026-09-08,CupHandle,14.04,66.7,1,100.0,65.0,100.0,52.2,11.4,,,,,
Top 50 Composite,27,LOVE,2026-09-08,CupHandle,16.07,66.7,1,100.0,65.0,100.0,91.7,22.9,,,,,
Top 50 Composite,28,RDWR,2026-09-15,CupHandle,29.77,66.7,1,100.0,65.0,100.0,60.8,14.3,,,,,
Top 50 Composite,29,BUG,2026-09-15,DarvasBox,45.30,66.7,1,91.7,65.0,100.0,62.7,15.0,,,,,
Top 50 Composite,30,GYRE,2026-09-08,CupHandle,7.17,66.7,1,100.0,65.0,100.0,65.9,16.0,,,,,
Top 50 Composite,31,COGT,2026-09-08,CupHandle,35.28,66.6,1,100.0,65.0,100.0,59.4,14.3,,,,,
Top 50 Composite,32,COKE,2026-09-15,CupHandle,198.63,66.6,1,100.0,65.0,100.0,59.3,14.3,,,,,
Top 50 Composite,33,TSMX,2026-09-08,CupHandle,84.43,66.6,1,100.0,65.0,100.0,48.1,11.4,,,,,
Top 50 Composite,34,NUAI,2026-09-08,CupHandle,6.60,66.5,1,100.0,65.0,100.0,45.6,11.4,,,,,
Top 50 Composite,35,ROCK,2026-09-08,CupHandle,47.45,66.5,1,100.0,65.0,100.0,54.9,14.3,,,,,
