List,Rank,Symbol,Date,Pattern,Price,Composite Score,Tier,Pattern Score,Momentum,Volatility,Volume,Risk,Exchange,Momentum %,Avg Volume,Dollar Volume,Momentum 5d %
Top 50 Composite,1,ELAN,2026-07-21,CupHandle,25.48,59.2,1,73.8,70.2,99.0,56.2,0.0,,,,,
Top 50 Composite,2,CIB,2026-07-28,DarvasBox,89.07,58.5,1,78.3,73.9,67.2,72.8,0.0,,,,,
Top 50 Composite,3,J,2026-07-28,CupHandle,140.61,57.5,1,75.9,68.0,77.3,55.0,11.4,,,,,
Top 50 Composite,4,JRS,2026-07-28,DarvasBox,8.87,56.7,1,74.5,70.8,79.2,61.7,2.6,,,,,
Top 50 Composite,5,KO,2026-07-28,DarvasBox,88.27,56.3,1,85.0,68.0,7.8,58.6,0.7,,,,,
Top 50 Composite,6,DRH,2026-07-21,DarvasBox,12.97,56.2,1,81.2,67.4,39.6,44.0,0.0,,,,,
Top 50 Composite,7,BRC,2026-07-23,CupHandle,93.68,56.0,1,73.6,65.8,95.3,56.9,0.0,,,,,
Top 50 Composite,8,DGX,2026-07-23,DarvasBox,227.90,55.1,1,92.8,68.0,5.2,82.9,2.9,,,,,
Top 50 Composite,9,CNNE,2026-07-16,CupHandle,15.27,54.4,2,71.4,73.1,83.9,52.5,5.7,,,,,
Top 50 Composite,10,TISI,2026-07-28,CupHandle,17.63,53.9,2,73.7,70.2,82.3,100.0,13.4,,,,,
Top 50 Composite,11,BIPC,2026-07-23,CupHandle,41.61,53.6,2,70.0,73.0,79.7,72.5,19.3,,,,,
Top 50 Composite,12,CDw,2026-07-09,CupHandle,140.21,53.6,2,78.4,68.0,65.6,40.0,5.7,,,,,
Top 50 Composite,13,CDW,2026-07-09,CupHandle,140.21,53.6,2,78.4,68.0,65.6,40.0,5.7,,,,,
Top 50 Composite,14,H,2026-07-16,CupHandle,188.76,53.5,2,80.1,74.3,78.6,60.0,14.3,,,,,
Top 50 Composite,15,ALL,2026-07-28,DarvasBox,272.42,53.4,2,81.6,68.0,24.5,45.9,1.0,,,,,
Top 50 Composite,16,NNN,2026-07-16,DarvasBox,49.22,53.0,2,79.2,59.1,43.2,43.9,11.4,,,,,
Top 50 Composite,17,WHG,2026-07-28,CupHandle,19.74,52.9,2,76.7,75.0,65.1,33.0,14.2,,,,,
Top 50 Composite,18,YETI,2026-07-22,CupHandle,51.76,52.9,2,70.1,73.5,85.4,50.4,0.0,,,,,
