List,Rank,Symbol,Date,Pattern,Price,Composite Score,Tier,Pattern Score,Momentum,Volatility,Volume,Risk,Exchange,Momentum %,Avg Volume,Dollar Volume,Momentum 5d %
Top 50 Composite,1,USCF,2026-02-11,DarvasBox,35.33,78.0,2,82.6,73.6,49.0,100.0,19.9,,,,,
Top 50 Composite,2,ROIV,2026-02-06,DarvasBox,25.82,75.3,2,91.7,73.6,17.2,38.1,1.0,,,,,
Top 50 Composite,3,FSFG,2026-01-30,DarvasBox,33.98,75.1,2,87.4,70.1,21.9,87.6,17.0,,,,,
Top 50 Composite,4,EQFN,2026-02-06,DarvasBox,16.25,74.5,3,81.3,68.8,71.9,4.1,19.9,,,,,
Top 50 Composite,5,GLDD,2026-02-11,DarvasBox,16.95,72.6,3,84.4,61.6,14.6,74.1,1.0,,,,,
Top 50 Composite,6,MESO,2026-02-10,CupHandle,17.99,71.8,3,75.4,63.0,75.5,39.1,0.0,,,,,
Top 50 Composite,7,RIGL,2026-02-18,CupHandle,35.72,68.9,3,67.9,69.3,95.8,44.0,0.0,,,,,
Top 50 Composite,8,EYPT,2026-02-17,CupHandle,14.91,68.7,3,73.5,70.0,43.8,89.8,0.0,,,,,
Top 50 Composite,9,LINC,2026-02-13,DarvasBox,28.90,68.7,3,83.9,50.0,7.8,92.0,0.0,,,,,
Top 50 Composite,10,STLY,2026-02-05,CupHandle,4.67,68.1,3,80.6,77.2,4.2,100.0,29.9,,,,,
Top 50 Composite,11,DVXB,2026-02-03,CupHandle,28.80,68.0,3,83.5,47.2,50.0,16.4,20.0,,,,,
Top 50 Composite,12,BUUU,2026-01-30,CupHandle,11.49,67.9,3,78.7,59.8,50.0,29.7,13.0,,,,,
Top 50 Composite,13,PEBK,2026-02-10,DarvasBox,38.86,67.6,3,74.2,82.0,38.5,43.1,15.1,,,,,
Top 50 Composite,14,HYP,2026-02-03,CupHandle,27.11,66.9,3,76.9,66.3,50.0,14.5,13.9,,,,,
Top 50 Composite,15,DXJS,2026-02-06,DarvasBox,55.02,66.6,3,91.7,49.0,2.6,52.1,1.4,,,,,
Top 50 Composite,16,PPH,2026-02-09,DarvasBox,109.86,66.2,3,80.7,53.8,27.1,26.6,0.0,,,,,
Top 50 Composite,17,ORBT,2026-02-10,CupHandle,5.18,66.1,3,76.7,39.0,97.9,10.5,19.8,,,,,
Top 50 Composite,18,PSCF,2026-02-06,DarvasBox,61.81,65.2,3,84.1,41.5,11.5,100.0,17.6,,,,,
Top 50 Composite,19,OVBC,2026-02-04,DarvasBox,42.56,65.1,3,73.0,58.8,71.4,44.9,17.8,,,,,
Top 50 Composite,20,MAR,2026-02-10,DarvasBox,359.35,65.1,3,88.0,42.6,5.7,53.6,3.8,,,,,
Top 50 Composite,21,OFLX,2026-02-02,CupHandle,35.53,64.8,4,77.7,67.9,22.9,33.2,12.7,,,,,
Top 50 Composite,22,WING,2026-02-18,CupHandle,279.08,64.6,4,75.6,71.8,6.8,97.6,8.0,,,,,
Top 50 Composite,23,GLIBK,2026-02-17,CupHandle,39.42,64.6,4,71.6,64.3,50.0,59.8,0.0,,,,,
Top 50 Composite,24,PGEN,2026-02-17,CupHandle,5.21,64.5,4,74.1,70.4,23.4,57.7,0.0,,,,,
Top 50 Composite,25,FCFS,2026-02-05,DarvasBox,177.65,64.3,4,75.6,65.8,23.4,46.0,0.0,,,,,
Top 50 Composite,26,VTRS,2026-02-04,DarvasBox,14.36,64.1,4,77.7,67.2,8.3,42.2,1.5,,,,,
Top 50 Composite,27,FUSB,2026-02-02,DarvasBox,15.94,64.0,4,82.7,39.6,18.8,93.5,17.9,,,,,
Top 50 Composite,28,ACNT,2026-02-03,DarvasBox,17.10,63.9,4,81.3,31.3,50.0,35.3,7.7,,,,,
Top 50 Composite,29,TBLD,2026-02-04,DarvasBox,21.36,63.6,4,76.4,74.1,6.2,39.6,5.2,,,,,
Top 50 Composite,30,JOUT,2026-02-04,DarvasBox,49.52,63.4,4,81.5,41.6,28.1,39.5,8.7,,,,,
Top 50 Composite,31,MCBK,2026-02-17,CupHandle,29.00,63.2,4,67.7,69.8,70.3,94.3,27.9,,,,,
Top 50 Composite,32,WAFD,2026-02-05,CupHandle,33.59,63.2,4,73.6,48.4,57.8,50.5,0.0,,,,,
Top 50 Composite,33,CAKE,2026-02-17,CupHandle,62.56,63.2,4,73.9,75.1,4.2,74.8,0.0,,,,,
Top 50 Composite,34,RPRX,2026-02-05,DarvasBox,44.10,62.7,4,82.8,36.6,15.6,45.1,0.0,,,,,
Top 50 Composite,35,BLTE,2026-02-03,DarvasBox,187.27,62.3,4,80.3,36.8,34.4,26.8,0.0,,,,,
Top 50 Composite,36,PLXS,2026-01-29,DarvasBox,197.60,61.8,4,84.7,30.0,9.9,41.1,0.0,,,,,
Top 50 Composite,37,VOD,2026-01-30,DarvasBox,14.65,61.7,4,80.2,49.4,8.9,36.5,1.0,,,,,
Top 50 Composite,38,TSBK,2026-01-30,DarvasBox,38.94,61.4,4,79.9,32.5,43.2,52.5,15.6,,,,,
Top 50 Composite,39,APEI,2026-02-05,CupHandle,44.28,61.3,4,78.4,49.5,8.9,66.3,0.0,,,,,
Top 50 Composite,40,BFC,2026-02-02,DarvasBox,144.96,61.1,4,82.4,29.1,20.3,54.1,2.8,,,,,
Top 50 Composite,41,EBC,2026-02-02,DarvasBox,21.20,61.0,4,84.1,27.8,13.0,40.8,0.0,,,,,
Top 50 Composite,42,PSIG,2026-02-13,CupHandle,5.59,60.8,4,79.0,47.2,0.5,100.0,6.4,,,,,
Top 50 Composite,43,FTXO,2026-02-04,DarvasBox,40.57,60.8,4,79.5,50.3,10.4,43.9,9.6,,,,,
Top 50 Composite,44,OPPJ,2026-02-06,DarvasBox,55.02,60.7,4,91.7,29.4,3.1,42.6,2.0,,,,,
Top 50 Composite,45,BPRN,2026-02-02,DarvasBox,37.15,60.6,4,77.6,60.1,14.6,30.5,15.7,,,,,
Top 50 Composite,46,MBCN,2026-02-09,CupHandle,35.02,60.6,4,71.9,61.9,40.1,42.7,8.9,,,,,
Top 50 Composite,47,AIPO,2026-02-09,CupHandle,25.50,60.5,4,66.5,70.8,50.0,54.0,0.0,,,,,
Top 50 Composite,48,BHFAP,2026-02-17,CupHandle,16.75,60.3,4,62.7,72.2,73.4,82.0,13.6,,,,,
Top 50 Composite,49,ASO,2026-02-03,CupHandle,59.06,60.3,4,66.1,67.5,62.5,35.7,0.0,,,,,
Top 50 Composite,50,GRFS,2026-02-18,CupHandle,9.72,60.3,4,66.4,70.2,51.0,52.2,0.0,,,,,
,,,,,,,,,,,,,,,,,
Top 20 Momentum,1,FGL,,,%  $    11.6,,,,,,,,NASDAQ_Yah,oo   7955.56,0      2346170,,
Top 20 Momentum,2,ATPC,,,%  $     2.0,,,,,,,,NASDAQ_Yah,oo   2424.39,7      6601548,,
Top 20 Momentum,3,INTJ,,,%  $     7.1,,,,,,,,NASDAQ_Yah,oo   1641.46,4        198859,,
Top 20 Momentum,4,HCTI,,,%  $     6.8,,,,,,,,NASDAQ_Yah,oo   1617.50,7     23851340,,
