List,Rank,Symbol,Date,Pattern,Price,Composite Score,Tier,Pattern Score,Momentum,Volatility,Volume,Risk,Exchange,Momentum %,Avg Volume,Dollar Volume,Momentum 5d %
Top 50 Composite,1,INTT,2026-02-27,DarvasBox,11.65,67.8,1,83.9,60.0,100.0,74.4,12.1,,,,,
Top 50 Composite,2,BDL,2026-03-12,CupHandle,34.42,58.0,1,74.2,60.0,100.0,86.9,27.1,,,,,
Top 50 Composite,3,UUU,2026-03-10,CupHandle,5.59,53.2,2,68.0,60.0,100.0,76.1,18.7,,,,,
Top 50 Composite,4,ISOU,2026-03-05,CupHandle,10.87,51.3,2,66.7,60.0,100.0,66.0,22.9,,,,,
Top 50 Composite,5,NML,2026-02-27,DarvasBox,10.22,51.3,2,69.9,49.9,100.0,51.2,22.9,,,,,
Top 50 Composite,6,BKTI,2026-03-02,CupHandle,86.62,51.2,2,72.9,37.4,100.0,75.8,31.0,,,,,
Top 50 Composite,7,CMCL,2026-03-03,CupHandle,29.79,51.0,2,74.5,31.3,100.0,47.9,23.6,,,,,
Top 50 Composite,8,ACU,2026-03-16,CupHandle,46.00,50.7,2,69.8,50.7,100.0,67.6,34.6,,,,,
Top 50 Composite,9,EGG,2026-03-13,CupHandle,6.00,47.0,2,69.0,60.0,50.0,61.7,17.9,,,,,
Top 50 Composite,10,CIX,2026-03-12,CupHandle,24.30,46.7,2,69.1,38.6,100.0,51.1,37.5,,,,,
Top 50 Composite,11,BHM,2026-03-03,CupHandle,11.70,43.1,3,66.8,33.8,100.0,35.1,38.1,,,,,
Top 50 Composite,12,CKX,2026-03-06,CupHandle,11.01,40.8,3,66.2,72.0,20.3,32.2,34.0,,,,,
Top 50 Composite,13,AXIL,2026-03-09,CupHandle,6.27,40.2,3,60.9,40.7,100.0,53.1,39.7,,,,,
Top 50 Composite,14,AULTPD,2026-03-06,CupHandle,22.48,35.3,3,67.8,12.3,56.2,29.8,17.1,,,,,
,,,,,,,,,,,,,,,,,
Top 20 Momentum,1,PED,,,    16.42,,,,,,,,AMEX_Yahoo,2697.27,850092,,
Top 20 Momentum,2,MWG,,,     1.90,,,,,,,,AMEX_Yahoo,755.86,66407,,
Top 20 Momentum,3,BATL,,,    14.95,,,,,,,,AMEX_Yahoo,457.84,23039284,,
Top 20 Momentum,4,EONR,,,     1.34,,,,,,,,AMEX_Yahoo,286.17,64173943,,
Top 20 Momentum,5,TMDE,,,     1.83,,,,,,,,AMEX_Yahoo,232.73,13798593,,
