List,Rank,Symbol,Date,Pattern,Price,Composite Score,Tier,Pattern Score,Momentum,Volatility,Volume,Risk,Exchange,Momentum %,Avg Volume,Dollar Volume,Momentum 5d %
Top 50 Composite,1,MEC,2025-12-19,CupHandle,17.33,81.8,2,80.8,71.9,82.8,45.8,0.0,,,,,
Top 50 Composite,2,WPP,2026-01-05,CupHandle,23.55,78.0,2,84.5,48.8,71.4,56.4,0.0,,,,,
Top 50 Composite,3,LTM,2026-01-05,CupHandle,56.77,76.9,2,77.2,70.8,75.5,58.5,0.0,,,,,
Top 50 Composite,4,IHS,2026-01-07,CupHandle,7.64,76.8,2,75.0,74.4,79.2,72.3,0.0,,,,,
Top 50 Composite,5,JEF,2026-01-07,CupHandle,64.67,76.6,2,79.4,59.6,74.5,70.1,0.0,,,,,
Top 50 Composite,6,QTWO,2025-12-19,CupHandle,74.14,74.6,3,77.9,72.4,56.2,52.2,0.0,,,,,
Top 50 Composite,7,VSH,2026-01-07,CupHandle,16.20,73.7,3,72.7,77.9,75.0,55.8,0.0,,,,,
Top 50 Composite,8,DIN,2025-12-29,CupHandle,32.48,72.9,3,73.1,88.9,50.5,51.8,0.0,,,,,
Top 50 Composite,9,AX,2026-01-05,CupHandle,89.50,72.4,3,72.1,72.9,81.8,48.5,0.0,,,,,
Top 50 Composite,10,CRL,2025-12-19,CupHandle,197.06,70.5,3,71.8,66.4,87.0,35.7,0.0,,,,,
Top 50 Composite,11,PEN,2026-01-06,CupHandle,316.97,70.3,3,70.2,71.8,79.2,63.3,0.0,,,,,
Top 50 Composite,12,ELV,2026-01-06,CupHandle,371.37,70.2,3,68.7,89.1,64.6,47.3,0.0,,,,,
Top 50 Composite,13,RKT,2026-01-07,CupHandle,21.28,69.5,3,73.2,65.2,62.0,76.8,0.0,,,,,
Top 50 Composite,14,HLIO,2026-01-06,CupHandle,59.46,69.0,3,72.1,82.4,43.8,55.9,0.0,,,,,
Top 50 Composite,15,MSB,2025-12-22,CupHandle,35.84,68.8,3,79.3,59.2,34.9,76.5,8.5,,,,,
Top 50 Composite,16,ARR,2026-01-06,CupHandle,18.22,68.4,3,72.5,63.2,66.1,66.3,0.0,,,,,
Top 50 Composite,17,SBSI,2025-12-19,CupHandle,32.05,68.0,3,69.1,70.0,82.3,42.0,0.0,,,,,
Top 50 Composite,18,RNGR,2026-01-05,CupHandle,14.59,67.6,3,73.7,61.5,57.8,62.1,0.0,,,,,
Top 50 Composite,19,DAN,2025-12-19,CupHandle,23.73,67.4,3,72.1,65.8,68.2,33.5,0.0,,,,,
Top 50 Composite,20,WAL,2025-12-18,CupHandle,86.80,67.3,3,68.5,74.7,74.0,42.0,0.0,,,,,
Top 50 Composite,21,SNDR,2026-01-06,CupHandle,28.56,67.2,3,67.0,73.5,81.2,57.1,0.0,,,,,
Top 50 Composite,22,SSL,2026-01-02,CupHandle,6.66,67.0,3,72.0,55.3,76.6,62.0,1.0,,,,,
Top 50 Composite,23,CYD,2026-01-06,CupHandle,38.00,66.8,3,70.5,55.2,85.9,60.8,1.0,,,,,
Top 50 Composite,24,BKKT,2026-01-05,CupHandle,14.79,66.8,3,64.5,77.3,90.1,59.6,3.0,,,,,
Top 50 Composite,25,DOV,2026-01-05,CupHandle,202.27,66.6,3,74.3,53.8,65.6,44.9,0.0,,,,,
Top 50 Composite,26,WSR,2026-01-06,CupHandle,14.01,66.1,3,68.5,67.0,77.6,50.8,0.0,,,,,
Top 50 Composite,27,PM,2026-01-05,CupHandle,159.86,66.0,3,66.8,74.7,75.5,49.7,0.0,,,,,
Top 50 Composite,28,PNC,2026-01-05,CupHandle,215.80,65.8,3,67.1,77.3,62.5,67.5,0.0,,,,,
Top 50 Composite,29,IRS,2025-12-18,CupHandle,15.57,65.5,3,67.6,59.1,94.3,45.8,0.0,,,,,
Top 50 Composite,30,BROS,2026-01-06,CupHandle,63.26,65.4,3,78.1,36.7,59.9,51.4,0.0,,,,,
Top 50 Composite,31,MATV,2025-12-19,CupHandle,12.49,64.7,4,68.4,65.0,75.0,44.8,0.0,,,,,
Top 50 Composite,32,FBIN,2026-01-06,CupHandle,53.32,64.5,4,66.3,70.6,79.2,41.4,0.0,,,,,
Top 50 Composite,33,JBTM,2026-01-07,CupHandle,158.31,64.5,4,65.3,87.8,52.6,56.3,0.0,,,,,
Top 50 Composite,34,JXN,2026-01-06,CupHandle,113.38,63.9,4,71.8,50.0,68.2,64.0,2.1,,,,,
Top 50 Composite,35,HSHP,2026-01-05,CupHandle,9.04,63.5,4,67.1,68.8,69.3,45.9,0.0,,,,,
Top 50 Composite,36,NBHC,2025-12-19,CupHandle,39.68,63.3,4,66.4,67.1,71.9,60.1,0.0,,,,,
Top 50 Composite,37,PB,2025-12-19,CupHandle,71.40,63.1,4,67.6,68.2,67.2,39.1,0.0,,,,,
Top 50 Composite,38,BDX,2026-01-05,CupHandle,198.96,63.1,4,71.0,48.9,78.1,33.3,0.0,,,,,
Top 50 Composite,39,G,2025-12-19,CupHandle,47.91,63.0,4,66.1,65.3,78.1,48.3,0.0,,,,,
Top 50 Composite,40,THQ,2026-01-06,CupHandle,19.68,62.9,4,70.1,70.8,35.9,71.3,0.0,,,,,
Top 50 Composite,41,STLA,2025-12-22,CupHandle,11.08,62.9,4,65.2,59.9,91.1,51.9,0.0,,,,,
Top 50 Composite,42,RVTY,2026-01-06,CupHandle,105.05,62.4,4,66.8,72.7,56.2,53.9,0.0,,,,,
Top 50 Composite,43,SOBO,2025-12-30,CupHandle,28.40,62.3,4,68.4,57.8,61.5,82.1,0.0,,,,,
Top 50 Composite,44,UMC,2026-01-07,CupHandle,8.93,62.1,4,66.1,83.6,34.9,77.9,1.0,,,,,
Top 50 Composite,45,CMP,2026-01-06,CupHandle,22.68,62.0,4,72.1,64.0,35.9,46.7,0.0,,,,,
Top 50 Composite,46,GRDN,2025-12-19,CupHandle,31.54,62.0,4,77.6,21.0,71.9,42.8,0.0,,,,,
Top 50 Composite,47,WAB,2025-12-19,CupHandle,216.14,61.9,4,61.2,90.0,65.6,40.6,0.0,,,,,
Top 50 Composite,48,OBK,2025-12-18,CupHandle,39.76,61.9,4,65.7,67.5,69.8,51.1,0.0,,,,,
Top 50 Composite,49,JLL,2026-01-06,CupHandle,350.54,61.6,4,63.8,67.8,76.6,64.1,0.0,,,,,
Top 50 Composite,50,AMTB,2026-01-05,CupHandle,20.52,61.6,4,64.5,73.0,65.1,57.8,0.0,,,,,
,,,,,,,,,,,,,,,,,
Top 20 Momentum,1,RPT,,,    16.08,,,,,,,,NYSE,476.34,149693,,
Top 20 Momentum,2,SRFM,,,     3.22,,,,,,,,NYSE,53.33,5358034,,
Top 20 Momentum,3,SOC,,,     9.33,,,,,,,,NYSE,51.46,13807303,,
Top 20 Momentum,4,CPAC,,,    10.36,,,,,,,,NYSE,48.21,251234,,
Top 20 Momentum,5,KRMN,,,   101.28,,,,,,,,NYSE,47.98,2242746,,
Top 20 Momentum,6,SKIL,,,     8.90,,,,,,,,NYSE,45.66,364759,,
Top 20 Momentum,7,LITB,,,     2.68,,,,,,,,NYSE,45.65,30361,,
Top 20 Momentum,8,AP,,,     5.17,,,,,,,,NYSE,42.42,226207,,
Top 20 Momentum,9,DDL,,,     2.81,,,,,,,,NYSE,37.75,2665032,,
Top 20 Momentum,10,TGE,,,     1.37,,,,,,,,NYSE,35.64,157768,,
