List,Rank,Symbol,Date,Pattern,Price,Composite Score,Tier,Pattern Score,Momentum,Volatility,Volume,Risk,Exchange,Momentum %,Avg Volume,Dollar Volume,Momentum 5d %
Top 50 Composite,1,BLFS,2026-07-22,DarvasBox,31.15,64.7,1,88.1,73.6,72.4,79.6,0.0,,,,,
Top 50 Composite,2,COWS,2026-07-16,DarvasBox,37.53,59.5,1,82.2,68.0,59.4,65.1,16.0,,,,,
Top 50 Composite,3,VFLO,2026-07-28,DarvasBox,49.56,59.3,1,78.5,68.0,73.4,61.2,1.6,,,,,
Top 50 Composite,4,FRBA,2026-07-28,DarvasBox,18.87,59.1,1,80.9,71.4,50.5,69.5,1.0,,,,,
Top 50 Composite,5,LQDT,2026-07-16,DarvasBox,41.02,58.2,1,81.4,71.8,38.5,43.5,7.1,,,,,
Top 50 Composite,6,VGSR,2026-07-23,CupHandle,11.58,58.2,1,69.2,70.3,96.4,96.4,11.4,,,,,
Top 50 Composite,7,NFBK,2026-07-20,DarvasBox,15.31,58.1,1,83.6,68.0,31.2,0.0,0.0,,,,,
Top 50 Composite,8,LARK,2026-07-28,CupHandle,32.02,58.0,1,73.2,74.5,95.3,48.2,13.1,,,,,
Top 50 Composite,9,CLOD,2026-07-14,CupHandle,31.93,57.9,1,74.0,68.0,99.5,36.6,28.5,,,,,
Top 50 Composite,10,MDRR,2026-07-20,CupHandle,11.60,57.8,1,77.5,73.3,72.9,44.1,33.4,,,,,
Top 50 Composite,11,BASG,2026-07-14,CupHandle,27.20,56.3,1,70.7,69.8,100.0,63.1,26.8,,,,,
Top 50 Composite,12,LGRO,2026-07-23,CupHandle,43.17,55.3,1,71.2,74.8,78.6,41.8,25.0,,,,,
Top 50 Composite,13,ACNT,2026-07-28,CupHandle,15.49,55.1,1,66.8,73.0,100.0,71.2,17.4,,,,,
Top 50 Composite,14,FCBC,2026-07-22,DarvasBox,46.91,55.1,1,83.7,61.6,10.9,61.1,2.2,,,,,
Top 50 Composite,15,CERT,2026-07-24,CupHandle,7.51,54.4,2,79.0,74.3,48.4,61.9,5.7,,,,,
