List,Rank,Symbol,Date,Pattern,Price,Composite Score,Tier,Pattern Score,Momentum,Volatility,Volume,Risk,Exchange,Momentum %,Avg Volume,Dollar Volume,Momentum 5d %
Top 50 Composite,1,DVLU,2026-05-29,DarvasBox,38.85,79.3,1,85.1,74.3,91.7,100.0,18.4,,,,,
Top 50 Composite,2,ALKS,2026-05-29,DarvasBox,42.19,79.3,1,82.5,59.4,47.9,67.5,0.5,,,,,
Top 50 Composite,3,BULD,2026-05-26,DarvasBox,34.09,78.4,1,86.1,74.8,67.2,62.2,14.3,,,,,
Top 50 Composite,4,ARBB,2026-06-03,CupHandle,5.37,78.3,1,81.3,64.0,72.4,73.0,25.6,,,,,
Top 50 Composite,5,MQQQ,2026-06-03,DarvasBox,251.12,78.0,1,86.4,74.6,44.3,35.6,11.4,,,,,
Top 50 Composite,6,STLD,2026-05-29,DarvasBox,260.15,77.9,1,83.5,68.0,28.1,59.1,3.5,,,,,
Top 50 Composite,7,NHPBP,2026-05-18,DarvasBox,22.11,77.6,1,88.3,67.1,91.1,51.1,24.4,,,,,
Top 50 Composite,8,DECO,2026-05-19,CupHandle,66.45,77.2,1,81.3,65.2,46.4,91.9,19.8,,,,,
Top 50 Composite,9,TDI,2026-06-02,DarvasBox,46.47,76.7,1,84.5,69.7,85.9,82.6,0.0,,,,,
Top 50 Composite,10,PLXS,2026-06-03,DarvasBox,287.55,76.6,1,82.3,68.0,74.0,58.0,0.0,,,,,
Top 50 Composite,11,AAXJ,2026-06-01,DarvasBox,122.28,76.5,1,91.1,68.0,76.6,61.4,0.0,,,,,
Top 50 Composite,12,JMID,2026-05-29,DarvasBox,31.77,76.1,1,84.4,67.5,89.1,100.0,13.6,,,,,
Top 50 Composite,13,FTC,2026-06-02,DarvasBox,187.44,76.1,1,84.7,68.0,67.7,69.6,12.7,,,,,
Top 50 Composite,14,EMXC,2026-06-01,DarvasBox,103.67,75.2,1,83.6,70.7,63.0,57.0,0.0,,,,,
Top 50 Composite,15,PTF,2026-06-01,DarvasBox,130.47,74.9,1,80.3,68.0,33.9,54.8,1.5,,,,,
Top 50 Composite,16,SUPP,2026-06-02,DarvasBox,84.92,74.7,1,86.8,68.0,97.9,32.9,15.4,,,,,
Top 50 Composite,17,FPXI,2026-05-26,DarvasBox,77.19,74.1,1,80.4,72.5,76.0,37.5,10.8,,,,,
Top 50 Composite,18,COPP,2026-06-02,CupHandle,45.70,73.4,1,78.2,68.0,49.5,53.0,0.7,,,,,
Top 50 Composite,19,TUG,2026-05-27,DarvasBox,46.68,73.2,1,81.8,68.7,74.0,100.0,26.8,,,,,
Top 50 Composite,20,PATN,2026-05-29,DarvasBox,37.02,72.8,1,78.1,70.6,56.2,78.0,4.0,,,,,
Top 50 Composite,21,VBNK,2026-06-03,CupHandle,20.07,72.3,1,85.9,68.0,50.5,99.2,8.2,,,,,
Top 50 Composite,22,NCSM,2026-06-01,CupHandle,46.51,71.5,1,65.1,68.0,97.4,100.0,18.1,,,,,
Top 50 Composite,23,COPJ,2026-05-26,CupHandle,44.35,70.7,1,77.8,70.8,62.5,36.7,0.4,,,,,
Top 50 Composite,24,AIFD,2026-06-02,DarvasBox,57.29,70.6,1,80.1,68.0,25.5,68.8,11.9,,,,,
Top 50 Composite,25,SEEM,2026-06-03,DarvasBox,40.65,70.6,1,79.6,74.3,78.1,51.2,9.8,,,,,
Top 50 Composite,26,ACWX,2026-06-01,DarvasBox,76.94,70.3,1,75.8,69.7,97.9,66.7,0.0,,,,,
Top 50 Composite,27,QQQP,2026-06-01,DarvasBox,236.84,70.0,1,76.0,68.7,63.5,100.0,25.4,,,,,
Top 50 Composite,28,DVSP,2026-05-29,CupHandle,29.97,69.5,1,78.7,51.0,88.5,100.0,14.2,,,,,
Top 50 Composite,29,VACHU,2026-06-03,DarvasBox,18.15,69.4,1,85.9,45.0,21.4,68.9,20.5,,,,,
Top 50 Composite,30,PIE,2026-05-26,DarvasBox,33.24,69.3,1,91.1,61.1,61.5,44.8,4.3,,,,,
Top 50 Composite,31,AMPL,2026-05-29,CupHandle,7.82,69.2,1,73.0,70.4,40.6,62.8,11.4,,,,,
Top 50 Composite,32,SFLO,2026-06-01,DarvasBox,34.31,68.9,1,92.4,64.6,58.3,83.5,6.5,,,,,
Top 50 Composite,33,AIA,2026-05-27,DarvasBox,141.90,68.9,1,78.1,68.0,43.2,54.3,0.0,,,,,
Top 50 Composite,34,VTWG,2026-05-28,DarvasBox,279.37,68.9,1,87.7,45.3,74.5,86.2,11.5,,,,,
Top 50 Composite,35,BCBP,2026-06-01,DarvasBox,11.44,68.8,1,80.0,74.4,28.1,66.2,1.8,,,,,
Top 50 Composite,36,CDZIP,2026-05-29,DarvasBox,22.49,68.6,1,90.7,59.0,4.2,95.2,13.5,,,,,
Top 50 Composite,37,DTCR,2026-06-01,DarvasBox,31.75,68.6,1,78.1,74.5,43.2,56.3,0.0,,,,,
Top 50 Composite,38,QQQS,2026-05-27,DarvasBox,43.80,68.4,1,88.4,47.6,74.5,77.3,20.1,,,,,
Top 50 Composite,39,PBNC,2026-05-20,DarvasBox,78.93,68.2,1,88.0,68.7,91.7,49.5,25.0,,,,,
Top 50 Composite,40,TXG,2026-05-21,CupHandle,24.68,67.9,1,74.5,73.5,27.1,50.3,3.7,,,,,
Top 50 Composite,41,COWS,2026-05-29,DarvasBox,36.19,67.2,1,90.8,67.1,16.7,100.0,13.5,,,,,
Top 50 Composite,42,FCVT,2026-06-01,DarvasBox,53.73,66.9,1,78.1,74.4,55.2,51.2,11.4,,,,,
Top 50 Composite,43,YNOT,2026-05-20,CupHandle,32.30,66.7,1,76.5,73.6,50.0,100.0,10.2,,,,,
Top 50 Composite,44,UMMA,2026-05-29,CupHandle,38.33,66.7,1,70.0,72.7,79.2,72.9,7.6,,,,,
