List,Rank,Symbol,Date,Pattern,Price,Composite Score,Tier,Pattern Score,Momentum,Volatility,Volume,Risk,Exchange,Momentum %,Avg Volume,Dollar Volume,Momentum 5d %
Top 50 Composite,1,KO,2026-07-28,DarvasBox,88.27,85.2,1,85.0,74.4,12.5,62.4,0.7,,,,,
Top 50 Composite,2,SMHI,2026-07-30,DarvasBox,9.54,83.9,1,88.4,68.0,45.3,86.2,1.0,,,,,
Top 50 Composite,3,BBVA,2026-07-30,DarvasBox,27.60,82.5,1,88.7,68.0,26.6,68.9,0.7,,,,,
Top 50 Composite,4,RBSPF,2026-07-21,CupHandle,9.16,80.5,1,74.7,72.6,97.4,35.3,25.4,,,,,
Top 50 Composite,5,RBSpF,2026-07-21,CupHandle,9.16,80.1,1,74.7,72.6,94.8,35.3,25.4,,,,,
Top 50 Composite,6,ELAN,2026-07-30,CupHandle,26.46,79.9,1,68.2,73.6,95.3,62.1,0.0,,,,,
Top 50 Composite,7,IEX,2026-07-30,DarvasBox,233.77,79.7,1,77.8,68.0,25.0,82.6,0.7,,,,,
Top 50 Composite,8,MCS,2026-07-30,DarvasBox,29.69,79.6,1,92.4,68.0,23.4,91.3,6.4,,,,,
Top 50 Composite,9,RCL,2026-07-27,CupHandle,305.04,78.6,1,71.8,68.9,84.9,58.6,0.0,,,,,
Top 50 Composite,10,J,2026-07-28,CupHandle,140.61,78.5,1,75.9,57.6,65.9,60.0,11.4,,,,,
Top 50 Composite,11,OBK,2026-07-24,DarvasBox,53.62,76.2,1,73.6,58.5,71.4,54.5,0.0,,,,,
Top 50 Composite,12,THG,2026-07-30,DarvasBox,230.09,75.5,1,80.5,68.0,15.1,59.4,0.0,,,,,
Top 50 Composite,13,FCF,2026-07-29,DarvasBox,21.79,75.5,1,74.0,70.8,33.9,69.7,0.0,,,,,
Top 50 Composite,14,RGS,2026-07-21,CupHandle,29.26,74.0,1,68.8,69.0,81.8,47.2,27.7,,,,,
Top 50 Composite,15,ETG,2026-07-30,CupHandle,23.63,73.9,1,64.8,69.1,70.8,73.1,3.0,,,,,
Top 50 Composite,16,SWK,2026-07-28,CupHandle,94.19,73.8,1,73.0,73.3,28.1,90.8,0.0,,,,,
Top 50 Composite,17,AOD,2026-07-21,CupHandle,10.60,73.3,1,68.7,47.7,81.2,65.7,11.4,,,,,
Top 50 Composite,18,AKA,2026-07-28,CupHandle,11.00,72.8,1,70.4,73.8,76.6,47.7,31.8,,,,,
Top 50 Composite,19,PFS,2026-07-30,DarvasBox,24.86,72.7,1,72.6,72.3,32.3,62.9,11.4,,,,,
Top 50 Composite,20,SAN,2026-07-30,CupHandle,14.11,72.7,1,72.9,71.1,25.5,54.7,0.0,,,,,
Top 50 Composite,21,QUAD,2026-07-29,DarvasBox,9.29,72.4,1,79.0,73.6,7.8,100.0,5.1,,,,,
Top 50 Composite,22,DRH,2026-07-21,DarvasBox,12.97,72.2,1,81.2,42.7,31.2,52.8,0.0,,,,,
Top 50 Composite,23,CIB,2026-07-30,CupHandle,93.89,72.1,1,72.2,68.0,57.8,68.0,0.9,,,,,
Top 50 Composite,24,GFL,2026-07-30,CupHandle,41.37,72.0,1,70.1,89.8,14.1,59.7,6.4,,,,,
Top 50 Composite,25,AGD,2026-07-15,CupHandle,12.17,71.8,1,69.8,40.2,71.9,48.8,2.9,,,,,
Top 50 Composite,26,FBK,2026-07-14,Spoon,58.40,70.4,1,71.3,69.2,31.8,44.0,0.0,,,,,
Top 50 Composite,27,STT,2026-07-15,DarvasBox,186.59,70.3,1,72.8,72.1,22.4,35.8,7.1,,,,,
Top 50 Composite,28,HMC,2026-07-28,CupHandle,30.28,70.3,1,70.0,70.7,42.7,63.3,5.7,,,,,
Top 50 Composite,29,HRTG,2026-07-30,CupHandle,29.97,70.2,1,76.2,42.5,54.7,72.3,5.7,,,,,
Top 50 Composite,30,DSMC,2026-07-15,DarvasBox,41.41,70.2,1,78.5,29.8,60.9,40.4,25.0,,,,,
Top 50 Composite,31,RACE,2026-07-28,CupHandle,390.14,69.7,1,62.0,82.4,55.2,92.2,0.4,,,,,
Top 50 Composite,32,NAT,2026-07-30,CupHandle,6.66,69.6,1,72.8,52.9,51.6,55.6,0.0,,,,,
Top 50 Composite,33,CDW,2026-07-29,CupHandle,147.92,69.6,1,69.6,69.9,56.2,41.2,0.0,,,,,
Top 50 Composite,34,CDw,2026-07-29,CupHandle,147.92,69.6,1,69.6,69.9,56.2,41.2,0.0,,,,,
Top 50 Composite,35,BRC,2026-07-23,CupHandle,93.68,69.5,1,73.6,15.0,92.7,44.9,0.0,,,,,
Top 50 Composite,36,HTH,2026-07-16,CupHandle,39.41,69.4,1,62.0,70.4,76.6,54.1,11.4,,,,,
Top 50 Composite,37,EVT,2026-07-30,CupHandle,28.07,69.3,1,60.0,73.0,77.1,65.0,1.2,,,,,
Top 50 Composite,38,PAM,2026-07-29,CupHandle,85.01,69.3,1,65.2,72.0,60.4,59.8,11.4,,,,,
Top 50 Composite,39,ASH,2026-07-29,CupHandle,72.84,69.3,1,69.0,68.0,47.4,88.3,0.7,,,,,
Top 50 Composite,40,NWG,2026-07-30,CupHandle,18.53,69.2,1,75.6,57.8,19.8,68.6,0.0,,,,,
Top 50 Composite,41,ING,2026-07-29,CupHandle,32.51,69.1,1,72.6,72.5,26.0,56.0,7.9,,,,,
Top 50 Composite,42,F,2026-07-28,CupHandle,14.96,68.9,1,65.5,45.0,88.5,63.7,11.4,,,,,
Top 50 Composite,43,WAB,2026-07-22,DarvasBox,290.00,68.8,1,88.7,15.0,26.6,49.9,0.3,,,,,
Top 50 Composite,44,ENVA,2026-07-27,DarvasBox,251.96,68.6,1,76.8,65.9,9.9,56.7,1.4,,,,,
Top 50 Composite,45,RGT,2026-07-29,CupHandle,14.86,68.4,1,61.2,73.4,80.2,47.0,12.2,,,,,
Top 50 Composite,46,OMF,2026-07-29,CupHandle,62.94,68.4,1,66.4,73.7,46.9,56.0,5.7,,,,,
Top 50 Composite,47,NIC,2026-07-22,CupHandle,167.78,68.0,1,75.9,33.1,54.2,39.6,7.1,,,,,
Top 50 Composite,48,LOB,2026-07-23,CupHandle,42.65,67.6,1,73.0,50.6,31.2,47.2,0.0,,,,,
Top 50 Composite,49,SIG,2026-07-28,CupHandle,98.04,67.6,1,73.6,10.6,91.1,62.7,5.7,,,,,
Top 50 Composite,50,USPH,2026-07-29,CupHandle,79.85,67.5,1,71.6,74.1,17.2,63.9,5.7,,,,,
