List,Rank,Symbol,Date,Pattern,Price,Composite Score,Tier,Pattern Score,Momentum,Volatility,Volume,Risk,Exchange,Momentum %,Avg Volume,Dollar Volume,Momentum 5d %
Top 50 Composite,1,GLP,2026-09-10,CupHandle,54.07,59.0,1,74.6,75.0,99.5,57.2,6.4,,,,,
Top 50 Composite,2,TEN,2026-09-10,CupHandle,44.71,58.0,1,74.0,63.5,95.3,65.2,0.0,,,,,
Top 50 Composite,3,TALO,2026-09-01,CupHandle,17.27,57.0,1,76.7,73.8,59.4,45.2,0.0,,,,,
Top 50 Composite,4,NRT,2026-09-08,CupHandle,9.37,56.8,1,79.6,69.6,80.7,46.8,8.8,,,,,
Top 50 Composite,5,CVE,2026-08-25,CupHandle,30.76,56.0,1,74.4,74.5,72.9,46.9,7.1,,,,,
Top 50 Composite,6,EGY,2026-09-10,CupHandle,6.24,55.1,1,73.4,62.6,85.4,44.3,0.0,,,,,
Top 50 Composite,7,OPY,2026-09-03,CupHandle,124.74,54.9,2,75.3,55.0,89.6,43.2,0.0,,,,,
Top 50 Composite,8,GNW,2026-09-03,DarvasBox,10.38,54.7,2,76.2,69.9,66.7,62.5,0.0,,,,,
Top 50 Composite,9,OXY,2026-09-09,CupHandle,61.30,54.4,2,72.7,73.1,77.6,54.7,11.4,,,,,
Top 50 Composite,10,ARL,2026-09-03,CupHandle,16.76,54.3,2,78.6,47.6,92.7,65.8,38.0,,,,,
Top 50 Composite,11,DKL,2026-09-10,CupHandle,57.00,53.7,2,66.9,68.2,100.0,55.2,0.0,,,,,
Top 50 Composite,12,BTE,2026-09-10,CupHandle,5.04,53.6,2,74.4,60.2,68.2,51.6,0.0,,,,,
Top 50 Composite,13,HGER,2026-09-10,CupHandle,36.46,53.3,2,70.3,73.8,67.2,50.6,0.6,,,,,
Top 50 Composite,14,AApB,2026-09-10,CupHandle,41.93,52.9,2,73.5,61.4,75.5,64.7,20.8,,,,,
Top 50 Composite,15,ASX,2026-09-08,CupHandle,39.79,52.6,2,72.9,68.0,96.4,54.3,0.7,,,,,
Top 50 Composite,16,SU,2026-09-03,CupHandle,68.24,52.6,2,71.7,68.0,76.6,61.5,11.4,,,,,
Top 50 Composite,17,EMBJ,2026-08-28,CupHandle,72.54,52.0,2,75.4,71.0,73.4,43.6,0.0,,,,,
Top 50 Composite,18,JILL,2026-09-09,DarvasBox,21.74,51.7,2,81.3,68.0,2.6,100.0,0.7,,,,,
Top 50 Composite,19,SUN,2026-09-10,CupHandle,76.34,51.1,2,69.5,70.4,82.3,57.2,2.9,,,,,
Top 50 Composite,20,GRNT,2026-09-02,CupHandle,5.16,51.0,2,71.6,70.2,76.0,53.6,5.7,,,,,
Top 50 Composite,21,SNDA,2026-08-25,CupHandle,40.97,50.5,2,68.5,68.0,83.3,52.8,2.9,,,,,
Top 50 Composite,22,COP,2026-08-31,CupHandle,132.49,50.5,2,70.0,59.0,71.4,43.6,0.0,,,,,
Top 50 Composite,23,UGP,2026-09-03,CupHandle,7.16,50.4,2,84.9,44.8,16.7,49.5,0.0,,,,,
Top 50 Composite,24,CRT,2026-09-09,CupHandle,11.31,50.3,2,67.8,72.0,68.8,65.9,11.4,,,,,
Top 50 Composite,25,SM,2026-09-08,CupHandle,37.76,50.0,2,68.6,73.2,60.4,45.3,0.0,,,,,
Top 50 Composite,26,NOMD,2026-08-24,CupHandle,12.10,50.0,2,100.0,45.0,100.0,35.7,22.9,,,,,
Top 50 Composite,27,WF,2026-09-08,CupHandle,76.09,50.0,2,77.5,52.7,42.2,57.3,3.1,,,,,
Top 50 Composite,28,CNQ,2026-09-10,CupHandle,50.80,49.7,2,78.8,35.9,47.9,66.8,11.4,,,,,
Top 50 Composite,29,UHS,2026-09-09,CupHandle,175.78,49.7,2,70.1,68.2,73.4,53.4,11.4,,,,,
Top 50 Composite,30,DHT,2026-09-04,DarvasBox,20.87,49.5,2,71.3,62.7,60.4,55.7,0.7,,,,,
Top 50 Composite,31,DVN,2026-09-10,CupHandle,50.02,49.4,2,65.4,68.0,75.5,52.3,2.9,,,,,
Top 50 Composite,32,NAT,2026-08-27,CupHandle,6.76,49.3,2,72.0,41.0,79.2,53.5,0.0,,,,,
Top 50 Composite,33,NVGS,2026-09-03,CupHandle,22.62,49.2,2,71.6,27.0,93.2,48.3,0.0,,,,,
Top 50 Composite,34,VIST,2026-09-10,CupHandle,78.95,48.8,2,73.6,71.6,29.2,52.7,0.0,,,,,
Top 50 Composite,35,CVX,2026-09-10,CupHandle,212.76,48.8,2,69.2,68.0,61.5,49.5,11.4,,,,,
Top 50 Composite,36,EOG,2026-09-01,CupHandle,148.35,48.7,2,64.8,60.1,91.1,50.3,0.0,,,,,
Top 50 Composite,37,SFL,2026-09-04,CupHandle,12.86,48.3,2,70.6,45.7,83.9,57.5,0.0,,,,,
Top 50 Composite,38,SB,2026-08-21,DarvasBox,8.53,47.7,2,80.4,16.1,43.8,88.8,12.1,,,,,
Top 50 Composite,39,ESNT,2026-09-04,CupHandle,69.18,47.5,2,70.6,49.9,95.8,53.9,2.9,,,,,
Top 50 Composite,40,BVN,2026-09-09,CupHandle,35.39,47.5,2,81.5,34.6,42.2,38.7,5.7,,,,,
Top 50 Composite,41,ZIM,2026-09-08,CupHandle,30.08,47.5,2,71.9,64.2,45.3,55.9,1.4,,,,,
Top 50 Composite,42,BWLP,2026-08-25,CupHandle,24.80,47.4,2,78.0,31.7,39.6,52.7,0.7,,,,,
Top 50 Composite,43,YPF,2026-09-10,CupHandle,56.06,47.4,2,71.6,60.8,37.5,71.8,0.0,,,,,
