List,Rank,Symbol,Date,Pattern,Price,Composite Score,Tier,Pattern Score,Momentum,Volatility,Volume,Risk,Exchange,Momentum %,Avg Volume,Dollar Volume,Momentum 5d %
Top 50 Composite,1,IHD,2026-06-03,DarvasBox,8.02,90.7,1,93.7,74.0,65.6,67.8,3.5,,,,,
Top 50 Composite,2,IAE,2026-06-01,DarvasBox,8.74,87.2,1,79.6,74.8,84.4,83.0,10.2,,,,,
Top 50 Composite,3,GPRK,2026-06-01,DarvasBox,11.34,86.7,1,83.4,71.2,60.4,78.3,0.0,,,,,
Top 50 Composite,4,MS,2026-05-29,CupHandle,208.00,82.9,1,74.2,65.3,100.0,65.3,11.4,,,,,
Top 50 Composite,5,XHR,2026-06-03,DarvasBox,17.76,82.0,1,81.8,71.2,75.0,67.8,0.0,,,,,
Top 50 Composite,6,ATI,2026-05-29,DarvasBox,175.16,81.8,1,76.4,73.9,77.6,52.7,0.0,,,,,
Top 50 Composite,7,MGA,2026-06-02,CupHandle,68.11,81.7,1,76.7,68.0,75.5,60.2,0.0,,,,,
Top 50 Composite,8,TDI,2026-06-02,DarvasBox,46.47,80.7,1,84.5,69.7,86.5,82.6,0.0,,,,,
Top 50 Composite,9,TECK,2026-06-02,CupHandle,70.56,80.6,1,78.7,68.1,52.1,52.3,0.7,,,,,
Top 50 Composite,10,STXE,2026-05-27,DarvasBox,50.85,80.4,1,82.0,73.9,50.5,52.2,24.5,,,,,
Top 50 Composite,11,IHG,2026-05-27,CupHandle,159.17,80.4,1,70.4,71.0,95.3,60.9,0.0,,,,,
Top 50 Composite,12,HIW,2026-05-29,CupHandle,26.10,80.1,1,79.9,72.9,79.2,55.8,5.7,,,,,
Top 50 Composite,13,RCpC,2026-05-28,CupHandle,13.00,79.5,1,86.1,66.7,69.3,21.8,29.2,,,,,
Top 50 Composite,14,VMI,2026-06-02,CupHandle,543.48,79.2,1,74.7,68.0,89.6,56.9,0.0,,,,,
Top 50 Composite,15,FCX,2026-06-02,CupHandle,71.72,79.0,1,72.4,68.0,100.0,54.3,12.1,,,,,
Top 50 Composite,16,TKR,2026-05-26,DarvasBox,127.42,79.0,1,81.0,68.0,45.8,41.6,0.0,,,,,
Top 50 Composite,17,RCPC,2026-05-28,CupHandle,13.00,78.9,1,84.1,66.7,68.8,21.8,29.2,,,,,
Top 50 Composite,18,RS,2026-05-29,CupHandle,380.77,77.9,1,79.2,68.0,60.9,59.3,0.0,,,,,
Top 50 Composite,19,SHOC,2026-06-02,DarvasBox,117.81,77.4,1,88.9,68.0,17.2,51.1,11.1,,,,,
Top 50 Composite,20,RAMP,2026-05-18,CupHandle,37.77,77.0,1,75.4,55.1,94.8,52.1,12.1,,,,,
Top 50 Composite,21,IX,2026-06-03,CupHandle,39.25,76.9,1,79.5,61.7,27.6,77.3,0.7,,,,,
Top 50 Composite,22,HSBC,2026-05-28,CupHandle,92.95,76.8,1,73.9,66.2,89.6,59.5,0.0,,,,,
Top 50 Composite,23,TDC,2026-05-29,CupHandle,34.05,76.5,1,78.8,73.9,30.2,60.4,11.4,,,,,
Top 50 Composite,24,EOD,2026-06-01,DarvasBox,6.67,76.2,1,73.0,70.9,98.4,74.6,2.0,,,,,
Top 50 Composite,25,CMC,2026-05-29,CupHandle,76.05,75.1,1,74.3,41.0,89.1,55.8,0.0,,,,,
Top 50 Composite,26,URI,2026-06-03,CupHandle,1056.58,75.0,1,73.4,68.0,70.8,56.3,1.2,,,,,
Top 50 Composite,27,RMT,2026-06-02,DarvasBox,14.23,74.6,1,78.2,71.1,69.8,78.5,0.0,,,,,
Top 50 Composite,28,SNX,2026-05-27,DarvasBox,246.76,74.6,1,79.2,68.0,32.8,86.0,6.1,,,,,
Top 50 Composite,29,KNX,2026-05-15,DarvasBox,69.06,74.3,1,69.8,66.0,100.0,50.1,11.5,,,,,
Top 50 Composite,30,SLB,2026-05-21,CupHandle,57.25,73.7,1,66.0,68.0,97.4,69.7,11.4,,,,,
Top 50 Composite,31,UBS,2026-05-21,CupHandle,47.57,73.2,1,73.2,43.6,99.5,44.2,0.0,,,,,
Top 50 Composite,32,NUE,2026-05-29,DarvasBox,250.00,72.9,1,79.6,52.1,39.6,65.0,1.8,,,,,
Top 50 Composite,33,BNS,2026-05-27,DarvasBox,80.68,72.7,1,83.8,50.3,69.3,56.1,0.0,,,,,
Top 50 Composite,34,NFJ,2026-06-02,DarvasBox,15.06,72.4,1,74.1,67.9,84.4,51.5,0.0,,,,,
Top 50 Composite,35,SNDR,2026-05-14,CupHandle,33.21,72.3,1,79.2,66.4,22.4,42.8,0.0,,,,,
Top 50 Composite,36,ALV,2026-06-03,CupHandle,130.42,72.0,1,71.5,72.3,63.0,51.3,12.9,,,,,
Top 50 Composite,37,ESTC,2026-05-28,CupHandle,57.61,71.7,1,82.3,54.6,17.2,90.8,12.9,,,,,
Top 50 Composite,38,CVEO,2026-05-14,DarvasBox,35.56,70.9,1,86.1,21.9,25.5,38.9,2.9,,,,,
Top 50 Composite,39,CSTM,2026-06-02,DarvasBox,36.07,70.6,1,74.8,68.0,30.2,56.8,3.6,,,,,
Top 50 Composite,40,RDDT,2026-05-29,CupHandle,176.00,70.5,1,78.1,59.1,100.0,51.1,11.4,,,,,
Top 50 Composite,41,PRLB,2026-06-03,CupHandle,74.67,70.2,1,78.2,29.3,55.2,53.2,0.0,,,,,
Top 50 Composite,42,CNK,2026-06-02,CupHandle,30.60,70.2,1,70.0,71.4,41.7,65.4,0.0,,,,,
Top 50 Composite,43,MUFG,2026-05-29,CupHandle,18.71,70.1,1,65.8,63.8,84.9,43.8,11.4,,,,,
Top 50 Composite,44,TD,2026-05-27,DarvasBox,112.20,69.9,1,84.3,21.9,62.5,85.2,0.0,,,,,
Top 50 Composite,45,CII,2026-05-29,DarvasBox,26.07,69.8,1,83.6,38.6,67.7,55.2,3.6,,,,,
Top 50 Composite,46,TFII,2026-05-29,DarvasBox,154.12,69.3,1,68.7,68.0,64.1,58.9,0.0,,,,,
Top 50 Composite,47,VNO,2026-05-28,CupHandle,33.85,69.0,1,75.6,62.3,51.6,58.7,5.7,,,,,
Top 50 Composite,48,ZGN,2026-05-28,DarvasBox,14.92,68.9,1,78.0,30.6,54.2,89.7,0.0,,,,,
Top 50 Composite,49,VOYA,2026-06-02,CupHandle,82.55,68.5,1,69.6,74.8,87.0,59.3,0.0,,,,,
Top 50 Composite,50,SA,2026-06-02,CupHandle,35.52,68.4,1,68.9,68.0,52.1,56.1,0.0,,,,,
,,,,,,,,,,,,,,,,,
Top 20 Momentum,1,BEZ,,,    17.69,,,,,,,,NYSE_Yahoo,718.98,6612576,,
Top 20 Momentum,2,IPW,,,     3.44,,,,,,,,NYSE_Yahoo,313.96,479914,,
Top 20 Momentum,3,AGL,,,    82.70,,,,,,,,NYSE_Yahoo,196.95,537702,,
Top 20 Momentum,4,HYLN,,,     6.46,,,,,,,,NYSE_Yahoo,170.29,7446275,,
Top 20 Momentum,5,MX,,,     8.93,,,,,,,,NYSE_Yahoo,126.65,3964647,,
Top 20 Momentum,6,TE,,,    11.50,,,,,,,,NYSE_Yahoo,118.22,45412121,,
Top 20 Momentum,7,GCTS,,,     3.24,,,,,,,,NYSE_Yahoo,113.16,13053614,,
Top 20 Momentum,8,VPG,,,   129.93,,,,,,,,NYSE_Yahoo,104.39,682596,,
Top 20 Momentum,9,AMBQ,,,    82.80,,,,,,,,NYSE_Yahoo,100.24,917478,,
Top 20 Momentum,10,RDW,,,    18.62,,,,,,,,NYSE_Yahoo,93.15,55089021,,
Top 20 Momentum,11,VSH,,,    63.97,,,,,,,,NYSE_Yahoo,90.61,7355748,,
Top 20 Momentum,12,HPE,,,    55.15,,,,,,,,NYSE_Yahoo,81.59,32653555,,
Top 20 Momentum,13,DELL,,,   421.08,,,,,,,,NYSE_Yahoo,76.33,11128119,,
Top 20 Momentum,14,SNOW,,,   241.28,,,,,,,,NYSE_Yahoo,72.66,10868754,,
Top 20 Momentum,15,BB,,,    10.18,,,,,,,,NYSE_Yahoo,69.95,38397968,,
Top 20 Momentum,16,VOYG,,,    44.96,,,,,,,,NYSE_Yahoo,68.83,2706376,,
Top 20 Momentum,17,SPCE,,,     4.29,,,,,,,,NYSE_Yahoo,61.28,44749249,,
Top 20 Momentum,18,LITB,,,     3.80,,,,,,,,NYSE_Yahoo,59.00,15003,,
Top 20 Momentum,19,SAIL,,,    18.38,,,,,,,,NYSE_Yahoo,58.18,4070905,,
Top 20 Momentum,20,SKLZ,,,     9.80,,,,,,,,NYSE_Yahoo,54.33,553262,,
,,,,,,,,,,,,,,,,,
Top 20 Volume,1,SPY,,,   754.24,,,,,,,,NYSE_Yahoo,,, 31728790497,1.55
Top 20 Volume,2,DELL,,,   421.08,,,,,,,,NYSE_Yahoo,,,  7043702597,42.65
Top 20 Volume,3,PLTR,,,   142.20,,,,,,,,NYSE_Yahoo,,,  6123685169,3.89
Top 20 Volume,4,IBM,,,   305.63,,,,,,,,NYSE_Yahoo,,,  5323978320,20.40
Top 20 Volume,5,ORCL,,,   230.33,,,,,,,,NYSE_Yahoo,,,  4986412206,19.91
Top 20 Volume,6,TSM,,,   436.69,,,,,,,,NYSE_Yahoo,,,  4509943381,7.95
Top 20 Volume,7,NOW,,,   117.90,,,,,,,,NYSE_Yahoo,,,  4267857993,15.44
Top 20 Volume,8,SNOW,,,   241.28,,,,,,,,NYSE_Yahoo,,,  3593013984,40.12
Top 20 Volume,9,CRM,,,   190.61,,,,,,,,NYSE_Yahoo,,,  3389943298,5.85
Top 20 Volume,10,WMT,,,   116.89,,,,,,,,NYSE_Yahoo,,,  3360913641,-2.81
Top 20 Volume,11,LLY,,,  1078.78,,,,,,,,NYSE_Yahoo,,,  3151073962,1.29
Top 20 Volume,12,PANW,,,   280.43,,,,,,,,NYSE_Yahoo,,,  2931575799,7.62
Top 20 Volume,13,HPE,,,    55.15,,,,,,,,NYSE_Yahoo,,,  2904271840,46.75
Top 20 Volume,14,BE,,,   287.32,,,,,,,,NYSE_Yahoo,,,  2767012690,-5.02
Top 20 Volume,15,V,,,   312.40,,,,,,,,NYSE_Yahoo,,,  2642689017,-5.01
Top 20 Volume,16,IONQ,,,    68.23,,,,,,,,NYSE_Yahoo,,,  2458883982,7.21
Top 20 Volume,17,CAT,,,   926.18,,,,,,,,NYSE_Yahoo,,,  2441602087,5.26
Top 20 Volume,18,COHR,,,   417.43,,,,,,,,NYSE_Yahoo,,,  2273129426,10.56
Top 20 Volume,19,XOM,,,   152.53,,,,,,,,NYSE_Yahoo,,,  2261654344,-1.54
Top 20 Volume,20,NOK,,,    16.73,,,,,,,,NYSE_Yahoo,,,  2256232390,8.14
