List,Rank,Symbol,Date,Pattern,Price,Composite Score,Tier,Pattern Score,Momentum,Volatility,Volume,Risk,Exchange,Momentum %,Avg Volume,Dollar Volume,Momentum 5d %
Top 50 Composite,1,ARGX,2026-08-17,DarvasBox,987.84,62.2,1,88.8,45.0,100.0,39.7,12.1,,,,,
Top 50 Composite,2,WCBR,2026-08-13,DarvasBox,43.80,61.5,1,84.3,45.0,100.0,57.7,19.3,,,,,
Top 50 Composite,3,ETON,2026-08-14,DarvasBox,58.86,61.3,1,84.1,45.0,100.0,43.4,15.0,,,,,
Top 50 Composite,4,CIBR,2026-08-13,DarvasBox,102.20,61.2,1,83.0,45.0,100.0,59.8,14.3,,,,,
Top 50 Composite,5,KFFB,2026-08-25,DarvasBox,5.83,60.9,1,87.7,45.0,100.0,46.0,24.8,,,,,
Top 50 Composite,6,PCVX,2026-08-31,CupHandle,60.74,60.8,1,82.3,45.0,100.0,54.4,11.4,,,,,
Top 50 Composite,7,WAY,2026-08-25,CupHandle,24.21,60.6,1,84.6,45.0,100.0,41.5,22.9,,,,,
Top 50 Composite,8,NCIQ,2026-08-31,CupHandle,19.88,60.5,1,81.9,45.0,100.0,80.5,19.5,,,,,
Top 50 Composite,9,CANC,2026-08-19,DarvasBox,45.19,59.9,1,90.7,45.0,100.0,50.9,34.1,,,,,
Top 50 Composite,10,GNOM,2026-08-19,DarvasBox,66.48,59.6,1,84.0,45.0,100.0,64.3,33.9,,,,,
Top 50 Composite,11,ADAMN,2026-08-18,DarvasBox,24.91,59.3,1,83.1,45.0,100.0,41.5,24.4,,,,,
Top 50 Composite,12,STRC,2026-08-31,CupHandle,97.10,59.1,1,81.8,45.0,100.0,57.2,22.9,,,,,
Top 50 Composite,13,WVFC,2026-08-18,DarvasBox,19.99,58.2,1,78.5,55.9,85.4,98.8,25.6,,,,,
Top 50 Composite,14,OFED,2026-08-21,DarvasBox,21.75,58.0,1,85.5,55.0,74.5,7.7,18.4,,,,,
Top 50 Composite,15,CME,2026-08-31,CupHandle,285.50,57.7,1,77.8,45.0,100.0,65.0,11.4,,,,,
Top 50 Composite,16,NVCR,2026-08-19,CupHandle,18.20,57.0,1,79.9,45.0,100.0,39.8,22.9,,,,,
Top 50 Composite,17,NGNE,2026-08-12,CupHandle,36.98,56.6,1,77.8,45.0,100.0,38.2,11.4,,,,,
Top 50 Composite,18,WFCF,2026-09-01,CupHandle,14.12,56.4,1,79.0,45.0,100.0,58.6,27.6,,,,,
Top 50 Composite,19,IMVT,2026-08-12,DarvasBox,42.60,56.3,1,78.5,45.0,100.0,51.4,22.9,,,,,
Top 50 Composite,20,TRMD,2026-08-27,CupHandle,31.80,56.3,1,76.5,45.0,100.0,64.9,14.3,,,,,
Top 50 Composite,21,XOMX,2026-08-31,CupHandle,47.51,56.1,1,78.0,45.0,100.0,56.6,23.0,,,,,
Top 50 Composite,22,CFFI,2026-08-26,DarvasBox,91.59,56.1,1,75.3,45.0,100.0,97.2,18.6,,,,,
Top 50 Composite,23,KRNY,2026-08-27,DarvasBox,10.01,55.9,1,76.2,45.0,100.0,51.6,11.4,,,,,
Top 50 Composite,24,BULL,2026-08-18,CupHandle,7.93,55.8,1,76.7,45.0,100.0,49.9,15.0,,,,,
Top 50 Composite,25,ANTX,2026-08-12,CupHandle,6.28,55.7,1,77.7,45.0,100.0,50.7,22.9,,,,,
Top 50 Composite,26,SAIL,2026-08-13,CupHandle,19.99,55.7,1,75.3,45.0,100.0,68.6,12.9,,,,,
Top 50 Composite,27,MESO,2026-08-27,CupHandle,18.18,55.5,1,76.9,45.0,100.0,65.8,24.3,,,,,
Top 50 Composite,28,ASMB,2026-08-13,CupHandle,29.95,55.2,1,75.8,45.0,100.0,41.4,11.4,,,,,
Top 50 Composite,29,NVDA,2026-08-27,CupHandle,227.98,55.0,2,75.2,45.0,100.0,71.6,19.3,,,,,
Top 50 Composite,30,NDAQ,2026-08-31,CupHandle,98.61,54.8,2,76.0,45.0,100.0,62.7,22.9,,,,,
Top 50 Composite,31,CNXC,2026-09-01,CupHandle,32.28,54.8,2,74.3,45.0,100.0,62.7,11.4,,,,,
Top 50 Composite,32,ILMN,2026-08-20,DarvasBox,213.24,54.5,2,75.6,45.0,100.0,49.6,18.6,,,,,
Top 50 Composite,33,AXGN,2026-08-21,CupHandle,50.40,54.5,2,74.6,45.0,100.0,48.9,11.4,,,,,
Top 50 Composite,34,FRHC,2026-08-18,CupHandle,160.80,54.5,2,74.4,45.0,100.0,52.0,11.4,,,,,
Top 50 Composite,35,SOLZ,2026-08-19,CupHandle,8.23,54.4,2,74.5,45.0,100.0,55.0,13.6,,,,,
Top 50 Composite,36,BBIO,2026-08-19,CupHandle,83.95,54.4,2,76.5,45.0,100.0,40.3,22.9,,,,,
Top 50 Composite,37,RCMT,2026-08-14,CupHandle,35.05,54.2,2,74.3,45.0,100.0,49.0,12.5,,,,,
Top 50 Composite,38,PYPD,2026-09-01,CupHandle,5.33,54.0,2,74.4,45.0,100.0,40.3,11.4,,,,,
Top 50 Composite,39,CRAI,2026-09-01,CupHandle,172.48,54.0,2,75.1,45.0,100.0,59.1,22.9,,,,,
Top 50 Composite,40,SHIP,2026-08-21,CupHandle,17.50,53.9,2,73.7,45.0,100.0,52.1,11.4,,,,,
Top 50 Composite,41,RGEN,2026-08-19,CupHandle,176.36,53.9,2,73.9,45.0,100.0,46.9,11.4,,,,,
Top 50 Composite,42,AVGO,2026-08-14,CupHandle,392.99,53.6,2,74.8,45.0,100.0,55.5,22.9,,,,,
Top 50 Composite,43,TPCS,2026-08-14,CupHandle,5.99,53.6,2,77.7,45.0,100.0,16.2,29.5,,,,,
Top 50 Composite,44,JKHY,2026-08-25,CupHandle,173.62,53.5,2,73.7,45.0,100.0,43.2,12.1,,,,,
Top 50 Composite,45,EXPE,2026-09-01,CupHandle,304.23,53.3,2,74.3,45.0,100.0,56.6,22.9,,,,,
Top 50 Composite,46,ADSK,2026-08-28,CupHandle,260.66,53.3,2,73.1,45.0,100.0,67.4,18.6,,,,,
Top 50 Composite,47,JDOC,2026-08-24,DarvasBox,64.17,53.0,2,75.8,45.0,100.0,61.1,37.1,,,,,
Top 50 Composite,48,WASH,2026-08-21,CupHandle,39.71,53.0,2,73.7,45.0,100.0,59.8,22.9,,,,,
Top 50 Composite,49,WEN,2026-08-27,CupHandle,7.82,52.9,2,74.5,45.0,100.0,44.0,23.6,,,,,
Top 50 Composite,50,FOX,2026-08-27,CupHandle,60.40,52.7,2,73.1,45.0,100.0,66.1,22.9,,,,,
,,,,,,,,,,,,,,,,,
Top 20 Momentum,1,ALCE,,,%  $   150.0,,,,,,,,NASDAQ_Yah,oo 142757.15,0          4293,,
Top 20 Momentum,2,BNRG,,,%  $     3.1,,,,,,,,NASDAQ_Yah,oo    636.60,6        771516,,
Top 20 Momentum,3,FTRK,,,%  $     1.7,,,,,,,,NASDAQ_Yah,oo    424.24,3        184691,,
Top 20 Momentum,4,IDXG,,,%  $     7.0,,,,,,,,NASDAQ_Yah,oo    329.45,0          8193,,
Top 20 Momentum,5,RFAIU,,,%  $    47.0,,,,,,,,NASDAQ_Yah,oo    324.66,1          1068,,
Top 20 Momentum,6,NTWOW,,,%  $     1.1,,,,,,,,NASDAQ_Yah,oo    226.76,6        260257,,
Top 20 Momentum,7,SOHOB,,,%  $     2.9,,,,,,,,NASDAQ_Yah,oo    195.00,5          1875,,
Top 20 Momentum,8,NLST,,,%  $     5.1,,,,,,,,NASDAQ_Yah,oo    101.17,5      3546760,,
Top 20 Momentum,9,CDTI,,,%  $     1.9,,,,,,,,NASDAQ_Yah,oo     86.79,8         31335,,
Top 20 Momentum,10,GENVR,,,%  $     4.9,,,,,,,,NASDAQ_Yah,oo     86.19,9         91686,,
Top 20 Momentum,11,LCFYW,,,%  $     3.8,,,,,,,,NASDAQ_Yah,oo     48.65,5          1950,,
Top 20 Momentum,12,DAAQU,,,%  $    11.0,,,,,,,,NASDAQ_Yah,oo     48.65,0          1697,,
Top 20 Momentum,13,STCK,,,%  $     1.6,,,,,,,,NASDAQ_Yah,oo     46.64,9          2518,,
Top 20 Momentum,14,QBAK,,,%  $     3.5,,,,,,,,NASDAQ_Yah,oo     42.86,0            888,,
Top 20 Momentum,15,HTZWW,,,%  $     1.1,,,,,,,,NASDAQ_Yah,oo     40.40,0         58490,,
Top 20 Momentum,16,AFRIW,,,%  $     1.1,,,,,,,,NASDAQ_Yah,oo     40.29,8         43119,,
Top 20 Momentum,17,XRPNW,,,%  $     1.0,,,,,,,,NASDAQ_Yah,oo     36.99,5         71542,,
Top 20 Momentum,18,PFAI,,,%  $     3.0,,,,,,,,NASDAQ_Yah,oo     35.41,4          5623,,
Top 20 Momentum,19,PCTTW,,,%  $     2.5,,,,,,,,NASDAQ_Yah,oo     35.26,7            570,,
Top 20 Momentum,20,RUMBW,,,%  $     2.2,,,,,,,,NASDAQ_Yah,oo     30.95,0         17913,,
,,,,,,,,,,,,,,,,,
Top 20 Volume,1,LBRDK,,,    36.02,,,,,,,,NASDAQ_Yah,,,oo$    773329851,0.00
Top 20 Volume,2,CRNX,,,    84.95,,,,,,,,NASDAQ_Yah,,,oo$    242821628,0.31
Top 20 Volume,3,FBRX,,,    76.99,,,,,,,,NASDAQ_Yah,,,oo$    176849307,0.12
Top 20 Volume,4,LBRDA,,,    35.99,,,,,,,,NASDAQ_Yah,,,oo$     50772895,0.00
Top 20 Volume,5,MCHPP,,,    62.71,,,,,,,,NASDAQ_Yah,,,oo$     24814096,-4.22
Top 20 Volume,6,YYGH,,,     1.47,,,,,,,,NASDAQ_Yah,,,oo$     19068119,9.70
Top 20 Volume,7,BSCT,,,    18.44,,,,,,,,NASDAQ_Yah,,,oo$     14310723,-0.65
Top 20 Volume,8,BFC,,,   153.63,,,,,,,,NASDAQ_Yah,,,oo$     12630384,0.86
Top 20 Volume,9,NLST,,,     5.15,,,,,,,,NASDAQ_Yah,,,oo$     12129996,-3.38
