<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2024" xmlns:ifrs-full="https://xbrl.ifrs.org/taxonomy/2024-03-27/ifrs-full" xmlns:country="http://xbrl.sec.gov/country/2024" xmlns:srt="http://fasb.org/srt/2024" xmlns:COOT="http://australianoilseeds.au/20250331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02F_IFRS%2D2024 -->
<!-- Field: Set; Name: xdx; ID: xdx_039_COOT_australianoilseeds.au_20250331 -->
<!-- Field: Set; Name: xdx; ID: xdx_042_20240701_20250331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DDocumentFiscalPeriodFocus_Q3 -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wNi0zMA== -->
<!-- Field: Set; Name: xdx; ID: xdx_05E_edei%2D%2DEntityCentralIndexKey_0001959994 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_065_USD_0_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_060_USDPShares_0_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_064_AUD_1_iso4217%2D%2DAUD -->
<!-- Field: Set; Name: xdx; ID: xdx_067_AUDPShares_3_iso4217%2D%2DAUD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q3</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--06-30</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001959994</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="xdx2ixbrl0023" name="dei:EntityTaxIdentificationNumber">00-0000000</ix:nonNumeric>
  <ix:nonFraction name="ifrs-full:OtherNoncurrentAssets" contextRef="AsOf2025-03-31" id="xdx2ixbrl0076" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:CurrentTaxLiabilitiesCurrent" contextRef="AsOf2025-03-31" id="xdx2ixbrl0106" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:ForeignCurrencyTranslationReserve" contextRef="AsOf2024-06-30" id="xdx2ixbrl0161" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:IncomeTaxExpenseContinuingOperations" contextRef="From2024-01-012024-03-31" id="xdx2ixbrl0221" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:IncomeTaxExpenseContinuingOperations" contextRef="From2023-07-012024-03-31" id="xdx2ixbrl0223" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:OtherComprehensiveIncome" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0230" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:OtherComprehensiveIncome" contextRef="From2024-01-012024-03-31" id="xdx2ixbrl0231" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:OtherComprehensiveIncome" contextRef="From2024-07-01to2025-03-31" id="xdx2ixbrl0232" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:OtherComprehensiveIncome" contextRef="From2023-07-012024-03-31" id="xdx2ixbrl0233" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:Equity" contextRef="AsOf2024-06-30_ifrs-full_ReserveOfChangeInValueOfForeignCurrencyBasisSpreadsMember" id="xdx2ixbrl0299" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ProfitLoss" contextRef="From2024-07-012024-09-30_ifrs-full_IssuedCapitalMember" id="xdx2ixbrl0302" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ProfitLoss" contextRef="From2024-07-012024-09-30_ifrs-full_SharePremiumMember" id="xdx2ixbrl0303" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ProfitLoss" contextRef="From2024-07-012024-09-30_ifrs-full_ReserveOfChangeInValueOfForeignCurrencyBasisSpreadsMember" id="xdx2ixbrl0306" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:Equity" contextRef="AsOf2024-09-30_ifrs-full_ReserveOfChangeInValueOfForeignCurrencyBasisSpreadsMember" id="xdx2ixbrl0313" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ProfitLoss" contextRef="From2024-10-012024-12-31_ifrs-full_IssuedCapitalMember" id="xdx2ixbrl0316" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ProfitLoss" contextRef="From2024-10-012024-12-31_ifrs-full_SharePremiumMember" id="xdx2ixbrl0317" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ProfitLoss" contextRef="From2024-10-012024-12-31_ifrs-full_ReserveOfChangeInValueOfForeignCurrencyBasisSpreadsMember" id="xdx2ixbrl0320" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:Equity" contextRef="AsOf2024-12-31_ifrs-full_ReserveOfChangeInValueOfForeignCurrencyBasisSpreadsMember" id="xdx2ixbrl0327" unitRef="AUD" xs:nil="true"></ix:nonFraction>
