<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2026" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:MOBX="http://mobixlabs.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_023_US%2DGAAP%2D2026%2D(with%2DECD) -->
<!-- Field: Set; Name: xdx; ID: xdx_037_MOBX_mobixlabs.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_04F_20251001_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DDocumentFiscalPeriodFocus_Q2 -->
<!-- Field: Set; Name: xdx; ID: xdx_05E_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wOS0zMA== -->
<!-- Field: Set; Name: xdx; ID: xdx_054_edei%2D%2DEntityCentralIndexKey_0001855467 -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q2</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--09-30</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001855467</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:LongTermNotesPayable" contextRef="AsOf2025-09-30_us-gaap_NonrelatedPartyMember" id="xdx2ixbrl0112" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CommitmentsAndContingencies" contextRef="AsOf2026-03-31" id="xdx2ixbrl0138" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CommitmentsAndContingencies" contextRef="AsOf2025-09-30" id="xdx2ixbrl0139" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CommonStockValue" contextRef="AsOf2026-03-31_us-gaap_CommonClassAMember" id="xdx2ixbrl0144" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CommonStockValue" contextRef="AsOf2025-09-30_us-gaap_CommonClassAMember" id="xdx2ixbrl0145" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CommonStockValue" contextRef="AsOf2026-03-31_us-gaap_CommonClassBMember" id="xdx2ixbrl0163" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CommonStockValue" contextRef="AsOf2025-09-30_us-gaap_CommonClassBMember" id="xdx2ixbrl0164" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CommonStockValue" contextRef="AsOf2026-03-31_us-gaap_CommonClassBMember" id="xdx2ixbrl0182" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CommonStockValue" contextRef="AsOf2025-09-30_us-gaap_CommonClassBMember" id="xdx2ixbrl0183" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:ChangeInFairValueOfEarnoutLiability" contextRef="From2026-01-012026-03-31" id="xdx2ixbrl0277" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-09-30_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0337" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-09-30_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0338" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2025-10-012025-12-31_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0347" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2025-10-012025-12-31_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0348" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2025-10-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0350" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfCommonStockInSettlementOfLiabilities" contextRef="From2025-10-012025-12-31_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0355" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfCommonStockInSettlementOfLiabilities" contextRef="From2025-10-012025-12-31_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0356" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfCommonStockInSettlementOfLiabilities" contextRef="From2025-10-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0358" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2025-10-012025-12-31_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0363" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2025-10-012025-12-31_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0364" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2025-10-012025-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0365" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2025-10-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0366" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2025-10-012025-12-31" id="xdx2ixbrl0367" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueStockOptionsExercised" contextRef="From2025-10-012025-12-31_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0371" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueStockOptionsExercised" contextRef="From2025-10-012025-12-31_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0372" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueStockOptionsExercised" contextRef="From2025-10-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0374" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:AdjustmentsToAdditionalPaidInCapitalReclassificationOfWarrants" contextRef="From2025-10-012025-12-31_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0379" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:AdjustmentsToAdditionalPaidInCapitalReclassificationOfWarrants" contextRef="From2025-10-012025-12-31_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0380" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:AdjustmentsToAdditionalPaidInCapitalReclassificationOfWarrants" contextRef="From2025-10-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0382" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalWarrantIssued" contextRef="From2025-10-012025-12-31_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0385" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalWarrantIssued" contextRef="From2025-10-012025-12-31_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0386" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalWarrantIssued" contextRef="From2025-10-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0388" unitRef="USD" xs:nil="true"></ix:nonFraction>
