<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:nonnum="http://www.xbrl.org/dtr/type/non-numeric" xmlns:CELU="http://celularity.com/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD)_stpr -->
<!-- Field: Set; Name: xdx; ID: xdx_038_CELU_celularity.com_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04E_20250101_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DEntityCentralIndexKey_0001752828 -->
<!-- Field: Set; Name: xdx; ID: xdx_075_XDX_Z%2D%2D\2026 OPERATIONS\EDGAR\04 APRIL\Celularity Inc\04%2D01%2D2026\Form 10%2DK__(December 31, 2025)\Draft\Production\form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_070_SO_Z%2D%2D\2026 OPERATIONS\EDGAR\04 APRIL\Celularity Inc\04%2D01%2D2026\Form 10%2DK__(December 31, 2025)\Draft\Production\form10%2Dk.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_sqft_0_utr%2D%2Dsqft -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000005" name="dei:EntityCentralIndexKey">0001752828</ix:nonNumeric>
  <ix:nonFraction name="CELU:ShorttermLicenseObligation" contextRef="AsOf2024-12-31" id="xdx2ixbrl0141" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OtherLiabilitiesCurrent" contextRef="AsOf2024-12-31" id="xdx2ixbrl0147" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DerivativeLiabilitiesCurrent" contextRef="AsOf2024-12-31" id="xdx2ixbrl0150" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LongTermDebtNoncurrent" contextRef="AsOf2025-12-31_us-gaap_RelatedPartyMember" id="xdx2ixbrl0158" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="CELU:LongtermLicenseObligation" contextRef="AsOf2024-12-31" id="xdx2ixbrl0171" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CommitmentsAndContingencies" contextRef="AsOf2025-12-31" id="xdx2ixbrl0182" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CommitmentsAndContingencies" contextRef="AsOf2024-12-31" id="xdx2ixbrl0183" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PreferredStockValue" contextRef="AsOf2025-12-31" id="xdx2ixbrl0188" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PreferredStockValue" contextRef="AsOf2024-12-31" id="xdx2ixbrl0189" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AccumulatedOtherComprehensiveIncomeLossNetOfTax" contextRef="AsOf2025-12-31" id="xdx2ixbrl0229" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:BusinessCombinationContingentConsiderationArrangementsChangeInAmountOfContingentConsiderationLiability1" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0280" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:GainLossOnSaleOfDerivatives" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0305" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="CELU:AmortizationOfLicensingObligationPremium" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0314" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="CELU:GainsLossesOnIssuanceOfConvertibleNoteWithWarrants" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0317" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ImpairmentOfIntangibleAssetsExcludingGoodwill" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0320" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IncomeTaxExpenseBenefit" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0332" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="CELU:DeemedDividendRelatingToInducementOfWarrants" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0338" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="CELU:PaidinKindPreferredStockDividend" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0341" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-12-31_us-gaap_PreferredStockMember_us-gaap_SeriesAPreferredStockMember" id="xdx2ixbrl0372" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0375" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2023-12-31_us-gaap_PreferredStockMember_us-gaap_SeriesAPreferredStockMember" id="xdx2ixbrl0380" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0382" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember_us-gaap_SeriesAPreferredStockMember" id="xdx2ixbrl0383" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0385" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2024-01-012024-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0386" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="CELU:StockIssuedDuringPeriodValueForDebtExtensionAndCommitmentFee" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0391" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="CELU:StockIssuedDuringPeriodValueForDebtExtensionAndCommitmentFee" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember_us-gaap_SeriesAPreferredStockMember" id="xdx2ixbrl0392" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="CELU:StockIssuedDuringPeriodValueForDebtExtensionAndCommitmentFee" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0394" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="CELU:StockIssuedDuringPeriodValueForDebtExtensionAndCommitmentFee" contextRef="From2024-01-012024-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0395" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="CELU:AdjustmentsToAdditionalPaidInCapitalIssuanceAndModificationOfWarrants" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0400" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="CELU:AdjustmentsToAdditionalPaidInCapitalIssuanceAndModificationOfWarrants" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember_us-gaap_SeriesAPreferredStockMember" id="xdx2ixbrl0401" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="CELU:AdjustmentsToAdditionalPaidInCapitalIssuanceAndModificationOfWarrants" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0403" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="CELU:AdjustmentsToAdditionalPaidInCapitalIssuanceAndModificationOfWarrants" contextRef="From2024-01-012024-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0404" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueStockOptionsExercised" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0407" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueStockOptionsExercised" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember_us-gaap_SeriesAPreferredStockMember" id="xdx2ixbrl0408" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueStockOptionsExercised" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0410" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueStockOptionsExercised" contextRef="From2024-01-012024-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0411" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockRepurchasedAndRetiredDuringPeriodValue" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember_us-gaap_SeriesAPreferredStockMember" id="xdx2ixbrl0417" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockRepurchasedAndRetiredDuringPeriodValue" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0419" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockRepurchasedAndRetiredDuringPeriodValue" contextRef="From2024-01-012024-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0420" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockRepurchasedAndRetiredDuringPeriodValue" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0421" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="CELU:StockIssuedDuringPeriodValueConsiderationForSettlementAgreement" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0425" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="CELU:StockIssuedDuringPeriodValueConsiderationForSettlementAgreement" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember_us-gaap_SeriesAPreferredStockMember" id="xdx2ixbrl0426" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="CELU:StockIssuedDuringPeriodValueConsiderationForSettlementAgreement" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0428" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="CELU:StockIssuedDuringPeriodValueConsiderationForSettlementAgreement" contextRef="From2024-01-012024-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0429" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0434" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember_us-gaap_SeriesAPreferredStockMember" id="xdx2ixbrl0435" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0437" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition" contextRef="From2024-01-012024-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0438" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="CELU:AdjustmentsToAdditionalPaidInCapitalReclassificationOfWarrantsFromLiabilityClassifiedToEquityClassified" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0441" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="CELU:AdjustmentsToAdditionalPaidInCapitalReclassificationOfWarrantsFromLiabilityClassifiedToEquityClassified" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember_us-gaap_SeriesAPreferredStockMember" id="xdx2ixbrl0442" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="CELU:AdjustmentsToAdditionalPaidInCapitalReclassificationOfWarrantsFromLiabilityClassifiedToEquityClassified" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0444" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="CELU:AdjustmentsToAdditionalPaidInCapitalReclassificationOfWarrantsFromLiabilityClassifiedToEquityClassified" contextRef="From2024-01-012024-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0445" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OtherComprehensiveIncomeLossFinancialLiabilityFairValueOptionBeforeTaxAfterReclassificationAdjustmentAttributableToParent" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0448" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OtherComprehensiveIncomeLossFinancialLiabilityFairValueOptionBeforeTaxAfterReclassificationAdjustmentAttributableToParent" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember_us-gaap_SeriesAPreferredStockMember" id="xdx2ixbrl0449" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OtherComprehensiveIncomeLossFinancialLiabilityFairValueOptionBeforeTaxAfterReclassificationAdjustmentAttributableToParent" contextRef="From2024-01-012024-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0450" unitRef="USD" xs:nil="true"></ix:nonFraction>
