<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:MOBX="http://mobixlabs.com/20250930">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_03B_MOBX_mobixlabs.com_20250930 -->
<!-- Field: Set; Name: xdx; ID: xdx_043_20241001_20250930 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_054_edei%2D%2DEntityCentralIndexKey_0001855467 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_06A_Sqft_8_utr%2D%2Dsqft -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2024-10-01to2025-09-30" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-10-01to2025-09-30" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-10-01to2025-09-30" id="Fact000006" name="dei:EntityCentralIndexKey">0001855467</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:LongTermNotesPayable" contextRef="AsOf2025-09-30_us-gaap_NonrelatedPartyMember" id="xdx2ixbrl0132" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CommitmentsAndContingencies" contextRef="AsOf2025-09-30" id="xdx2ixbrl0159" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CommitmentsAndContingencies" contextRef="AsOf2024-09-30" id="xdx2ixbrl0160" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CommonStockValue" contextRef="AsOf2025-09-30_us-gaap_CommonClassAMember" id="xdx2ixbrl0165" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CommonStockValue" contextRef="AsOf2024-09-30_us-gaap_CommonClassAMember" id="xdx2ixbrl0166" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CommonStockValue" contextRef="AsOf2025-09-30_us-gaap_CommonClassBMember" id="xdx2ixbrl0184" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CommonStockValue" contextRef="AsOf2024-09-30_us-gaap_CommonClassBMember" id="xdx2ixbrl0185" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CommonStockValue" contextRef="AsOf2025-09-30_us-gaap_CommonClassBMember" id="xdx2ixbrl0203" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CommonStockValue" contextRef="AsOf2024-09-30_us-gaap_CommonClassBMember" id="xdx2ixbrl0204" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:ChangeInFairValueOfPIPEMakewholeLiability" contextRef="From2024-10-01to2025-09-30" id="xdx2ixbrl0275" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NoncashMergerRelatedCosts" contextRef="From2024-10-01to2025-09-30" id="xdx2ixbrl0278" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:DeemedDividendFromWarrantPriceAdjustment" contextRef="From2024-10-01to2025-09-30" id="xdx2ixbrl0296" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-09-30_us-gaap_RedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0320" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-09-30_custom_ContingentlyRedeemableCommonStockMember" id="xdx2ixbrl0322" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-09-30_custom_LegacyCommonStockMember" id="xdx2ixbrl0323" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-09-30_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0324" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-09-30_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0325" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2023-09-30_custom_ContingentlyRedeemableCommonStockMember" id="xdx2ixbrl0334" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2023-09-30_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0338" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2023-09-30_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0340" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2023-10-012024-09-30_us-gaap_RedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0342" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2023-10-012024-09-30_custom_SeriesARedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0343" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2023-10-012024-09-30_custom_ContingentlyRedeemableCommonStockMember" id="xdx2ixbrl0344" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2023-10-012024-09-30_custom_LegacyCommonStockMember" id="xdx2ixbrl0345" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0346" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0347" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2023-10-012024-09-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0349" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueAcquisitions" contextRef="From2023-10-012024-09-30_us-gaap_RedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0356" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueAcquisitions" contextRef="From2023-10-012024-09-30_custom_SeriesARedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0357" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueAcquisitions" contextRef="From2023-10-012024-09-30_custom_LegacyCommonStockMember" id="xdx2ixbrl0359" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueAcquisitions" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0360" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueAcquisitions" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0361" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueAcquisitions" contextRef="From2023-10-012024-09-30_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0362" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueAcquisitions" contextRef="From2023-10-012024-09-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0363" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueAcquisitions" contextRef="From2023-10-012024-09-30" id="xdx2ixbrl0364" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:LapseOfRedemptionFeatureOnCommonStock" contextRef="From2023-10-012024-09-30_us-gaap_RedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0368" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:LapseOfRedemptionFeatureOnCommonStock" contextRef="From2023-10-012024-09-30_custom_SeriesARedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0369" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:LapseOfRedemptionFeatureOnCommonStock" contextRef="From2023-10-012024-09-30_custom_LegacyCommonStockMember" id="xdx2ixbrl0371" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:LapseOfRedemptionFeatureOnCommonStock" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0372" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:LapseOfRedemptionFeatureOnCommonStock" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0373" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:LapseOfRedemptionFeatureOnCommonStock" contextRef="From2023-10-012024-09-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0375" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueReverseRecapitalizationTransactionsNet" contextRef="From2023-10-012024-09-30_us-gaap_RedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0382" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueReverseRecapitalizationTransactionsNet" contextRef="From2023-10-012024-09-30_custom_ContingentlyRedeemableCommonStockMember" id="xdx2ixbrl0384" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueReverseRecapitalizationTransactionsNet" contextRef="From2023-10-012024-09-30_custom_LegacyCommonStockMember" id="xdx2ixbrl0385" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueReverseRecapitalizationTransactionsNet" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0386" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueReverseRecapitalizationTransactionsNet" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0387" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueReverseRecapitalizationTransactionsNet" contextRef="From2023-10-012024-09-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0389" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:IssuanceOfCommonStockForAcquisitionOfRaGESystemsInc" contextRef="From2023-10-012024-09-30_us-gaap_RedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0402" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:IssuanceOfCommonStockForAcquisitionOfRaGESystemsInc" contextRef="From2023-10-012024-09-30_custom_SeriesARedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0403" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:IssuanceOfCommonStockForAcquisitionOfRaGESystemsInc" contextRef="From2023-10-012024-09-30_custom_ContingentlyRedeemableCommonStockMember" id="xdx2ixbrl0404" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:IssuanceOfCommonStockForAcquisitionOfRaGESystemsInc" contextRef="From2023-10-012024-09-30_custom_LegacyCommonStockMember" id="xdx2ixbrl0405" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:IssuanceOfCommonStockForAcquisitionOfRaGESystemsInc" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0406" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:IssuanceOfCommonStockForAcquisitionOfRaGESystemsInc" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0407" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:IssuanceOfCommonStockForAcquisitionOfRaGESystemsInc" contextRef="From2023-10-012024-09-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0409" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalWarrantIssued" contextRef="From2023-10-012024-09-30_us-gaap_RedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0414" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalWarrantIssued" contextRef="From2023-10-012024-09-30_custom_SeriesARedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0415" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalWarrantIssued" contextRef="From2023-10-012024-09-30_custom_ContingentlyRedeemableCommonStockMember" id="xdx2ixbrl0416" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalWarrantIssued" contextRef="From2023-10-012024-09-30_custom_LegacyCommonStockMember" id="xdx2ixbrl0417" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalWarrantIssued" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0418" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalWarrantIssued" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0419" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalWarrantIssued" contextRef="From2023-10-012024-09-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0421" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:AdjustmentsToAdditionalPaidInCapitalIssuanceOfPlacementAgentWarrants" contextRef="From2023-10-012024-09-30_us-gaap_RedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0424" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:AdjustmentsToAdditionalPaidInCapitalIssuanceOfPlacementAgentWarrants" contextRef="From2023-10-012024-09-30_custom_SeriesARedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0425" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:AdjustmentsToAdditionalPaidInCapitalIssuanceOfPlacementAgentWarrants" contextRef="From2023-10-012024-09-30_custom_ContingentlyRedeemableCommonStockMember" id="xdx2ixbrl0426" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:AdjustmentsToAdditionalPaidInCapitalIssuanceOfPlacementAgentWarrants" contextRef="From2023-10-012024-09-30_custom_LegacyCommonStockMember" id="xdx2ixbrl0427" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:AdjustmentsToAdditionalPaidInCapitalIssuanceOfPlacementAgentWarrants" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0428" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:AdjustmentsToAdditionalPaidInCapitalIssuanceOfPlacementAgentWarrants" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0429" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:AdjustmentsToAdditionalPaidInCapitalIssuanceOfPlacementAgentWarrants" contextRef="From2023-10-012024-09-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0431" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueStockOptionsExercised" contextRef="From2023-10-012024-09-30_us-gaap_RedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0434" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueStockOptionsExercised" contextRef="From2023-10-012024-09-30_custom_SeriesARedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0435" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueStockOptionsExercised" contextRef="From2023-10-012024-09-30_custom_ContingentlyRedeemableCommonStockMember" id="xdx2ixbrl0436" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueStockOptionsExercised" contextRef="From2023-10-012024-09-30_custom_LegacyCommonStockMember" id="xdx2ixbrl0437" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueStockOptionsExercised" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0438" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueStockOptionsExercised" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0439" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueStockOptionsExercised" contextRef="From2023-10-012024-09-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0441" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:IssuanceOfCommonStockUponExerciseOfWarrants" contextRef="From2023-10-012024-09-30_us-gaap_RedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0446" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:IssuanceOfCommonStockUponExerciseOfWarrants" contextRef="From2023-10-012024-09-30_custom_SeriesARedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0447" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:IssuanceOfCommonStockUponExerciseOfWarrants" contextRef="From2023-10-012024-09-30_custom_ContingentlyRedeemableCommonStockMember" id="xdx2ixbrl0448" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:IssuanceOfCommonStockUponExerciseOfWarrants" contextRef="From2023-10-012024-09-30_custom_LegacyCommonStockMember" id="xdx2ixbrl0449" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:IssuanceOfCommonStockUponExerciseOfWarrants" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0450" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:IssuanceOfCommonStockUponExerciseOfWarrants" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0451" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:IssuanceOfCommonStockUponExerciseOfWarrants" contextRef="From2023-10-012024-09-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0453" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardNetOfForfeitures" contextRef="From2023-10-012024-09-30_us-gaap_RedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0458" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardNetOfForfeitures" contextRef="From2023-10-012024-09-30_custom_SeriesARedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0459" unitRef="USD" xs:nil="true"></ix:nonFraction>
